page,p
28,pages logical assessments and developing biodiversity 315–329 in national parks and protected areas: selec- visions for ecoregion-based conservation.
28,"part 1: ter- tion, delimitation and management ( j."
28,pigram and restrial ecoregions.
28,"conservation science program, r."
28,"sundell, eds.)."
28,"centre for water policy research, world wildlife fund, washington d.c."
28,"university of new england, armidale, new south drechs ler , m., and f."
28,wätzold.
28,"the importance wales. of economic costs in the development of guidelines ferrier, s."
28,applications and directions post-1995. for spatial conservation management.
28,conserv.
28,"pages 151–154 in establishment of a biological in- 97:51–59. formation base for regional conservation planning edwards, t."
28,"c., jr ., e."
28,"des hler , d."
28,"foster, and in north-east new south wales, phase 1 (1991–1995) g."
28,mois en.
28,adequacy of wildlife habitat (d.
28,"brown, h."
28,"hines, s."
28,"ferrier, and k."
28,"mckay, eds.). relation models for estimating spatial distributions of occas."
28,paper no.
28,new south wales national parks terrestrial vertebrates.
28,conserv.
28,"10:263–270. and wildlife service, sydney."
28,"edwards, t."
28,"c., j r ., g."
28,"moisen, and d."
28,cutler .
28,"ferrier, s., d."
28,"br own, h."
28,"hines , d."
28,"scotts , s."
28,"assessing map accuracy in a remotely sensed, griffiths , and j."
28,hunter . 2000b.
28,introduction.
28,pages ecoregion-scale cover map.
28,remote sens.
28,"environ. 15–28 in establishment of a biological information 63:73–83. base for regional conservation planning in north-east efron, b., and r."
28,tibshir ani .
28,"an introduction to new south wales, phase 1 (1991–1995) (d."
28,"brown, h. the bootstrap."
28,"chapman and hall, new york."
28,"hines, s."
28,"ferrier, and k."
28,"mckay, eds.)."
28,occas.
28,"paper elith, j."
28,quantitative methods for model- no.
28,"new south wales national parks and wildlife ing species habitat: comparative performance and service, sydney."
29,"2002 ferrier—mapping spatial pattern in biodiversity 359 fer rier , s., m."
29,"drielsma , g."
29,"manion, and g."
29,wats on. and gis in biodiversity exploration and conserva- 2002.
29,extended statistical approaches to modelling tion decision-making in guyana.
29,biodivers.
29,conserv. spatial pattern in biodiversity in north-east new 8:727–751.
29,"south wales, ii."
29,community-level modelling.
29,"bio- gaston, k."
29,global patterns in biodiversity. divers.
29,conserv.
29,nature 405:220–227.
29,"fer rier , s., m."
29,"gray, g."
29,"cas sis , and l."
29,wilkie.
29,"gauch, h."
29,"g., jr ."
29,the relationship between sam- 1999.
29,spatial turnover in species composition of ple similarity and ecological distance.
29,"ecology 54:618– ground-dwelling arthropods, vertebrates and vascu- 622."
29,"downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 lar plants in north-east new south wales: implica- goldstein, p."
29,functional ecosystems and tions for selection of forest reserves.
29,pages 68–76 in biodiversity buzzwords.
29,conserv.
29,13:247– the other 99%.
29,the conservation and biodiversity of 255. invertebrates (w.
29,ponder and d.
29,"lunney, eds.)."
29,"royal gr oves , c., l."
29,"valutis , d."
29,"vos ick , b."
29,"neely, k."
29,"zoological society of new south wales, sydney."
29,"wheaton, j."
29,"touval, and b."
29,runnels .
29,"design- fer rier , s., r."
29,"pressey, and t."
29,"barrett . 2000a. ing a geography of hope: a practitioner ’s handbook a new predictor of the irreplaceabilit y of areas for for ecoregional conservation planning, 2nd edition. achieving a conservation goal, its application to real- nature conservancy, washington, d.c. world planning, and a research agenda for further re- guis an, a., and n."
29,zimmer mann.
29,predictive nement.
29,conserv.
29,93:303–325. habitat distribution models in ecology.
29,model.
29,"fer rier , s., and a."
29,smith.
29,"using geo- 135:147–186. graphical information systems for biological survey haila, y., and c."
29,margules .
29,"survey research design, analysis and extrapolation."
29,biol. 3: in conservation biology.
29,ecography 19:323–331.
29,105–116.
29,"harper , j."
29,"l., and d."
29,hawks worth.
29,"biodiver- fer rier , s., and g."
29,watson.
29,an evaluatio n of the sity: measurement and estimation.
29,philos.
29,trans.
29,r. effectiveness of environmental surrogates and mod- soc.
29,"london b 345:5–12. elling techniques in predicting the distribution of bi- harte, j., s."
29,"mccarthy, k."
29,"taylor, a."
29,"kinzig , and ological diversity."
29,"environment australia, canberra."
29,fischer .
29,"estimating species–area rela- fisher , b."
29,improving inventory efciency: a tionships from plot to landscape scale using spatial- case study of leaf-litter ant diversity in madagascar. turnover data.
29,oikos 86:45–54.
29,9:714–731.
29,"has tie, t."
29,"j., and r."
29,tibshirani .
29,"generalised ad- fjelds aº , j., e."
29,"lambin, and b."
29,mertens .
29,cor- ditive models.
29,"chapman and hall, london. relation between endemism and local ecoclimatic heijnis , c."
29,"e., a."
29,"lombard, r."
29,"cowling , and stability documented by comparing andean bird dis- p."
29,des met .
29,picking up the pieces: a biosphere tributions and remotely sensed land surface data. reserve framework for a fragmented landscape—the ecography 22:63–78.
29,"coastal lowlands of the western cape, south africa."
29,"fjelds aº , j., and c."
29,rahbek .
29,species richness and biodivers.
29,conserv.
29,"8:471–496. endemism in south american birds: implications for heikkinen , r."
29,"k., and s."
29,neuvonen.
29,species rich- the design of networks of nature reserves.
29,"pages 466– ness of vascular plants in the subarctic landscape of 482 in tropical forest remnants: ecology, manage- northern finland: modelling relationships to the en- ment, and conservation of fragmented communities vironment."
29,biodivers.
29,conserv.
29,6:1181–1201.
29,laurance and r.
29,"bierregaard, eds.)."
29,"univ. of howard, p."
29,"c., p."
29,"viskanic , t."
29,"davenport , f."
29,"chicago press, chicago."
29,"kigenyi , m."
29,"baltzer , c."
29,"dickins on, j."
29,"lwanga, flather , c."
29,"h., and r."
29,king .
29,evaluating per- r.
29,"matthews , and a."
29,balmford .
29,comple- formance of regional wildlife habitat models: impli- mentarity and the use of indicator groups for reserve cations to resource planning.
29,environ.
29,manage. 34: selection in uganda.
29,nature 394:472–475.
29,31–46.
29,"hubbell, s."
29,"a unied theory of biogeography flather , c."
29,"h., k."
29,"wilson, d."
29,"dean , and w."
29,c. and relative species abundance and its application mc comb.
29,identifying gaps in conservation net- to tropical rain forests and coral reefs.
29,coral reefs works: of indicators and uncertainty in geographic- 16(suppl):s9–s21. based analyses.
29,7:531–542.
29,"humphries , c."
29,"j., p."
29,"w illiams , and r."
29,"vane- franklin , j."
29,predictive vegetation mapping: geo- wr ight .
29,measuring biodiversity value for con- graphic modelling of biospatial patterns in relation to servation.
29,26:93–111. environmental gradients.
29,geogr.
29,"19:474– hunter , m."
29,"l., g."
29,"jacobso n, and t."
29,webb .
29,"paleoecology and the coarse-lter approach franklin , j."
29,"preserving biodiversity: species, to maintaining biological diversity."
29,conserv.
29,"biol. 2: ecosystems, or landscapes?"
29,3:202–205.
29,375–385.
29,"freitag , s., a."
29,"nicho lls , and a."
29,van jaarsveld .
29,"hunter , m."
29,"l., jr ."
29,coping with ignorance: the 1996.
29,"nature reserve selection in the transvaal, south coarse-lter strategy for maintaining biodiversity."
29,africa: what data should we be using?
29,biodivers.
29,pages 266–281 in balancing on the brink of extinction conserv.
29,5:685–698.
29,"kohm, ed.)."
29,"island press, washington, d.c."
29,"freitag , s., and a."
29,van jaarsveld .
29,"towards hutchinson, m."
29,"f., l."
29,"belbin, a."
29,"nicholls , conserving regional mammalian species diversity: h."
29,"nix, j."
29,"mcmahon, and k."
29,o rd .
29,a case study and data critique.
29,"30: biorap rapid assessment of biodiversity, volume 2."
29,136–144.
29,spatial modelling tools.
29,"australian biorap funk , v."
29,"a., and k."
29,richardson.
29,"systematic consortium, csiro, canberra. data in biodiversity studies: use it or lose it."
29,"jongman, r."
29,"h., c."
29,"ter braak , and o."
29,r. 52:000–000 (this issue).
29,van tongeren.
29,"data analysis in commu- funk , v."
29,"a., m."
29,"zermoglio , and n."
29,nas sir .
29,1999. nity and landscape ecology.
29,cambridge univ.
29,"press, testing the use of specimen-based collecting data cambridge."
30,360 s ystematic biology vol.
30,"51 keith, d."
30,"a., and m."
30,bedward .
30,"native vegetation legendr e, p."
30,"spatial autocorrelation: trouble or of the south east forests region, eden, new south new paradigm?"
30,ecology 74:1659–1673.
30,wales.
30,cunninghamia 6:1–218.
30,"legendr e, p., f.-j."
30,"lapointe, and p."
30,casgrain.
30,"kerr , j."
30,"species richness, endemism and modeling brain evolution from behavior: a permuta- the choice of areas for conservation."
30,conserv.
30,biol. tional regression approach.
30,evolution 48:1487–1499.
30,11:1094–1100.
30,"lenihan , j."
30,"ecological response surfaces for kiester , a."
30,"r., j."
30,"scott, b."
30,"csuti , r."
30,"noss , b."
30,"north american boreal tree species and their use in butterfield, k."
30,"sahr, and d."
30,white.
30,conser- forest classication.
30,4:667–680.
30,downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 vation prioritization using gap data.
30,conserv.
30,"linnell , j."
30,"c., j."
30,"swenson, and r."
30,andersen.
30,10:1332–1342.
30,"conservation of biodiversity in scandinavian king , d."
30,"i., c."
30,"griffin, p."
30,"champlin , and boreal forests: large carnivores as agships, um- t."
30,champlin .
30,"an evaluation of the use of brellas, indicators, or keystones?"
30,biodivers.
30,"conserv. the nature conservancy vegetation classication for 9:857–868. mapping bird distribution at chincoteague national lombard, a."
30,the problems with multi-species wildlife refuge.
30,areas j.
30,"20:78–84. conservation: do hotspots, ideal reserves and existing kinzig , a."
30,"p., and j."
30,harte.
30,implications of reserves coincide?
30,"30:145–163. endemics–area relationships for estimates of species lombard, a."
30,"t., c."
30,"hilton-taylor, a."
30,"rebelo , r."
30,l. extinctions.
30,ecology 81:3305–3311.
30,"p ressey, and r."
30,cowling.
30,"reserve selec- kir kpatrick, j."
30,"b., and m."
30,brown.
30,"a compar- tion in the succulent karoo, south africa: coping with ison of direct and environmental domain approaches high compositional turnover."
30,plant ecol.
30,"142:35–55. to planning reservation of forest higher plant commu- loveland , t."
30,"r., b."
30,"reed , j."
30,"brown, d."
30,o. nities and species in tasmania.
30,conserv.
30,"8:217– o hlen, z."
30,"zhu , l."
30,"yang , and j."
30,merchant .
30,"development of a global land cover characteristic s klijn, f., and h."
30,udo de haes .
30,a hierarchical database and igbp discover from 1 km avhrr data. approach to ecosystems and its implications for eco- int.
30,remote sens.
30,21:1303–1330. logical land classication.
30,landscape ecol.
30,9:89–104.
30,"lwanga, j."
30,"s., a."
30,"balmford , and r."
30,badaza.
30,"krajewski, c."
30,phylogenetic measures of biodiver- assessing fern diversity: relative species richness and sity: a comparison and critique.
30,conserv. 69:33– its environmental correlates in uganda.
30,biodivers.
30,conserv.
30,7:1387–1398.
30,"kremen, c."
30,"assessing the indicator properties mace, g."
30,"m., a."
30,"balmford, l."
30,"boitani, g."
30,"cowlishaw, of species assemblages for natural areas monitoring."
30,"dobson, d."
30,"faith, k."
30,"gas ton, c."
30,2:203–217.
30,"humphries , r."
30,"vane-wright , p."
30,"williams , kremen, c."
30,biological inventory using target taxa: j.
30,"lawton, c."
30,"margules , r."
30,"may, a."
30,a case study of the butteries of madagascar.
30,"nicholls , h."
30,"possingham , c."
30,"rahbek , and a."
30,4:407–422.
30,van jaarsveld .
30,"it’s time to work together and kres s , w."
30,"j., w."
30,"heyer , p."
30,"aceved o , j."
30,"coddington, stop duplicating conservation efforts."
30,nature 405:393.
30,"cole, t."
30,"erwin, b."
30,"meggers , m."
30,"pogue, mackey, b."
30,"g., h."
30,"nix, j."
30,"stein, and s."
30,"thorington, r."
30,"vari, m."
30,"w eitzman, and 1989."
30,assessing the representativeness of the wet s.
30,weitzman.
30,amazonian biodiversity: as- tropics of queensland world heritage property.
30,biol. sessing conservation priorities with taxonomic data.
30,conserv.
30,50:279–303.
30,biodivers.
30,conserv.
30,7:1577–1587.
30,"maddock , a., and m."
30,du plessis .
30,"can species krishtalka, l., and p."
30,humphr ey.
30,can nat- data only be appropriately used to conserve biodiver- ural history museums capture the future?
30,bioscience sity?
30,biodivers.
30,conserv.
30,8:603–615.
30,50:611–617.
30,"manly, b."
30,"randomization and regression lambeck, r."
30,focal species: a multi-species um- methods for testing for associations with geograph- brella for nature conservation.
30,conserv.
30,"biol. 11:849– ical, environmental and biological distances between 856. populations."
30,popul.
30,28:201–218.
30,"lande, r."
30,"statistics and partitioning of species di- margules , c."
30,"r., and m."
30,austin.
30,"biological versity, and similarity among multiple communities. models for monitoring species decline: the construc- oikos 76:5–13. tion and use of data bases."
30,"london b lapin , m., and b."
30,barnes .
30,"using the landscape 344:69–75. ecosystem approach to assess species and ecosystem margules , c."
30,"r., and r."
30,press ey.
30,systematic diversity.
30,conserv.
30,9:1148–1158. conservation planning.
30,nature 405:243–253.
30,"lawes , m."
30,"j., and s."
30,piper .
30,"there is less to margules , c."
30,"r., and t."
30,redhead .
30,guidelines binary maps than meets the eye: the use of species for using the biorap methodology and tools.
30,"csiro, distribution data in the southern african sub-region."
30,"canberra, australia."
30,94:207–210.
30,"mawdsley, n."
30,"the theory and practice of es- lawton, j."
30,"h., d."
30,"bignell, b."
30,"bolton, g."
30,"f. timating regional species richness from local sam- bloemers , p."
30,"eggleton, p."
30,"hammond , m. ples."
30,"pages 193–213 in tropical rainforest research— hodda, r."
30,"holt , t."
30,"larsen, n."
30,"mawdsley, current issues (d."
30,"edwards, w."
30,"booth, and s."
30,"stork , d."
30,"srivastava, and a."
30,watt .
30,"choy, eds.)."
30,"kluwer academic publishers, dordrecht, 1998."
30,"biodiversity inventories, indicator taxa and ef- netherlands. fects of habitat modication in tropical forest."
30,"nature mccullagh, p., and j."
30,nelder .
30,"general- 391:72–76. ized linear models, 2nd edition."
30,"chapman and hall, leathwick , j."
30,"r., b."
30,"burns , and b."
30,clarkson.
30,london.
30,"environmental correlates of tree alpha-diversity mcnaughton, s."
30,conservation goals and the in new zealand primary forests.
30,ecography 21:235– conguration of biodiversity.
30,pages 41–62 in system- 246. atics and conservation evaluatio n (p.
30,"forey, c."
31,"2002 ferrier—mapping spatial pattern in biodiversity 361 humphries, and r."
31,"vane-wright, eds.)."
31,"clarendon oliver , i., and a."
31,beattie.
31,"a possible method press, oxford, u.k. for the rapid assessment of biodiversity."
31,conserv.
31,"moore, d."
31,"m., b."
31,"lees , and s."
31,davey.
31,"a 7:562–568. new method for predicting vegetation distributions oliver , i., and a."
31,beattie .
31,invertebrate mor- using decision tree analysis in a geographic informa- phospecies as surrogates for species: a case study. tion system.
31,environ.
31,manage.
31,15:59–71.
31,conserv.
31,10:99–109.
31,"moore, i."
31,"d., a."
31,"turner , j."
31,"w ilson , s."
31,"oliver , i., a."
31,"beattie, and a."
31,york .
31,"spatial jens on, and l."
31,band .
31,"gis and land surface– delity of plant, vertebrate, and invertebrate assem- downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 subsurface process modelling."
31,pages 196–230 in envi- blages in multiple-use forest in eastern australia. ronmental modelling with gis (m.
31,"goodchild, b."
31,conserv.
31,12:822–835.
31,"parks, and l."
31,"steygaert, eds.)."
31,oxford univ.
31,"press, ols on, d."
31,"m., and e."
31,dinerstein.
31,the global 200: oxford.
31,"a representation approach to conserving the earth’s moritz, c."
31,uses of molecular phylogenies for most biologically valuable ecoregions.
31,conserv.
31,biol. conservation.
31,philos.
31,trans.
31,london b 349: 12:502–515.
31,113–118.
31,"pearce, j., and s."
31,ferrier.
31,"evaluating the moritz, c."
31,strategies to protect biological diver- predictive performance of habitat models devel- sity and the evolutionary processes that sustain it. oped using logistic regression.
31,modell.
31,133: syst.
31,51:238–254.
31,225–245.
31,"moritz, c., and d."
31,faith.
31,"comparative phylo- pearson, d."
31,"l., and s."
31,carroll.
31,the inu- geography and the identication of genetically diver- ence of spatial scale on cross-taxon congruence pat- gent areas for conservation.
31,7:419–429. terns and prediction accuracy of species richness.
31,"moritz, c., k."
31,"richardson, s."
31,"fer rier , g."
31,biogeogr.
31,26:1079–1090.
31,"monteith, j."
31,"stanisic , s."
31,"williams , and t."
31,"pearson, d."
31,"l., and f."
31,cas sola.
31,world-wide whiffin .
31,biogeographic concordance and ef- species richness patterns of tiger beetles (coleoptera: ciency of taxon indicators for establishing conserva- cicindelidae): indicator taxon for biodiversity conser- tion priority in a tropical rainforest biota.
31,soc. vation studies.
31,conserv.
31,6:376–391.
31,london b 268:1875 –1881.
31,"pharo , e."
31,"j., a."
31,"beattie, and d."
31,binns .
31,"myers , n., r."
31,"mitter meier , c."
31,"mittermeier, vascular plant diversity as a surrogate for bryophyte g."
31,"da fonseca, and j."
31,kent .
31,biodiversity and lichen diversity.
31,conserv.
31,13:282–292. hotspots for conservation priorities.
31,"nature 403:853– pimm , s."
31,"l., and j."
31,gittleman.
31,biological 858. diversity: where is it?
31,science 255:940.
31,"naveh, z."
31,"from biodiversity to ecodiversity: new pimm , s."
31,"l., and p."
31,raven.
31,extinction by numbers. tools for holistic landscape conservation.
31,nature 403:843–845.
31,environ.
31,21:1–16.
31,"plotkin, j."
31,"b., m."
31,"potts , d."
31,"yu, s."
31,"nekola, j."
31,"c., and p."
31,w hite.
31,"the distance decay bunyavejchewin , r."
31,"condit, r."
31,"foster , s."
31,"hubbell, of similarity in biogeography and ecology."
31,biogeogr.
31,"lafrankie, n."
31,"manokaran, l."
31,"seng , r."
31,26:867–878.
31,"sukumar , m."
31,"nowak , and p."
31,ashton.
31,"nicholls , a."
31,integrating population abun- predicting species diversity in tropical forests.
31,"proc. dance, dynamics and distribution into broad-scale natl."
31,usa 97:10850 –10854. priority setting.
31,"pages 251–272 in conservation in a poss ingham , h., i."
31,"ball, and s."
31,andelman .
31,2000. changing world (g.
31,"mace, a."
31,"balmford, and j."
31,"mathematical methods for identifying representa- ginsberg, eds.)."
31,cambridge univ.
31,"press, cambridge. tive reserve networks."
31,"pages 291–306 in quantita- nix, h."
31,"a., d."
31,"faith, m."
31,"hutchinson, c."
31,r. tive methods for conservation biology (s.
31,"ferson and margules , j."
31,"west , a."
31,"allis on, j."
31,"kesteven, g."
31,"burgman, eds.)."
31,"springer-verlag, new york."
31,"natera, w."
31,"slater , j."
31,"stein, and p."
31,walker .
31,"poulin, r., and s."
31,morand .
31,geographical dis- the biorap toolbox: a national study of biodiver- tances and the similarity among parasite communities sity assessment and planning for papua new guinea. of conspecic host populations.
31,parasitology 119:369– consultancy report to the world bank.
31,centre for 374.
31,"resource and environmental studies, australian prendergast , j."
31,"species richness covariance in national univ., canberra. higher taxa: empirical tests of the biodiversity indica- nøhr , h., and a."
31,j ør gensen .
31,mapping of bio- tor concept.
31,"ecography 20:210–216. logical diversity in sahel by means of satellite image prendergast , j."
31,"r., r."
31,"quinn, and j."
31,h. analyses and ornithological surveys.
31,biodivers.
31,con- lawton.
31,the gaps between theory and prac- serv.
31,6:545–566. tice in selecting nature reserves.
31,conserv.
31,"13: nos s , r."
31,"from plant communities to landscapes 484–492. in conservation inventories: a look at the nature con- prendergast , j."
31,"r., r."
31,"quinn, j."
31,"lawton, b."
31,c. servancy (usa).
31,conserv.
31,41:11–37.
31,"ever sham , and d."
31,gibbons .
31,"rare species, nos s , r."
31,indicators for monitoring biodiversity: the coincidence of diversity hotspots and conserva- a hierarchical approach.
31,conserv.
31,4:355–364. tion strategies.
31,nature 365:335–337.
31,"nos s , r."
31,ecosystems as conservation targets.
31,"pres sey, r."
31,land classications are necessary trends ecol.
31,"11:351. for conservation planning but what do they tell us nos s , r."
31,"f., j."
31,"strittholt , k."
31,"vance-borland , c. about fauna?"
31,"pages 31–41 in future of the fauna carroll, and p."
31,frost .
31,a conservation plan for of western new south wales (d.
31,"lunney, s."
31,"hand, the klamath–siskiyou ecoregion."
31,areas j.
31,19:392– p.
31,"reed, and d."
31,"butcher, eds.)."
31,royal zoological 411.
31,"society of new south wales, sydney."
31,"oks anen, j., and t."
31,tonteri .
31,"rate of compo- pres sey, r."
31,priority conservation areas: towards sitional turnover along gradients and total gradient an operational denition for regional assessments. length.
31,6:815–824.
31,pages 337–357 in national parks and protected areas:
32,362 s ystematic biology vol.
32,"51 selection, delimitation and management (j."
32,pigram in the green mountains of vermont.
32,conserv.
32,biol. and r.
32,"sundell, eds.)."
32,"centre for water policy re- 11:522–530. search, univ. of new england, armidale, new south ryti, r."
32,effect of the focal taxon on the selection wales. of nature reserves.
32,2:404–410.
32,"pres sey, r."
32,l. 1999a.
32,"editorial—systematic conserva- sæters dal, m., and h."
32,birks .
32,assess- tion planning for the real world.
32,"parks 9:1–6. ing the representativeness of nature reserves using pres sey, r."
32,l. 1999b.
32,"applications of irreplaceabil- multivariate analysis: vascular plants and breeding ity analysis to planning and management problems. birds in deciduous forests, western norway."
32,downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 parks 9:42–51.
32,conserv.
32,65:121–132.
32,"pres sey, r."
32,"l., and m."
32,bed ward .
32,"mapping the scott, j."
32,"m., b."
32,"csuti , j."
32,"estes , and h."
32,and erson. environment at different scales: benets and costs for 1989.
32,status assessment of biodiversity protection. nature conservation.
32,pages 7–13 in nature conserva- conserv.
32,"3:85–87. tion: cost effective biological surveys and data anal- scott, j."
32,"m., and m."
32,jennings .
32,large-area map- ysis (c.
32,margules and m.
32,"austin, eds.)."
32,"csiro, ping of biodiversity."
32,85:34–47.
32,canberra.
32,"scott, j."
32,"m., e."
32,"norse, h."
32,"arita, a."
32,"dobson, j."
32,"pres sey, r."
32,"l., and s."
32,ferrier.
32,"types, limitations estes , m."
32,"foster , b."
32,"gilbert, d."
32,"jensen , r."
32,l. and uses of geographic data in conservation planning.
32,"k night , d."
32,"matts on, and m."
32,soulé.
32,"the globe 41:45–52. issue of scale in selecting and designing biological re- pres sey, r."
32,"l., s."
32,"ferrier, t."
32,"hag er , c."
32,"w oods, serves."
32,pages 19–37 in continental conservation: sci- s.
32,"tully, and k."
32,weinman .
32,how well entic foundations of regional reserve networks (m.
32,e. protected are the forests of north-eastern new south soulé and j.
32,"terborgh, eds.)."
32,"island press, washington, wales?"
32,"analyses of forest environments in relation to d.c. formal protection measures, land tenure, and vulner- simberloff, d."
32,"flagships, umbrellas, and key- ability to clearing."
32,manage.
32,"85:311–333. stones: is single-species management passé in the pres sey, r."
32,"l., t."
32,"hager , k."
32,"ryan, j."
32,"schwarz, landscape era?"
32,conserv.
32,83:247–257.
32,"wall, s."
32,"ferrier, and p."
32,creaser .
32,"us- simmons , m."
32,"t., and r."
32,cowling .
32,why is the ing abiotic data for conservation assessments over ex- cape peninsula so rich in plant species?
32,an analysis tensive regions: quantitative methods applied across of the independent diversity components.
32,biodivers.
32,"new south wales, australia."
32,conserv.
32,96:55–82.
32,conserv.
32,5:551–573.
32,"pres sey, r."
32,"l., c."
32,"humphries , c."
32,"margules , smith, t."
32,"b., m."
32,"br uford, and r."
32,wayne.
32,"vane -wrig ht , and p."
32,williams .
32,be- the preservation of process: the missing element of yond opportunism: key principles for systematic re- conservation programs.
32,biodivers.
32,1:164–167. serve selection.
32,trends ecol.
32,8:124–128.
32,"smith, t."
32,"b., k."
32,"holder , d."
32,"girman, k."
32,"o’keefe, pres sey, r."
32,"l., and v."
32,logan.
32,level of geo- b.
32,"larison, and y."
32,chan .
32,comparative avian graphical subdivision and its effects on assessments of phylogeography of cameroon and equatorial guinea reserve coverage: a review of regional studies.
32,con- mountains: implications for conservation.
32,ecol. serv.
32,8:1037–1046.
32,9:1505–1516.
32,"pres sey, r."
32,"l., and v."
32,logan.
32,"reserve coverage smouse, p."
32,"e., j."
32,"long , and r."
32,sokal.
32,multi- and requirements in relation to partitioning and gen- ple regression and correlation extensions of the man- eralization of land classes: analyses for western new tel test of matrix correspondence.
32,35:627– south wales.
32,conserv.
32,9:1506–1517.
32,"purvis , a., and a."
32,hector.
32,"getting the measure snyder , s."
32,"a., l."
32,"tyrrell, and r."
32,haig ht . of biodiversity.
32,nature 405:212–219.
32,"an optimisation approach to selecting re- raven, p."
32,"h., and e."
32,wilson.
32,a fty-year plan search natural areas in national forests.
32,sci. 45: for biodiversity surveys.
32,science 258:1099 –1100.
32,458–469.
32,"reid , w."
32,"beyond protected areas: changing per- sober ón, j."
32,"m., j."
32,"llorente, and l."
32,oñate.
32,2000. ceptions of ecological management objectives.
32,pages the use of specimen-label databases for conserva- 442–453 in biodiversity in managed landscapes: the- tion purposes: an example using mexican papil- ory and practice (r.
32,szaro and d.
32,"johnston, eds.). ionid and pierid butteries."
32,biodivers.
32,conserv.
32,9: oxford univ.
32,"press, new york."
32,1441–1466.
32,"reid , w."
32,biodiversity hotspots.
32,trends ecol.
32,"soulé, m."
32,"e., and m."
32,sanjayan.
32,conservation evol.
32,13:275–280. targets: do they help?
32,science 279:2060 –2061.
32,"reyers , b., and a."
32,van jaarsveld .
32,"assessment stehman, s."
32,"v., and r."
32,czaplewski .
32,design and techniques for biodiversity surrogates.
32,sci. analysis for thematic map accuracy assessment: fun- 96:406–408. damental principles.
32,remote sens.
32,environ.
32,"64:331– reyers , b., a."
32,"van jaarsveld , and m."
32,kr üger .
32,complementarity as a biodiversity indicator strategy.
32,"stoms , d."
32,"m., and j."
32,estes .
32,a remote sensing proc.
32,"london b 267:505–513. research agenda for mapping and monitoring biodi- richardson, k."
32,"s., and v."
32,funk .
32,an approach versity.
32,remote sens.
32,"14:1839–1860. to designing a systematic protected area system in tagg art , j."
32,ordination as an aid in determining guyana.
32,parks 9:7–16. priorities for plant community protection.
32,"con- ros enzweig , m."
32,heeding the warning in bio- serv.
32,68:135–141. diversity’s basic law.
32,science 284:276–277.
32,"ter br aak , c."
32,"canonical correspondence anal- rothley, k."
32,"designing bioreserve networks ysis: a new eigenvector technique for multivariate di- to satisfy multiple, conicting demands."
32,appl. rect gradient analysis.
32,ecology 67:1167–1179.
32,9:741–750.
32,"tuomis to , h., k."
32,"ruokolainen, r."
32,"kallio la, a."
32,"rykken , j."
32,"j., d."
32,"capen, and s."
32,mahabir .
32,"linna , w."
32,"danjoy, and z."
32,rodriguez.
32,dissect- ground beetles as indicators of land type diversity ing amazonian biodiversity.
32,science 269:63–66.
33,2002 ferrier—mapping spatial pattern in biodiversity 363 us geological survey.
33,"international pro- richness hotspots, rarity hotspots, and complemen- gram at the eros data center: program activities tary areas for conserving diversity of british birds. (http://edcintl.cr.usgs.gov/ip/activities.html)."
33,conserv.
33,10:155–174.
33,"vanclay, j."
33,"towards more rigorous assessment williams , p."
33,mapping variations in the strength of biodiversity.
33,pages 211–232 in assessment of biodi- and breadth of biogeographic transition zones us- versity for improved forest planning (p.
33,"bachmann, ing species turnover."
33,london b 263: ed.).
33,"kluwer academic, dordrecht, netherlands."
33,579–588.
33,"vane -wright, r."
33,"identifying priorities for the williams , p."
33,h. 1998b.
33,"biodiversity indicators: graph- downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 conservation of biodiversity: systematic biological cri- ical techniques, smoothing and searching for what teria within a socio-political framework."
33,pages 309– makes relationships work.
33,"ecography 21:551–560. 341 in biodiversity: a biology of numbers and differ- williams , p."
33,h. 1998a.
33,key sites for conservation: area- ence (k.
33,"gaston, ed.)."
33,"blackwell, oxford, u.k. selection methods for biodiversity."
33,"pages 211–249 in van jaarsveld , a."
33,"s., s."
33,"freitag , s."
33,"chown, c."
33,conservation in a changing world (g.
33,"mace, a."
33,"muller , s."
33,"koch, h."
33,"hull, c."
33,"bellamy, m."
33,"kr üger , balmford, and j."
33,"ginsberg, eds.)."
33,cambridge univ.
33,"endr ödy-young a, m."
33,"mansell, and c."
33,"press, cambridge."
33,scholtz. 1998a.
33,"biodiversity assessments and con- williams , p."
33,"h., and m."
33,araújo .
33,using prob- servation strategies.
33,"science 279:2106–2108. ability of persistence to identify important areas for van jaarsveld , a."
33,"s., k."
33,"gaston, and s."
33,freitag . biodiversity conservation.
33,london b 1998b.
33,throwing biodiversity out with the binary 267:1959 –1966. data?
33,94:210–214.
33,"williams , p."
33,"h., n."
33,"burgess , and c."
33,rahbek .
33,"van langeveld e, f., a."
33,"schotman, f."
33,"claas sen, and 2000."
33,"flagship species, ecological complementarity g."
33,sparenburg .
33,competing land use in the re- and conserving the diversity of mammals and birds serve site selection problem.
