page,p
2,"importantly, these remotely sensed vari- data on the occurrence or abundance of species to envi- ables can be recorded at large spatial extents and analyzed ronmental predictors. at different spatial scales (meyer and thuiller 2006; seavy birds played a key role for the development and applica- et al. 2009a, b)."
2,remote sensing thus holds considerable tion of sdms (engler et al.
2,2017).
2,"however, many sdms promise for the development of ‘next-generation sdms’ that use only a restricted set of environmental variables."
2,these represent aspects of habitat structure (he et al.
2,2015). are mostly climate and land use variables that are readily not all bird-relevant aspects of habitat structure can cur- available from geographical databases (e.g.
2,barbet-massin rently be quantified through remote sensing.
2,"for instance, it et al."
2,2012).
2,"while climate and land use have important remains a challenge to reliably identify plant species from effects on many bird species (jetz et al. 2007), other environ- remote sensing data."
2,"yet the species composition of plant mental factors—notably fine-scale habitat structure—may be communities may determine the amount of resources avail- similarly important (block and brennan 1993). able to birds and hence their distribution and abundance fine-scale habitat structure affects how birds forage, (schmid et al. 2016a, b; nottebrock et al."
2,2017).
2,"moreover, reproduce and escape from predators (macarthur 1958; small-scale human habitat management (pruning of trees, chalfoun et al."
2,2002).
2,"consequently, structural variables mowing of grasslands, etc.) is even more challenging to play a key role for habitat selection and for the distribu- assess via remote sensing, even though it may have impor- tion and abundance of birds (cody 1981; brokaw and lent tant impacts on birds and is thus commonly a focus of on- 1999)."
2,"in the past, habitat structure has nevertheless rarely the-ground conservation (e.g."
2,magre et al.
2,2019).
2,"structural been included in avian sdms, since it was difficult to meas- variables that cannot be obtained from remote sensing typi- ure at large spatial extents. cally need to be measured in labour- and cost-intensive field substantial advances in remote sensing enable the map- surveys, which severely limits the spatial extent over which ping of fine-scale habitat structure at large spatial extents these variables can be observed and hence their usefulness (he et al."
2,2015).
2,"for instance, satellite imagery can capture for sdms."
2,this raises the question of how valuable measures 13
3,journal of ornithology (2022) 163:723–733 725 of habitat structure from remote sensing vs. field surveys are bird abundance?
3,(4) how do different bird species respond for understanding bird species distributions. to changes in the vegetation structure of traditional orchards?
3,a suitable system for studying effects of habitat structure on bird distribution and abundance are traditional orchards.
3,this agroforestry system consists of interspersed fruit trees methods growing on grassland and is found across central europe (tojnko et al.
3,2011).
3,traditional orchards harbour a sub- study design stantial diversity of vegetation structures and tree species.
3,"moreover, they are a breeding habitat for bird species from we studied 120 plots of 1 ­km2 each that are spread through- both forests and semi open landscapes (myczko et al."
3,"2013). out baden-württemberg and that are a subset of the test plots consequently, traditional orchards are classified as a high of the monitoring of frequent breeding birds by the umbrella nature value farming system at the european level (cooper association of german avifaunists (dda; mitschke et al. et al."
3,2007).
3,2005).
3,"for the analysis, each plot was subdivided into 100 traditional orchards experienced a decline in area of subplots of 1 ha."
3,"at the subplot level, we then related bird- about 22% in germany in a period of 40 years (plieninger species-specific abundance to variables describing habitat et al."
3,2015).
3,"in the state of baden-württemberg, which structure (obtained from either field surveys or remote sens- holds about 50% of germany’s traditional orchards, there ing), land use and climate. was even a 60% loss of orchard trees in 50 years, from about 18 million trees in 1965 to around 7 million trees in 2015 (borngräber et al."
3,2020).
3,this loss of traditional orchards bird surveys is mainly caused by the intensification of agriculture and urban expansion.
3,"moreover, due to a lack of profitability, bird surveys were conducted as part of the monitoring of many orchards are either being abandoned (which leads to frequent breeding birds project coordinated by the nature succession and an increase in woody plant cover) or dying and biodiversity conservation union (nabu) baden-würt- trees are not replaced anymore so that tree density declines. temberg for the state institute for the environment baden- to assess the impacts of these changes and to develop con- württemberg (lubw)."
3,"the surveys were done by volun- servation strategies, it is important to understand the effect teer ornithologists who visited each plot four times a year, of vegetation structure on the distribution and abundance of between march 10th and june 20th."
3,"in each visit, surveyors birds in traditional orchards. walked a ca. 3 km long line transect recording all birds to here, we examine the impact of habitat structure on their front and sides (lubw and nabu 2017)."
3,"for this the abundance of nine bird species typical of traditional study, the monitoring data from 2006 to 2017 were analyzed. orchards."
3,"specifically, we address four questions: (1) can from the total list of birds found in the surveys, we selected ‘traditional sdms’ that only include climate and land use nine species typical of traditional orchards (table 1)."
3,the variables be improved by including information on habitat total number of individuals recorded per species and subplot structure?
3,(2) what is the relative value of habitat structure was then divided by the total number of visits to obtain a variables derived from remote sensing vs. field surveys?
3,(3) measure of bird abundance that standardizes for differences which aspects of habitat structure best explain variation in in recording intensity.
3,"table 1 list of studied bird bird species red list status number of occupied species giving their red list individuals 1 ha sub- status in baden-württemberg plots (bauer et al. 2016), the total number of individuals recorded eurasian wryneck (jynx torquilla) endangered 83 24 in the dataset and the number great spotted woodpecker (dendrocopos major) least concern 1885 118 of 1 ha subplots in which the species was detected (out of a grey-headed woodpecker (picus canus) endangered 76 13 total of 543 subplots) red-backed shrike (lanius collurio) least concern 169 23 eurasian nuthatch (sitta europaea) least concern 1721 107 short-toed treecreeper (certhia brachydactyla) least concern 280 40 common starling (sturnus vulgaris) least concern 4336 284 collared flycatcher (ficedula albicollis) vulnerable 46 10 common redstart (phoenicurus phoenicurus) near threatened 405 138 13"
4,726 journal of ornithology (2022) 163:723–733 remote sensing of habitat structure field-based measures were then aggregated at the subplot scale as described in table 2.
4,"comparison of the field sur- remotely sensed habitat variables were obtained from pho- veys in 2008 and 2018 indicates that land use and orchard togrammetric analyses of aerial photographs taken between structure were relatively stable throughout the study period 2012 and 2015, as part of the lubw project “determina- (kassun 2018)."
4,"on average, tree numbers in the study plots tion of the orchards of baden-württemberg using automated decreased by 0.8%/year, which amounts to a net loss of a remote sensing methods” (borngräber et al."
4,2020).
4,these single tree in most plots (kassun 2018). aerial photographs were taken during operational surveys of the state geoinformation agency (lgl) baden-württem- land use and climate variables berg at 3-year intervals frequency.
4,"to save storage space, the original spatial resolution of 23 cm/pixel was reduced to since bird abundance does not only depend on local habi- 40 cm/pixel."
4,"in a first step, 3d point clouds were extracted tat structure, all analyses comprised measures of climate from the aerial photos and a digital surface model at a reso- and land use at the landscape scale."
4,"to account for climatic lution of 6.25 points/m2 was calculated using the software effects on bird abundance, we included long-term averages sure (nframes, stuttgart, germany)."
4,"in a second step, of spring temperature and precipitation (worldclim, 30 s a segmentation was performed by the software workflow resolution; fick and hijmans 2017)."
4,"engine for digital surface processing wesp (university of as land use variables (table 3), we considered the area hohenheim, stuttgart, germany; borngräber et al. 2020) of legally protected habitats (biotope), areas with conser- and different shape parameters were calculated for each vation status of the ffh mowing meadows (class), special segmented object (maximum height, length, width, area protection areas (spa), as well as four variables of land and perimeter)."
4,"the third step included the classification of use and landscape composition: agricultural field, grass- orchard trees based on these shape parameters."
4,"this object- land, orchards and forest."
4,these land use variables are not based classification of the photogrammetric data identified expected to have changed considerably during our study all trees in traditional orchards in baden-württemberg and period. quantified their individual canopy dimensions (borngräber et al.
4,2020).
4,we then aggregated these tree-level measures data analysis to calculate four remotely sensed structural variables at the subplot scale (see table 2).
4,we spatially restricted the data to the 543 subplots of 1 ha in which bird surveys were conducted (at least one bird record field surveys of habitat structure across all species) and field surveys of habitat structure reg- istered at least one tree.
4,"descriptive statistics for all struc- field surveys in 2008 and 2018 recorded structural vari- tural, land use and climate variables can be found in the sup- ables that cannot easily be obtained from remote sensing. plementary material (online appendix 1)."
4,each studied bird two of these field-recorded variables were the species species was analyzed separately using linear mixed-effects identity and pruning state of all orchard trees in the study models fitted with maximum likelihood using the lme4 plots (schmieder et al.
4,2011; borngräber et al.
4,2020).
4,these package (bates et al. 2015) in r (version 1.3.1093.
4,r core team 2018).
4,"for each species, we fitted three alternative table 2 variables describing habitat structure of traditional orchards measured by remote sensing and field surveys."
4,"all variables were calcu- lated at the level of 1 ha subplots method variable definition remote sensing tree cover proportion of subplot area covered by tree canopies height heterogeneity coefficient of variation of tree height per subplot, with values ranging between 0 (homoge- neous height) and 1 (total heterogeneity in tree height) mean height mean tree height per subplot tree density number of trees per ha field surveys density of different tree species density of apple (malus domestica), pear (pyrus communis), cherry (genus prunus avium.), walnut (juglans regia), plum (prunus domestica); and other tree species (sorb (sorbus domestica), sweet chestnut (castanea sativa), hazelnut (corylus avellana) and quince (cydonia oblonga)), respectively pruning state mean maintenance of trees, with individual trees classified as (1) regularly pruned, (2) irregularly pruned, (3) not pruned 13"
5,"journal of ornithology (2022) 163:723–733 727 table 3 land-use variables included in the analysis of the two methods variable type of data description source biotope continuous total area of legally protected habitats of field trees, lubw data and maps service."
5,"biotope nach hedgerows and bushes located in the studied areas natschg und lwaldg.shp (lubw 2020) class factor category of areas with conservation status of the species and flower rich meadows according to the ffh mowing meadows: (a) excellent, (b) good eu flora fauna habitat (ffh)—council directive and (c) average (lubw 2018); one last category (council directive 92/43/eec 1992)."
5,"lubw, was included with the letter (k) for those areas that ffh-mähwiesen.shp (lubw 2018) are not within fhh-mähwiesen classification spa factor classification of the plots considering if they are lubw data and maps service."
5,"vogelschutzgebiete. inside a special protection area (spa) according to shp (lubw 2018) the eu birds directive (directive 2009/147/eg) – agricultural field continuous percentage of occupation of each category calculated atkis-dlm (official topographical and carto- – grassland both within and in a 2 km buffer surrounding each graphic information system—digital landscape – orchards plot model, lgl 2015) – forest models: a ‘base model’ including only climate and land use table 4 comparison of alternative models for the nine studied bird variables (biotope, class, spa, landscape composition, tem- species of traditional orchards by means of ∆aicc."
5,"the values presented in each column contain the true ∆aicc of the respec- perature and precipitation), two models in which we addi- tive model, meaning the difference from the best model which has tionally included structural variables derived either from ∆aicc = 0 remote sensing or field surveys (tree cover, height hetero- species ∆aicc geneity, mean height and tree density; density of different tree species and pruning state, respectively)."
5,"in all models, base model remote sensing field surveys bird abundance as the response variable (log x + 0.1 trans- eurasian wryneck 46.8 39.3 0.0 formed) and the models included a random effect of plot great spotted wood- 6.5 0.0 22.0 identity."
5,"for all measures of habitat structure, we included pecker both linear and quadratic terms, and all explanatory vari- grey-headed wood- 0.0 13.6 20.4 ables were centered and scaled."
5,"to quantify the explanatory pecker value of characterizing habitat structure with either remote red-backed shrike 0.0 3.7 19.6 sensing or field surveys, we compared alternative models for eurasian nuthatch 26.9 0.0 36.4 the same species using the small sample size version of the short-toed treecreeper 2.3 0.0 6.6 akaike information criterion (aicc as implemented in the common starling 40.2 9.0 0.0 mumin package; barton 2019)."
5,"to quantify the explanatory collared flycatcher 50.2 37.6 0.0 value of individual structural variables, we fitted a combined common redstart 92.3 5.7 0.0 model that included climate, land use, remote sensing and field-surveyed variables."
5,"for each bird species and structural variable, we then calculated the partial r2 as the reduction in variables."
5,"the model additionally including remotelysensed marginal r2 (nakagawa et al. 2017) that results when remov- habitat structure was best for three species (great spot- ing the linear and quadratic effects of the variable from the ted woodpecker, eurasian nuthatch and short-toed combined model."
5,"treecreeper), whereas the model including field-surveyed habitat structure performed best for four species (eurasian wryneck, collared flycatcher, common starling and com- results mon redstart; table 4)."
5,"however, for the common redstart the remote sensing model performed almost as good as the accounting for habitat structure improves models field survey model (∆aicc = 5.7, see table 4). of bird abundance the value of structural variables obtained by remote accounting for habitat structure improved models for the sensing and field surveys abundance of seven out of the nine study species (table 4)."
5,the exceptions are the red-backed shrike and the grey- the inclusion of remotely sensed structural variables generally headed woodpecker whose densities were best explained improved abundance models compared to the ‘base model’ by the ‘base model’ that only included climate and land use (fig.
5,"also, the remote sensing model was never the worst 13"
6,728 journal of ornithology (2022) 163:723–733 fig.
6,1 the value of structural habitat variables derived by remote sensing or field surveys in models for the abundance of nine bird spe- fig.
6,"2 explanatory power of climate, land use and structural vari- cies of traditional orchards."
6,"the boxplot shows interspecific variation ables for the abundance of nine bird species of traditional orchards. in the aicc difference that results when including the respective set boxplots show the partial r2 of each variable class in models using of structural variables into a ‘base model’ which only contains cli- structural variables obtained by (a) remote sensing model, and (b) mate and land use variables."
6,a negative aicc difference indicates field surveys.
6,for an explanation of boxplot components see fig. 1 that inclusion of structural variables improves the model.
6,"for each (color figure online) box, the bold line represents the median, the bottom and top section of the box the 25th and 75th percentiles and the vertical dashed lines span the range of values (color figure online) is depicted in fig."
6,"among the remotely sensed vari- ables, tree density tended to have strongest effect on the model for any of the nine study species (table 4)."
6,"in contrast, abundance of the studied bird species (fig. 4a)."
6,"within field-surveyed structural variables had more variable impact the group of field-surveyed variables, effect sizes were on model performance (fig. 1)—their inclusion decreased model performance for five of the nine study species."
6,"in general, the overall explanatory power (partial r2) of structural variables was substantially higher than that of the climate variables and comparable to that of land use vari- ables (fig. 2; see online appendix 2 for marginal and con- ditional r2 values)."
6,"however, individual bird species differed more in the explanatory power of structural variables than in that of the other variable classes (fig."
6,this large inter- specific variance was particularly evident for field-surveyed structural variables (fig. 2b).
6,the explanatory power (partial r2) of individual structural variables in the combined model is reported in fig. 3 and online appendix 3.
6,"most variables had similar explanatory power but partial r2 values tended to be highest for pear, wal- nut and plum density (fig."
6,"it should, however, be noted that the large number of parameters in the combined model caused the absolute values of partial r2 to be small."
6,abundance responses of bird species to structural variables fig.
6,3 explanatory power of individual structural variables for the abundance of nine bird species of traditional orchards.
6,boxplots show the partial r2 of each structural variable in a model combining struc- the effect strength of individual structural variables in tural variables obtained by remote sensing and field surveys.
6,"for an the remote sensing and field survey models, respectively, explanation of boxplot components see fig. 1 (color figure online) 13"
7,journal of ornithology (2022) 163:723–733 729 fig.
7,4 effect strengths of structural variables on the abundance of nine bird species of traditional orchards.
7,boxplots show absolute standardized regression coefficients of both linear and quadratic terms for structural variables obtained by (a) remote sensing and (b) field surveys.
7,"for an explanation of boxplot components see fig. 1 (color figure online) more similar, but the strongest interspecific median effects (fig. 5b)."
7,"only the collared flycatcher and the common were detected for pear, cherry, walnut and plum density redstart showed predominantly positive responses to pear (fig. 4b). density (fig. 5b)."
7,"we evaluated the abundance response of each bird spe- cies to overall tree density and pear density as the struc- tural variables with highest median effect strength among discussion the remotely sensed and field-surveyed variables, respec- tively (fig."
7,overall tree density had generally positive we found that accounting for detailed information on habi- effects on bird abundance (fig. 5a).
7,the only exceptions tat structure improved statistical models for the abundance to this rule are the red-backed shrike and the short-toed of most studied bird species of traditional orchards (fig.
7,1; treecreeper which showed unimodal responses to tree den- table 4).
7,"this structural information has explanatory power sity peaking at 30 and 50 trees/ha, respectively (fig. 5a). comparable to that of the considered land-use variables such unimodal responses were more common for pear (fig."
7,"however, the impact on model performance differed density, with seven species peaking at 2–5 pear trees/ha between remotely sensed structural variables and variables fig."
7,5 predicted abundance responses of nine bird species to varia- abundance for each species.
7,notches along the x-axes represent the tion in (a) remotely sensed overall tree density and (b) field-surveyed distribution of the structural variables (color figure online) pear tree density.
7,predictions are scaled by the maximum predicted 13
8,730 journal of ornithology (2022) 163:723–733 that are currently only obtainable through field surveys: the nesting site availability for different bird species may explain former improved abundance models for most bird species the species-specific but predominantly unimodal responses whereas the latter had more variable impact (fig.
8,"pear, to pear density detected in this study (fig. 5b)."
8,the density walnut and plum density were the structural variables which of tall pear trees is expected to decline both when traditional tended to explain most of the variation in bird abundance orchards are abandoned and when intensification causes tall (fig.
8,the remotely sensed structural variable with strong- trees to be replaced by lower-statured trees (mostly apple est effects on the abundance of bird species was overall tree trees).
8,"our results suggest that this decline will reduce the density (fig. 4a), which increased the abundance of most abundance of the collared flycatcher, eurasian wryneck bird species (fig. 5a)."
8,"among the field-surveyed structural and common redstart as three of the four study species that variables, multiple variables had similar effect strength, but are red-listed in baden-württemberg (bauer et al."
8,2016).
8,"in the overall strongest effect (highest median) was found for contrast, a decline of pear tree density may favour the com- the density of pear trees (fig. 4b), to which most bird spe- mon starlings on many sites (fig. 5b). cies showed a unimodal response (fig. 5b)."
8,"in the follow- ing, we discuss causes and conservations implications of the the value of remotely sensed versus field‑surveyed detected effects of orchard structure on birds, the value of measures of habitat structure remotely sensed versus field-surveyed habitat structure and perspectives for future research."
8,"remotely sensed measures of habitat structure improved abundance predictions for seven of the nine study species, causes and conservations implications of detected whereas field-surveyed measures were of less consistent effects of orchard structure on birds importance (fig."
8,"since we measured model performance by the aicc which penalizes for the number of parame- overall tree density had a positive effect on seven of the nine ters in a model, the poorer performance of the field survey studied bird species (fig. 5a)."
8,"this is expected given that model might in principle result from this model having more trees provide nesting sites, increase the structural complex- parameters than the remote sensing model."
8,"in this scenario, ity of habitats, and increase resource availability for insec- the effects of a few influential field-surveyed variables might tivorous and frugivorous animals (manning et al."
8,2006). get diluted by other field-surveyed variables of small effect.
8,"moreover, trees improve bird movement, habitat connec- for the majority of study species, however, the partial r2 tivity and gene flow at the landscape level (manning et al. (which is not penalized for the number of parameters) was 2006; pizo and dos santos 2011)."
8,most study species should not higher for field-surveyed compared to remotely sensed be negatively affected if land use intensification causes a variables (fig.
8,"moreover, different field-surveyed vari- reduction of tree density."
8,"on the other hand, vegetation suc- ables tended to have similar median effect strength (fig."
8,"4). cession on abandoned orchards will increase tree density consequently, the more consistent effect of remotely sensed and may thus initially benefit most bird species."
8,"however, variables seems due to the fact that these variables capture the detected positive effects of tree density should not be major aspects of habitat structure that are relevant for most extrapolated beyond the range of tree densities observed in study species. this study (fig. 5a)."
8,"in fact, even species frequently found in field-surveyed measures of habitat structure nevertheless forests (such as the great spotted woodpecker or eurasian have important effects on the abundance of individual bird nuthatch) are likely to decline in abundance if tree density species."
8,this is evident from fact that analyses including increases substantially beyond 150 trees/ha.
8,"consequently, it field-surveyed variables show large interspecific variability is unlikely that most study species would persistently benefit in aicc (fig. 1), partial r2 (fig. 2), predictive power (fig. 3) from the abandonment of traditional orchards. and effect size of individual variables (fig."
8,"importantly, pear tree density was among the structural variables field-surveyed variables proved to be more informative than with highest explanatory power (fig. 3) and was the field- remotely sensed variables for three of the four red-listed surveyed variable with strongest median effect across the study species (collared flycatcher, eurasian wryneck and study species (fig. 4b)."
8,"this might reflect the fact that pear common redstart; abundance of the fourth red-listed spe- trees dominate among the tallest and oldest trees in the stud- cies, grey-headed woodpecker, did not show clear responses ied orchards, and that their fissured bark and dense canopy to any measures of habitat structure; table 4)."
8,since large- harbour various insect species.
8,"on the other hand, pear scale field surveys of habitat structure are not feasible, this trees tend to have less woodpecker and decay cavities than raises the question of how structural variables relevant for the apple trees dominating traditional orchards (grüebler species of conservation concern can be collected at large et al."
8,2013).
8,such opposing effects of pear trees on food and spatial extents.
9,"journal of ornithology (2022) 163:723–733 731 research perspectives acknowledgements we would like to offer our sincerest gratitude to the landesanstalt für umwelt baden-württemberg lubw, the dach- verband deutscher avifaunisten dda and nabu landesverband this study underlines the potential of remotely sensed hab- baden-württemberg for providing and sharing all the data and infor- itat structure for explaining the distribution and abundance mation of “monitoring of frequent breeding birds by the umbrella of birds (he et al."
9,2015).
9,"by identifying field-surveyed association of german avifaunists (dda)” and “traditional orchard structural variables important for certain bird species, we survey baden-württemberg”, which made this research possible."
9,this research and the experiments comply with the current laws of the coun- also identify targets for future development in remote sens- try in which they were performed. ing.
9,"in particular, it would be valuable to remotely map key orchard tree species."
9,"in principle, remote sensing of funding open access funding enabled and organized by projekt hyperspectral, lidar and/or high-resolution photogram- deal. metric data provides information that enables the identi- data availability the data that support the findings of this study are fication of tree species (e.g."
9,kattenborn et al.
9,2019; cao available from the dachverband deutscher avifaunisten dda but et al.
9,2020; james and bradshaw 2020).
9,"yet the remote restrictions apply to the availability of these data, which were used identification of orchard tree species is relatively challeng- under permission for the current study, and so are not publicly avail- ing since most of these species are closely related (belong- able."
9,data are however available from the authors upon reasonable request and with permission of the dachverband deutscher avi- ing to the rosaceae family) and thus phenotypically rather faunisten dda. similar.
9,the automated identification of orchard tree spe- cies thus still requires substantial efforts in the collection declarations of ground-truthing data and the tuning of classification algorithms.
9,further promise lies in remote sensing of the conflict of interest the authors have no conflicts of interest to declare spatiotemporal structure and management of the grass that are relevant to the content of this article. layer which provides important resources for orchard bird species.
9,"important drivers of biodiversity loss in grass- open access this article is licensed under a creative commons attri- bution 4.0 international license, which permits use, sharing, adapta- lands such as nitrogen deposition (rockström et al. 2009; tion, distribution and reproduction in any medium or format, as long maskell et al. 2010) can be estimated using remote sensing as you give appropriate credit to the original author(s) and the source, combined with modelling and monitoring (zhang et al. provide a link to the creative commons licence, and indicate if changes 2021)."
9,while data on grassland structure and management were made.
9,"the images or other third party material in this article are included in the article's creative commons licence, unless indicated are not yet available over large spatial extents, they can otherwise in a credit line to the material."
9,"if material is not included in already be obtained at smaller extents via remote sens- the article's creative commons licence and your intended use is not ing with unmanned aerial vehicles (uavs; forsmoo et al. permitted by statutory regulation or exceeds the permitted use, you will 2018)."
9,the availability of new structural variables cover- need to obtain permission directly from the copyright holder.
9,"to view a copy of this licence, visit http://​creat​iveco​mmons.​org/​licen​ses/​by/4.​0/. ing large spatial extents should thus be a matter of time."
9,"once reliable algorithms for predicting these variables are available, it will be possible to track changes in small-scale habitat structure at time intervals relevant for bird popula- references tion dynamics."
9,"for instance, aerial photo surveys like the one used in this study (borngräber et al. 2020) already barbet-massin m, thuiller w, jiguet f (2012) the fate of european cover the whole of baden-württemberg every three years. breeding birds under climate, land-use and dispersal scenarios."
9,it should thus become increasingly feasible to remotely glob change biol 18:881–890 barton k (2019) mumin: multi-model inference.
9,r package version sense habitat structure at the spatial and temporal resolu- 1.43.6. https://​cran.r-​proje​ct.​org/​packa​ge=​mumin.
9,"accessed tion at which individual birds select territories, forage and 13 feb 2020 reproduce (buchmann et al."
9,"2013; schmid et al. 2016a, bates d, maechler m, bolker b, walker s (2015) fitting linear mixed- b)."
9,this opens new avenues for relating remotely sensed effects models using lme4.
9,"j stat softw 67(1):1–48 bauer h-g, boschert m, förschler mi, hölzinger j, kramer m, mahler habitat structure not only to abundance and distribution u (2016) rote liste und kommentiertes verzeichnis der brutvo- but also to the demographic rates (e.g. reproduction and gelarten baden-württembergs."
9,fassung.
9,stand 31.
9,"2013. dispersal) that determine the dynamics of individual pop- – naturschutz-praxis artenschutz 11 ulations, species’ geographical ranges and multi-species block wm, brennan la (1993) the habitat concept in ornithology, theory and applications."
9,part of the current ornithology book meta-communities (kissling et al.
9,"2012; schurr et al. series, vol 11."
9,"springer, boston 2012; pagel et al."
9,2020).
9,"borngräber s, krismann a, schmieder k (2020) ermittlung der streuobstbestände baden-württembergs durch automatisierte supplementary information the online version contains supplemen- fernerkundungsverfahren."
9,naturschutz und landschaftspflege tary material available at https://d​ oi.o​ rg/1​ 0.1​ 007/s​ 10336-0​ 22-0​ 1970-9.
9,baden-württemberg 81:17 13
10,"732 journal of ornithology (2022) 163:723–733 brokaw n, lent r (1999) vertical structure."
10,"in: hunter m (ed) main- kattenborn t, eichel j, fassnacht fe (2019) convolutional neural taining biodiversity in forest ecosystems."
10,"cambridge university networks enable efficient, accurate and fine-grained segmenta- press, cambridge, pp 373–399 tion of plant species and communities from high-resolution uav buchmann c, schurr f, nathan r, jeltsch f (2013) habitat loss and imagery."
