page,p
10,式 中 ：w 为 各 层 的 权 值 ；i 代 表 输 出 层 元 素 ；j、k 表 示 隐 focal 近 似 描 述 了 由 大 气 中 单 个 散 射 层 的 散 射 引 起 藏 层 神 经 元 元 素 ；β 表 示 各 层 之 间 的 偏 差 。
10,对 于 具 体 的光路变化。
10,此外，还考虑了地表的朗伯散射，并且使 的 反 演 应 用 ，网 络 元 素 有 所 不 同 。
10,神 经 网 络 反 演 的 一 用 了 s 和 p 两 个 偏 振 方 向 的 光 谱 信 息［111］ 。
10,针 对 个 重 要 过 程 就 是 学 习 训 练 ，即 对 权 值 w 的 确 定 。
10,常 采 gosat 生 产 的 focal v3.
10,0 x ch 产 品 ，与 tccon 4 用的方法是基于大量统计数据库的误差反向传播学习 验 证 的 单 站 偏 差 为 4.
10,3×10 ，平 均 偏 差 为 12×10 ， -9 -9 算 法 ，即 根 据 网 络 实 际 输 出 和 期 望 输 出 之 间 的 差 值 大 能满足 esa 哥白尼地球观测计划的相应需求［112］。
10,小来调整权值，直到满足条件。
10,针 对 我 国 碳 卫 星 tansat，中 国 科 学 院 大 气 物 理 研 通 过 神 经 网 络 ，可 以 构 造 精 确 快 速 的 前 向 模 式 和 1899904 -10
11,特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 图4 两层隐藏层的前向反馈神经网络示意图［114］ fig.
11,4 schematic of a neural network with 2 hidden layers[114] 精 确 性 好 的 反 演 算 法 ，从 而 实 现 卫 星 大 气 参 数 的 快 速 到 高 轨 、从 被 动 到 主 动 、从 单 一 到 协 同 ，空 间 分 辨 率 与 反演与实时应用，因此此类方法也得到了一些应用，其 时 间 分 辨 率 越 来 越 高 ，探 测 通 道 也 越 来 越 丰 富 。
11,这 些 精 度 也 能 控 制 在 2% 以 内 ［114］ 。
11,不 过 ，神 经 网 络 算 法 对 均 为 大 气 ch 4 卫 星 遥 感 的 全 球 化 、精 细 化 探 测 奠 定 了 光 谱 分 辨 率 的 要 求 相 对 较 高 ，且 需 要 大 量 统 计 数 据 进 良 好 的 基 础 。
11,未 来 ，ch 4 探 测 卫 星 传 感 器 将 继 续 朝 着 行模型训练，并对未知的情况缺少处理能力。
11,现阶段， 高时空分辨率、高精度、高准确性和连续观测一体化的 神经网络算法相对不如物理方法成熟和可靠 ［114 -115］ 。
11,目 标 迈 进 。
11,同 时 ，由 于 单 颗 卫 星 仍 难 以 满 足 ch 4 全 球 高 精 度 探 测 的 需 求 ，因 此 有 必 要 加 快 开 展 卫 星 组 网 建 4 ch 4 卫星遥感发展趋势 设 工 作 。
11,采 用 多 星 组 网 进 行 观 测 ，能 够 实 现 更 高 的 重 近 二 十 年 来 ，全 球 对 大 气 ch 4 卫 星 遥 感 探 测 的 热 访率、灵敏度、精确度，提供快速的全球覆盖服务，进一 度不断升温，也发射了一系列 ch 4 探测卫星，探测手段 步提升大气 ch 4 卫星遥感探测能力。
11,图 5 展示了未来 越来越丰富，传感器的性能也在不断优化 ［116］ 。
11,从低轨 几年国际上规划的典型 ch 4 探测任务或卫星。
11,图5 未来几年国际上规划的典型 ch 4 探测任务或卫星 fig.
11,5 ch 4 missions or satellites planned internationally in the coming years 随 着 ch 4 卫 星 遥 感 平 台 与 传 感 器 的 快 速 发 展 ，其 的 主 流 算 法 大 多 是 基 于 最 优 化 估 计 的 物 理 算 法 ，并 在 对应的算法也在不断发展与优化。
11,目前针对 ch 4 反演 此 基 础 上 有 针 对 性 地 进 行 各 类 改 进 与 优 化 ，从 而 在 算 1899904 -11
12,特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 法 的 精 确 度 、稳 定 性 以 及 运 行 时 间 等 方 面 均 得 到 明 显 应 用 也 十 分 迅 速 ，成 功 发 射 了 以 gf -5、fy -3d 为 代 表 提 升 。
12,以 nies -fp、uol -fp、remotec、remotap、 的多颗观测卫星，并开发了相应算法，为 ch 4 监测和减 iapcas、focal 为 代 表 的 全 物 理 算 法 ，其 精 度 已 达 排 提 供 了 强 有 力 的 支 撑 。
12,同 时 ，这 些 成 果 为 实 现 我 国 6×10 。
12,与此同时，各类新型算法如神经网络算法等 -9 的“ 双 碳 ”目 标 提 供 了 科 技 支 持 ，也 为 中 国 的 低 碳 可 持 也 不 断 涌 现 ，这 些 方 法 给 ch 4 反 演 带 来 了 新 的 突 破 。
12,续发展奠定了坚实的基础。
12,但仍然亟需加快推进 ch 4 但是，为了满足全球碳盘点的需求，对 ch 4 观测数据和 卫 星 遥 感 和 反 演 研 究 ，以 便 更 好 地 为 我 国 的 低 碳 经 济 反 演 产 品 的 精 度 、覆 盖 率 和 计 算 速 度 等 提 出 了 新 的 要 和环境保护事业作出贡献。
12,就 算 是 目 前 最 为 精 确 的 全 物 理 算 法 ，依 然 有 很 大 参 考 文 献 的 完 善 空 间 ，如 采 用 更 为 准 确 的 正 演 辐 射 传 输 模 型 和 先验信息、对气溶胶进行协同反演与校正、采用更为可 [1] ipcc.
12,"climate change 2022: impacts, adaptation and vulnerability working group ⅱ contribution to the sixth 靠的云识别方法等。"
12,同时，面对多星组网的发展趋势， assessment report of the intergovernmental panel on climate 实现多星联合反演与验证也极为重要。
12,change[eb/ol].
12,[2022-11-09]. https://www. ipcc. ch/report/ 随着全球气候治理与温室气体减排进程的加速， ar6/wg2/.
12,[2] ipcc.
12,climate change 2021: the physical science basis: 越 来 越 多 的 国 家 制 定 并 施 行 了 一 系 列 ch 4 减 排 举 措 。
12,contribution of working group i to the sixth assessment report of 我国在 2020 年 9 月明确提出了“双碳”目标，即 2030 年 the intergovernmental panel on climate change[eb/ol].
12,[2022- 完 成“ 碳 达 峰 ”与 2060 年 完 成“ 碳 中 和 ”。
12,为 达 到 此 目 11-09]. https://www.ipcc.ch/report/ar6/wg1/.
12,[3] mitchell j f b.
12,"the ""greenhouse"" effect and climate change[j]."
12,"标，我国制定了多个政策与规划，也多次强调了 ch 4 减 reviews of geophysics, 1989, 27(1): 115-139."
12,排 的 重 要 性 ，相 关 工 作 也 在 有 条 不 紊 地 推 进 之 中 。
12,"但 [4] van houtan k s, tanaka k r, gagné t o, et al."
12,the 是，气候治理与碳排放问题非常复杂，甚至在某种程度 geographic disparity of historical greenhouse emissions and projected climate change[j].
12,"science advances, 2021, 7(29): 上上升为各国博弈的焦点［117］。"
12,在此背景下，我国大气 eabe4342.
12,"ch 4 卫星遥感的发展更是丝毫不能松懈，应高度重视、 [5] fletcher s e m, schaefer h."
12,rising methane: a new climate ［118］ challenge[j].
12,"science, 2019, 364(6444): 932-933."
12,大 力 发 展 、抢 占 先 机 。
12,"我 国 已 部 署 启 动“ 下 一 代 碳 [6] schaefer h, fletcher s e m, veidt c, et al."
12,a 21st-century 卫 星 ”任 务 ，将 实 现 主 被 动 融 合 观 测 ，大 幅 拓 宽 探 测 时 shift from fossil-fuel to biogenic methane emissions indicated by 空 范 围 ，提 高 时 空 分 辨 率 ，增 加 有 效 数 据 量 ，实 现 高 精 ¹³ch₄[j].
12,"science, 2016, 352(6281): 80-84."
12,"[7] cheng c h, redfern s a t."
12,impact of interannual and 度 的 全 方 位 探 测 ，从 而 为 我 国“ 双 碳 ”目 标 的 实 现 提 供 multidecadal trends on methane-climate feedbacks and sensitivity 坚实基础与坚强助力［24 26］。 - [j].
12,"nature communications, 2022, 13(1): 1-11."
12,[8] noaa.
12,increase in atmospheric methane set another record 5 结 论 during 2021[eb/ol].
12,[2022-11-09]. https://www. noaa. gov/ news-release/increase-in-atmospheric-methane-set-another-recor ch 4 作 为 第 二 大 温 室 气 体 ，对 地 气 系 统 的 辐 射 平 d-during-2021.
12,衡 起 着 重 要 作 用 。
12,准 确 探 测 大 气 ch 4 的 浓 度 ，对 全 球 [9] us epa o.
12,understanding global warming potentials[eb/ol].
12,[2022-11-09]. https://www. epa. gov/ghgemissions/ 气候治理与碳排放控制均具有重要意义。
12,在众多探测 understanding-global-warming-potentials.
12,"方法中，卫星遥感因其低成本、高效率的特点成为主流 [10] schneising o, buchwitz m, reuter m, et al."
12,a scientific 方式之一，其具有高时空分辨率、高精度的大气 ch 4 浓 algorithm to simultaneously retrieve carbon monoxide and methane from tropomi onboard sentinel-5 precursor[j].
12,度监测特性，为 ch 4 减排提供了坚实的科学依据。
12,"atmospheric measurement techniques, 2019, 12(12): 6771- 从 早 期 以 img、airs 为 代 表 的 热 红 外 传 感 器 ，到 6802."
12,"对 近 地 ch 4 浓 度 变 化 更 为 敏 感 的 短 波 红 外 传 感 器 ，如 [11] lelieveld j, crutzen p j, dentener f j."
12,"changing concentration, lifetime and climate forcing of atmospheric sciamachy、tanso -fts、tropomi、sentinel-5 methane[j]."
12,"tellus b, 1998, 50(2): 128-150."
12,"等 ，再 到 以 merlin 为 代 表 的 主 动 型 探 测 载 荷 ，ch 4 [12] anderson b, bartlett k b, frolking s, et al."
12,methane and nitrous oxide emissions from natural sources[eb/ol].
12,[2022-11- 探 测 传 感 器 的 性 能 越 来 越 好 ，探 测 精 度 逐 步 提 升 。
12,随 09]. https://scholars. unh. edu/cgi/viewcontent. cgi?
12,article= 着 传 感 器 的 迅 猛 发 展 ，ch 4 反 演 算 法 也 不 断 改 进 。
12,从 1483&context=earthsci_facpub&httpsredir=1&referer=.
12,"经 验 算 法 到 高 精 度 物 理 方 法 ，再 到 快 速 运 行 的 神 经 网 [13] saunois m, stavert a r, poulter b, et al."
12,the global methane budget 2000 – 2017[j].
12,"earth system science data, 2020, 12 络算法；从原始的基本方法，到针对特定传感器进行改 (3): 1561-1623."
12,"进 与 优 化 的 算 法 ，ch 4 反 演 算 法 在 各 方 面 均 有 了 巨 大 [14] ghosh a, patra p k, ishijima k, et al."
12,variations in global 飞 跃 。
12,由 于 平 台 传 感 器 和 反 演 算 法 的 高 速 发 展 ，大 气 methane sources and sinks during 1910-2010[j].
12,"atmospheric chemistry and physics, 2015, 15(5): 2595-2612."
12,"ch 4 探 测 精 度 也 迅 速 提 高 ，以 tropomi、 [15] wuebbles d j, hayhoe k."
12,atmospheric methane and global methanesat 为代表的平台或载荷已基本达到 gcos change[j].
12,"earth-science reviews, 2002, 57(3/4): 177-210."
12,"制 定 的 10×10-9 的 ch 4 探 测 精 度 要 求 ，未 来 仍 有 望 进 [16] isaksen i s a, berntsen t k, dalsøren s b, et al."
12,atmospheric ozone and methane in a changing climate[j].
12,"atmosphere, 2014, 一步提升。"
12,5(3): 518-535.
12,"近 年 来 ，我 国 在 大 气 ch 4 卫 星 遥 感 方 面 的 发 展 与 [17] wunch d, toon g c, blavier j f l, et al."
12,the total carbon 1899904 -12
13,特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 column observing network[j].
13,"philosophical transactions of the [33] xiong x z, barnet c, maddy e, et al."
13,"characterization and royal society a, 2011, 369(1943): 2087-2112. validation of methane products from the atmospheric infrared [18] de mazière m, thompson a m, kurylo m j, et al."
13,the sounder (airs) [j].
13,"journal of geophysical research: network for the detection of atmospheric composition change biogeosciences, 2008, 113(g3): g00a01."
13,"(ndacc): history, status and perspectives[j]."
13,"atmospheric [34] xiong x z, barnet c, maddy e, et al."
13,"seven years ′ chemistry and physics, 2018, 18(7): 4935-4964. observation of mid-upper tropospheric methane from [19] webster c r, may r d, trimble c a, et al."
13,aircraft (er-2) atmospheric infrared sounder[j].
13,"remote sensing, 2010, 2(11): laser infrared absorption spectrometer (alias) for in situ 2509-2530. stratospheric measurements of hcl, n 2 o, ch 4 , no 2 , and [35] beer r, glavich t a, rider d m."
13,tropospheric emission hno 3 [j].
13,"applied optics, 1994, 33(3): 454-472. spectrometer for the earth observing system ′ s aura satellite[j]."
13,"[20] scott d c, herman r l, webster c r, et al."
13,"airborne laser applied optics, 2001, 40(15): 2356-2367."
13,"infrared absorption spectrometer (alias‑ⅱ) for in situ [36] bowman k w, rodgers c d, kulawik s s, et al."
13,"tropospheric atmospheric measurements of n 2 o, ch 4 , co, hcl, and no 2 emission spectrometer: retrieval method and error analysis[j]. from balloon or remotely piloted aircraft platforms[j]."
13,"applied ieee transactions on geoscience and remote sensing, 2006, optics, 1999, 38(21): 4609-4622."
13,44(5): 1297-1307.
13,"[21] vane g, chrisp m, enmark h t."
13,"airborne visible/infrared [37] payne v h, clough s a, shephard m w, et al."
13,information- imaging spectrometer (aviris): an advanced tool for earth centered representation of retrievals with limited degrees of remote sensing[j].
13,remote sensing: from res.
13,"towards freedom for signal: application to methane from the tropospheric operational use, 1984, 2: 751-757."
13,emission spectrometer[j].
13,"journal of geophysical research: [22] thorpe a k, frankenberg c, aubrey a d, et al."
13,"mapping atmospheres, 2009, 114(d10): d10307. methane concentrations from a controlled release experiment [38] wecht k j, jacob d j, wofsy s c, et al."
13,validation of tes using the next generation airborne visible/infrared imaging methane with hippo aircraft observations: implications for spectrometer (aviris-ng) [j].
13,remote sensing of inverse modeling of methane sources[j].
13,"atmospheric chemistry environment, 2016, 179: 104-115. and physics, 2012, 12(4): 1823-1832."
13,"[23] hintsa e j, moore f l, hurst d f, et al."
13,"uas chromatograph [39] soucy m a a, chateauneuf f, deutsch c, et al."
13,ace-fts for atmospheric trace species (ucats): a versatile instrument instrument detailed design[j].
13,"procceedings of spie, 2002, for trace gas measurements on airborne platforms[j]."
13,4814: 70-81.
13,"atmospheric measurement techniques, 2021, 14(10): 6795- [40] de mazière m, vigouroux c, bernath p f, et al."
13,validation of 6819.
13,"ace-fts v2.2 methane profiles from the upper troposphere to [24] 刘 毅 , 王 婧 , 车 轲 , 等 ."
13,温 室 气 体 的 卫 星 遥 感 : 进 展 与 趋 势 [j]. the lower mesosphere[j].
13,"atmospheric chemistry and physics, 遥感学报, 2021, 25(1): 53-64."
13,"2008, 8(9): 2421-2435."
13,"liu y, wang j, che k, et al."
13,"satellite remote sensing of [41] siméoni d, singer c, chalon g."
13,infrared atmospheric sounding greenhouse gases: progress and trends[j].
13,national remote interferometer[j].
13,"acta astronautica, 1997, 40(2/3/4/5/6/7/ sensing bulletin, 2021, 25(1): 53-64."
13,8): 113-118.
13,"[25] 刘良云, 陈良富, 刘毅, 等 ."
13,"全球碳盘点卫星遥感监测方法、进 [42] xiong x, barnet c, maddy e s, et al."
13,mid-upper tropospheric 展与挑战[j].
13,"遥感学报, 2022, 26(2): 243-267. methane retrieval from iasi and its validation[j]."
13,"atmospheric liu l y, chen l f, liu y, et al."
13,"satellite remote sensing for measurement techniques, 2013, 6(9): 2255-2265. global stocktaking: methods, progress and perspectives[j]."
13,"[43] crevoisier c, clerbaux c, guidard v, et al."
13,"towards iasi- national remote sensing bulletin, 2022, 26(2): 243-267."
13,"new generation (iasi-ng): impact of improved spectral [26] 李正强, 谢一凇, 石玉胜, 等 ."
13,大气环境卫星温室气体和气溶 resolution and radiometric noise on the retrieval of 胶协同观测综述[j].
13,"遥感学报, 2022, 26(5): 795-816. thermodynamic, chemistry and climate variables[j]."
13,"li z q, xie y s, shi y s, et al."
13,"a review of collaborative atmospheric measurement techniques, 2014, 7(12): 4367- remote sensing observation of greenhouse gases and aerosol with 4385. atmospheric environment satellites[j]."
13,"national remote sensing [44] burrows j p, hölzle e, goede a p h, et al."
13,"sciamachy: bulletin, 2022, 26(5): 795-816. scanning imaging absorption spectrometer for atmospheric [27] jacob d j, turner a j, maasakkers j d, et al."
13,satellite chartography[j].
13,"acta astronautica, 1995, 35(7): 445-451. observations of atmospheric methane and their value for [45] buchwitz m, de beek r, noël s, et al."
13,atmospheric carbon quantifying methane emissions[j].
13,"atmospheric chemistry and gases retrieved from sciamachy by wfm-doas: version physics, 2016, 16(22): 14371-14396."
13,"0.5 co and ch 4 and impact of calibration improvements on co 2 [28] shimoda h, ogawa t."
13,interferometric monitor for greenhouse retrieval[j].
13,"atmospheric chemistry and physics, 2006, 6(9): gases (img) [j]."
13,"advances in space research, 2000, 25(5): 2727-2751."
13,937-946.
13,"[46] frankenberg c, bergamaschi p, butz a, et al."
13,"tropical [29] ogawa t, shimoda h, hayashi m, et al."
13,"img, interferometric methane emissions: a revised view from sciamachy onboard measurement of greenhouse gases from space[j]."
13,advances in envisat[j].
13,"geophysical research letters, 2008, 35(15): space research, 1994, 14(1): 25-28."
13,l15811.
13,"[30] clerbaux c, hadji-lazaro j, turquety s, et al."
13,"trace gas [47] gloudemans a m s, schrijver h, kleipool q, et al."
13,the measurements from infrared satellite for chemistry and climate impact of sciamachy near-infrared instrument calibration on applications[j].
13,"atmospheric chemistry and physics, 2003, 3 ch 4 and co total columns[j]."
13,atmospheric chemistry and (5): 1495-1508.
13,"physics, 2005, 5(9): 2369-2383."
13,"[31] aumann h h, pagano r j."
13,"atmospheric infrared sounder on the [48] frankenberg c, meirink j f, bergamaschi p, et al."
13,satellite earth observing system[j].
13,"optical engineering, 1994, 33(3): chartography of atmospheric methane from sciamachy on 776-784. board envisat: analysis of the years 2003 and 2004[j]."
13,"[32] thrastarson h t, fetzer e f, ray s, et al."
13,"overview of the journal of geophysical research: atmospheres, 2006, 111(d7): airs mission: instruments, processing algorithms, products, d07303. and documentation[eb/ol]."
13,[2022-11-09]. https://docserver.
13,"[49] frankenberg c, aben i, bergamaschi p, et al."
13,global column- gesdisc. eosdis. nasa. gov/public/project/airs/overview_of_ averaged methane mixing ratios from 2003 to 2009 as derived the_airs_mission.pdf. from sciamachy: trends and variability[j].
13,journal of 1899904 -13
14,"特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 geophysical research: atmospheres, 2011, 116(d4): d04302."
14,sg satellite[j].
14,"atmospheric measurement techniques, 2017, [50] inoue m, morino i, uchino o, et al."
14,"validation of x ch derived 4 10(4): 1281-1298. from swir spectra of gosat tanso-fts with aircraft [66] sierk b, fernandez v, bézy j l, et al."
14,the copernicus co2m measurement data[j].
14,"atmospheric measurement techniques, mission for monitoring anthropogenic carbon dioxide emissions 2014, 7(9): 2987-3005. from space[j]."
14,"procceedings of spie, 2021, 11852: 118523m."
14,"[51] kuze a, suto h, shiomi k, et al."
14,"update on gosat [67] sierk b, béz y j l, lös cher a, et al."
14,"the european co 2 tanso-fts performance, operations, and data products after monitoring mission: observing anthropogenic greenhouse gas more than 6 years in space[j]."
14,atmospheric measurement emissions from space[j].
14,"procceedings of spie, 2019, 11180: techniques, 2016, 9(6): 2445-2461."
14,111800m.
14,"[52] yoshida y, someya y, ohyama h, et al."
14,"analysis of the on- [68] sawyer k, clark c, katz n, et al."
14,geocarb design maturity orbit instrumental characteristics of tanso-fts-2 onboard and geostationary heritage[j].
14,"procceedings of spie, 2013, gosat-2 to improve the swir l2 product[c]."
14,agu fall 8867: 88670m.
14,"meeting abstracts, 2021, 2021: a55r-1662."
14,"[69] iii b m, crowell s m r, rayner p j, et al."
14,"the potential of the [53] yoshida y, oshio h."
14,gosat-2 tanso-fts-2 swir l2 geostationary carbon cycle observatory (geocarb) to provide retrieval algorithm theoretical basis document[eb/ol]. [2022- multi-scale constraints on the carbon cycle in the americas[j].
14,"11-09]. https://prdct. gosat-2. nies. go. jp/documents/pdf/ frontiers in environmental science, 2018, 6: 1-13."
14,atbd_fts-2_l2_swl2_en_00.pdf.
14,"[70] yang d x, teamtansat-2."
14,"tan2sat: the next generation of [54] nies, gosat-gw mission: background, aims, and mission chinese greenhouse gas monitoring satellite mission[c/ol]// requirements, 2021[eb/ol]."
14,[2022-11-09]. https://gosat-gw.
14,"iwggms-17, june 14, 2021[2022-11-09]. https://cce- global-atmos-chem-lab.jp/en/collaboration. datasharing. gsfc. nasa. gov/files/conference_presentations/ [55] checa-garcia r, landgraf j, galli a, et al."
14,"mapping talk_yang_119_25.pdf. spectroscopic uncertainties into prospective methane retrieval [71] ligori m, bradbury l m, spina r, et al."
14,ghgsat errors from sentinel-5 and its precursor[j].
14,"atmospheric constellation: the future of monitoring greenhouse gas emissions measurement techniques, 2015, 8(9): 3617-3629."
14,"[c/ol]//33rd aiaa/usu conference on small satellites, [56] lorente a, borsdorff t, butz a, et al."
14,"methane retrieved from august 6, 2019, logan[2022-11-09]. https://digitalcommons."
14,tropomi: improvement of the data product and validation of usu. edu/cgi/viewcontent. cgi?
14,filename=0&article= the first 2 years of measurements[j].
14,atmospheric measurement 4388&context=smallsat&type=additional.
14,"techniques, 2021, 14(1): 665-684."
14,"[72] jervis d, mckeever j, durak b o a, et al."
14,"the ghgsat-d [57] veefkind j p, aben i, mcmullan k, et al."
14,tropomi on the imaging spectrometer[j].
14,"atmospheric measurement esa sentinel-5 precursor: a gmes mission for global techniques, 2021, 14(3): 2127-2140. observations of the atmospheric composition for climate, air [73] irakulis-loitxate i, guanter l, liu y n, et al."
14,satellite-based quality and ozone layer applications[j].
14,remote sensing of survey of extreme methane emissions in the permian basin[j].
14,"environment, 2012, 120: 70-83."
14,"science advances, 2021, 7(27): eabf4507."
14,[58] 熊伟 .
14,"高分五号卫星大气主要温室气体监测仪优化设计及数据 [74] preti g, cisbani a, cosmo v d, et al."
14,hyperspectral 分析[j].
14,"上海航天, 2019, 36(s2): 167-172. instruments for earth observation[c/ol]//international xiong w."
14,"optimum design and data analysis of greenhouse gases conference on space optics, october."
14,2008: 14-17[2022-11-09]. monitoring instrument on gf-5 satellite[j].
14,"aerospace https://www. researchgate. net/profile/giampaolo-preti/publication/ shanghai, 2019, 36(s2): 167-172."
14,"228857657_hyperspectral_instruments_for_earth_ob servation/link [59] chen l f, letu h s, fan m, et al."
14,an introduction to the s/0deec533524704acc1000000/hyperspectral-instruments-for-ear chinese high-resolution earth observation system: gaofen-1~7 th-observation.pdf. civilian satellites[j].
14,"journal of remote sensing, 2022, 2022: [75] de cosmo v."
14,imaging spectrometers developments in italian 1-14. space agency[j].
14,"procceedings of spie, 2017, 10566: 1056627."
14,"[60] 朱爱军, 胡秀清, 林曼筠, 等 ."
14,"风云三号 d 气象卫星全球数据 [76] guanter l, kaufmann h, segl k, et al."
14,the enmap 获取方法及数据分发[j].
14,"海洋气象学报, 2018, 38(3): 1-10. spaceborne imaging spectroscopy mission for earth observation zhu a j, hu x q, lin m y, et al."
14,global data acquisition [j].
14,"remote sensing, 2015, 7(7): 8830-8857. methods and data distribution for fy-3d meteorological satellite [77] cusworth d h, jacob d j, varon d j, et al."
14,potential of next- [j].
14,"journal of marine meteorology, 2018, 38(3): 1-10. generation imaging spectrometers to detect and quantify methane [61] 吴时超, 王先华, 叶函函, 等 ."
14,应用于 gf-5 卫星的大气 co 2 协 point sources from space[j].
14,atmospheric measurement 同反演算法[j].
14,"光学学报, 2021, 41(15): 1501002."
14,"techniques, 2019, 12(10): 5655-5668."
14,"wu s c, wang x h, ye h h, et al."
14,"atmospheric co 2 [78] green r o, thompson d r, team e."
14,nasa ′ s earth surface cooperative inversion algorithm applied to gf-5 satellite[j].
14,"acta mineral dust source investigation: an earth venture imaging optica sinica, 2021, 41(15): 1501002. spectrometer science mission[c]//2021 ieee international [62] 吴浩, 王先华, 叶函函, 等 ."
14,"用于温室气体反演的云检测算法 geoscience and remote sensing symposium igarss, july 11- [j]."
14,"光学学报, 2019, 39(5): 0501001."
14,"16, 2021, brussels, belgium."
14,"new york: ieee press, 2021: wu h, wang x h, ye h h, et al."
14,cloud detection algorithm 119-122. for greenhouse gas retrieval[j].
14,"acta optica sinica, 2019, 39(5): [79] rohrschneider r, wofsy s, franklin j, et al."
14,the 0501001.
14,"methanesat mission[c/ol]//small satellite conference, [63] 李 勤 勤 , 王 先 华 , 叶 函 函 , 等 ."
14,"大 气 co 2 反 演 误 差 分 析 与 精 度 june 22, 2021[2022-11-09]. https://digitalcommons. usu. edu/ 验证[j]."
14,"光学学报, 2020, 40(6): 0601003. cgi/viewcontent. cgi?"
14,"filename=0&article=5015&context= li q q, wang x h, ye h h, et al."
14,atmospheric co 2 inversion smallsat&type=additional. error analysis and accuracy verification[j].
14,"acta optica sinica, [80] keremedjiev m, haag j, shivers s, et al."
14,"carbon mapper phase 2020, 40(6): 0601003. 1: two upcoming vnir-swir hyperspectral imaging satellites [64] irizar j, melf m, bartsch p, et al."
14,sentinel-5/uvns[j].
14,"procceedings of spie, 2022, 12094: 62-68."
14,"procceedings of spie, 2019, 11180: 1118004."
14,"[81] duren r m, guido j, herner j, et al."
14,"carbon mapper: global [65] costantino l, cuesta j, emili e, et al."
14,"potential of tracking of methane and co 2 point-sources[c/ol]//agu fall multispectral synergism for observing ozone pollution by meeting abstracts, 2020, 2020: a247-01[2022-11-09]. https:// combining iasi-ng and uvns measurements from the eps- ui.adsabs.harvard.edu/abs/2020agufma247...01d/abstract."
14,1899904 -14
15,"特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 [82] duren r, cusworth d, ayasse a, et al."
15,carbon mapper: on- org/ao/abstract.cfm?
15,"uri=ao-46-13-2460. orbit performance predictions and airborne prototyping[c/ol]// [98] bril a, oshchepkov s, yokota t, et al."
15,retrievals of agu fall meeting abstracts.
15,"2021, 2021: a53f-05[2022-11- atmospheric co 2 , ch 4 and optical path modifications from the 09]. https://ui. adsabs. harvard. edu/abs/2021agufm."
15,gosat observations[j].
15,"procceedings of spie, 2013, 8890: a53f..05d/abstract."
15,889008.
15,"[83] guanter l, irakulis-loitxate i, gorroño j, et al."
15,"mapping [99] iwasaki c, imasu r, bril a, et al."
15,validation of gosat methane point emissions with the prisma spaceborne imaging swir x co and x ch retrieved by ppdf-s method and 2 4 spectrometer[j].
15,"remote sensing of environment, 2021, 265: comparison with full physics method[j]."
15,"sola, 2017, 13: 112671."
15,168-173.
15,"[84] pierangelo c, millet b, esteve f, et al."
15,"merlin (methane [100] yoshida y, ota y, eguchi n, et al."
15,retrieval algorithm for co 2 remote sensing lidar mission): an overview[j].
15,"epj web of and ch 4 column abundances from short-wavelength infrared conferences, 2016, 119: 26001. spectral observations by the greenhouse gases observing satellite [85] ehret g, kiemle c, wirth m, et al."
15,space-borne remote [j].
15,"atmospheric measurement techniques, 2011, 4(4): sensing of co 2 , ch 4 , and n 2 o by integrated path differential 717-734. absorption lidar: a sensitivity analysis[j]."
15,"applied physics b, [101] yoshida y, kikuchi n, morino i, et al."
15,"improvement of the 2008, 90(3): 593-608. retrieval algorithm for gosat swir x co and x ch and their 2 4 [86] ehret g, kiemle c, wirth m, et al."
15,the french-german validation using tccon data[j].
15,atmospheric measurement climate mission merlin[j].
15,"applied physics b, 2008, 90(3/ techniques, 2013, 6(6): 1533-1547."
15,4): 593-608.
15,"[102] boesch h, baker d, connor b, et al."
15,"global characterization of [87] giovanelli g, kostadinov i, palazzi e, et al."
15,uv-visible co 2 column retrievals from shortwave-infrared satellite differential optical absorption spectroscopy (doas) [c/ol]. observations of the orbiting carbon observatory-2 mission[j].
15,"[2022-11-09]. https://www. researchgate. net/profile/john- remote sensing, 2011, 3(2): 270-304."
15,"plane-2/publication/227555901_uv-visible_differential_optic [103] boesch h, anand j, di noia a."
15,"product user guide and al_absorption_spectroscopy_doas/links/5a13eb8f0f7e9b1e57 specification (pugs) -annex a for products 410 co2_gos_ 30a9d3/uv-visible-differential-optical-absorption-spectroscopy ocfp, ch4_gos_ocfp & ch4_gos_ocpr (v7."
15,"2, 2009- -doas.pdf."
15,"2018), 3-nov-2019[eb/ol]."
15,[2022-11-09]. https://www. iup.
15,"[88] buchwitz m, rozanov v v, burrows j p."
15,"a near-infrared uni-bremen. de/carbon_ghg/docs/c3s/cdr5_2003-mid2020/ optimized doas method for the fast global retrieval of c3s_d312b_lot2.3.2.3-v3.0_pugs-ghg_annex-a_v5.0.pdf. atmospheric ch 4 , co, co 2 , h 2 o, and n 2 o total column [104] wu l, hasekamp o, hu h, et al."
15,"carbon dioxide retrieval amounts from sciamachy envisat-1 nadir radiances[j]. from oco-2 satellite observations using the remotec journal of geophysical research: atmospheres, 2000, 105 algorithm and validation with tccon measurements[j]."
15,(d12): 15231-15245.
