page,p
37,"as with any statistical inference, when the parameters of the rainfall model are estimated, the estimates are accompanied by standard errors, which reflect how confident we are in the accuracy of our estimates."
37,"for a short rainfall time series, the standard errors will most likely be larger, reflecting less information."
37,"as the number of years of observed rainfall increases, standard errors will tend to decrease, reflecting the higher accuracy of estimation."
37,"the standard errors of the parameters therefore reflect the set of possible models that may be the true process, which nevertheless cannot be determined based on the available information."
37,"in the context of index insurance contract prices, we are most concerned with standard errors related to the estimate of the average payout and the 99th percentile of the payout distribution."
37,"in summary, to price contracts that are appropriately sensitive to the amount of observed data on which they are based, one uses the standard errors."
37,"in essence, one first draws from the error distributions to generate a set of parameters that could describe the rainfall-generating distribution."
37,"then, one draws from the distribution of rainfall itself."
37,"in this way, both the variability of the rainfall and the amount of information about the variability of rainfall are captured."
37,"the statistical rainfall model in the wiiet software performs this process, reflecting both the variability of rainfall and the amount of statistical information in its generated realizations using a bayesian statistical model (see wiiet user guide, at http://iri.columbia.edu/wiiet)."
37,"in table 1.2, the difference in information between the short 1996–2005 data series and the longer 1961–2005 data series is evident in the substantially increased variance as well as the higher estimate of the size of the 98th percentile event."
37,"the average payout is also higher because payouts are due to rainfall levels in the lower tail of the distribution, which is influenced by the increases in variance due to model uncertainty."
37,the frequency of payouts also increases because a higher proportion of years may have sufficiently extreme rainfall levels to trigger payouts.
37,"according to the calculations, the premiums would have to increase approxi- mately 30 % to reflect the reduced level of information if only the past 9 years had been available, compared with the full 44-year data set."
37,the value of the additi- onal information in the longer data set was approximately 30 % of the premium.
37,"although this is a substantial increase in cost, increasing premiums from approxi- mately $2 to $3, it is relatively small compared with the other costs in the production 7 the simulation is set to generate the number of realizations that would most closely sum to 1,000 years of total years generated."
37,this size was selected for feasibility of computation on a web server in a classroom environment.
38,1 the value of information in index insurance for farmers in africa 9 package (totaling a little over $30) and very small compared with the improvements in the value of farmers’ production.
38,it is also interesting to compare the two tables to see how failing to account for the cost of less information can lead to artificially low premium levels.
38,the insurance was priced using the 98th percentile value at risk and provided payouts approximately 25 % of the time.
38,"because of this, one might expect substantial uncertainty about the mean and var of the payouts even with the full 44 years of rainfall data."
38,one can see that including the value of information in the premium calculations leads to more than a 50 % increase in the insurance price for the 44-year data set and an approxi- mate doubling of the price for the 9-year dataset.
38,"therefore it is clear that information can be very valuable in this context, having a value roughly equal to the insurance purchased by malawian farmers in 2006."
38,improving the quality of information is not the only method available to reduce the costs of uncertainty.
38,"it is often possible to make products that are less vulnerable to uncertainty, reducing its costs."
38,"if insurance payouts are limited to a maximum liability that occurs frequently in the historical data set, the existing information may be sufficient to characterize the distributions effectively."
38,"if this restricted insurance product is valuable, then the farmer may save a substantial amount of money over the product with infrequent large payouts."
38,"for products such as life insurance, it is unlikely that this restriction would be workable."
38,"however, for insur- ing the costs of agricultural inputs and associated loans, it may be that full payments approximately 10–20 % of the time might be useful."
38,this might be particularly true in situations for which the 1- in 100-year event would be a catastrophe so severe that massive government intervention might be more appropriate than having low- income smallholder farmers finance their own disaster relief.
38,these are insights that the malawi implementation has provided to help improve microinsurance projects.
38,"1.3 satellite information in index insurance one project informed by the experience of malawi is the 2009 harita insurance pilot in ethiopia, in the village of adi ha."
38,"for this project, the goal was to develop an insurance product that could be easily implemented in the typical data-poor context faced across much of africa."
38,"a central goal of the project was to build a robust and transparent process for installing a new rain gauge and phasing insurance in at that gauge, once the information was sufficient to derive workable premiums."
38,a site was selected for which there was no official historical rainfall measurement available.
38,"instead, a set of informal, short-length (7-year) datasets had been coll- ected by local extension personnel."
38,"official datasets existed, ranging from about 10 years of data to nearly 50, but those were for sites that were dozens of kilometers away and may have had different amounts of rainfall."
38,"in addition, given climate change, it was important not only to reflect the statistically based value of informa- tion in the products, but also to account for uncertainty in physical processes such as long-term anthropogenic climate change and the decadal climate variations"
39,osgood and k.e.
39,shirley characteristic of the region (hellmuth et al.
39,2009).
39,"it was therefore valuable to increase the capabilities of the rainfall models to make sure that they reflected these additional uncertainties and trends.8 one year prior to the insurance transaction, the project installed a new, auto- mated weather station on the site and began collecting data."
39,"to design the insurance contract and determine thresholds and approximate prices, it was necessary to have some historical information."
39,"a satellite estimate of rainfall was deemed the best representative source of information for design because the other sources at the site had not been operating long enough to capture years that were known to be droughts, and the official rain gauges from other locations were known to have somewhat different seasonal timing and average amounts of rainfall."
39,the index structure was simplified to reduce its vulnerability to errors in the satellite information and short data sets.
39,"the rainfall level required for maximum payments was set such that at least one full payment would have happened within the past 15 years, and that most payments would be substantial compared with the full payment."
39,"the contract details were repeatedly verified by an elected farmer design team for agreement with vulnerable times of the year, for drought years, and for the timing of the drought during a dry year."
39,remote sensing was used in the index design.
39,"remotely sensed vegetative green- ness measures, such as advanced very high resolution radiometer normalized difference vegetation index (available since 1981) were used to verify whether drought years were evident."
39,"regional greenness measures have been used as indexes in other insurance projects, such as the 2007 millennium village project insurance transaction in kenya and ethiopia, an international livestock research institute livestock oriented project in kenya in 2009, and an ongoing u.s."
39,department of agriculture risk management agency livestock product.
39,"the application of these products is challenging, since the vegetation observed by the satellite is often not the crops but instead surrounding trees and grasses."
39,"in addition, many crops can be green even when they produce little grain."
39,"also, variations due to solar angle, dust, different sensors, and satellite angle may be as large as variations due to drought."
39,more modern satellites address some of these problems through additional spectral bands.
39,"however, because these improved satellites have limited data sets that do not extend very far back in time,9 they are used for validation and understanding the level of information that they provide, typically in situations for which the contract holder has a broad range of risk management options to address shortcomings in the remotely sense data."
39,"for example, in the millennium village project, the remote sensing index was purchased by the development project itself, rather than by the individual farmers."
39,the strategy was for the project to use the index in responding to farmer development issues during drought years.
39,"8 this is a nontrivial challenge, and the development of formal models is currently still in process."
39,9 see the technical annex to hellmuth et al. (2009) at http://iri.columbia.edu/publications/id¼1008
40,1 the value of information in index insurance for farmers in africa 11 another satellite product use in index insurance is remotely sensed estimates of rainfall.
40,"this output has been used much less extensively than vegetative greenness, typically to validate ground measurements or to assist in index design."
40,"this is most often performed by using satellite measurements of the temperature at the top of clouds to estimate rainfall.10 this technique is much more effective at determining whether rain fell than estimating the actual amount, and the quality of estimates is limited by the quality of the ground information used for calibrating the rainfall prediction models."
40,"these measures often have relatively high levels of error for daily rainfall but are much more accurate when used to determine average rainfall over a month or so.11 this phenomenon occurs for many data sources, including ground measurements at different locations."
40,"although daily rainfall between two points or data sets may differ, over time, the differences average out."
40,the adi ha indexes were therefore designed to be simple sums over a 1–2-month period12.
40,the national oceanic and atmospheric administration climate prediction center africa rainfall climatology satellite rainfall estimate was used as a starting point for the design of the index.
40,this data set has a historical record of 15 years.
40,"although limited when compared with a 50-year data set, when used with the simplified index strategy, this record was long enough to observe several major payouts, including full payouts."
40,"therefore, the satellite record provided basic infor- mation necessary for index design, provided the costs due to the value of informa- tion were not prohibitive."
40,the benchmark index was developed using the arc data set and compared with farmers’ reports.
40,the index was refined to obtain the best agreement.
40,"in addition, the official ground rainfall measurements were ranked by year in terms of rainfall during critical times in the growing season, and the vegetative remote sensing measures were ranked by year in terms of greenness following the critical rainfall periods."
40,indexes were evaluated in terms of how well the payout years were refle- cted in the relevant lower quantiles of the other data sets.
40,"typical agreement was between 60 and 70 % of the payout years, with some datasets agreeing completely in annual ranking."
40,"for the first years of the adi ha implementation, this process was performed manually."
40,more rigorous statistical models to combine the information in the different measures and to quantify the level of uncertainty are currently being developed and evaluated.
40,"the harita project followed the malawi implementation by a couple of years, and the sophistication of the agricultural microinsurance industry had grown."
40,"10 more modern satellites use additional information, but their coverage is limited and does not extend very far back in time."
40,11 see http://iri.columbia.edu/publications/id¼1008 12 there was one additional feature to these simple contracts.
40,"in order to assure that rainfall must be relatively uniform over the contract period, each ten day period had a cap, above which additional rainfall was not included in the total."
40,"in this way, a two month period of drought can still trigger the index payment, in spite of a single large rainfall event at the end of the contract period."
41,osgood and k.e.
41,"shirley reinsurance had become standard for index insurance pilots, and the focus on simplicity in pricing as calculated by project partners had shifted toward more accurate prices negotiated between the insurer and reinsurer, informed by data and technical analysis provided by project partners."
41,"the initial plan was to have the satellite-based index priced for the new automated station that had been installed the prior year, based on the data available during the past year."
41,"it was assumed that smallholder farmers would not be comfortable with using satellite observations in an insurance product, and that the satellite product might not have the necessary accuracy compared with a ground measurement."
41,"after its pricing analysis, the reinsurance company said that the price of a product based on the ground observations would be extremely high if there was only a single year to link the two datasets because of the excess costs associated with the very limited information."
41,the company reported that an index triggered directly by the arc satellite estimates of rainfall would have a much lower price because much more information was available.
41,the farmers and project partners discussed the options and relative prices.
41,"it was decided that it would be worthwhile to use the satellite-only product in the first year, with a goal of transitioning toward the ground measurements once sufficient ground information had been gathered."
41,this was the first time that smallholder farmers had been directly offered a product based on satellite estimates of rainfall.
41,"following the 2009 contract period, it was found that the satellite estimates were within a few percentage points of the rainfall measurements at the new station and were also within a few percentage points of the rainfall measurements made manually by the farmers themselves."
41,"one benefit of the remote sensing product is that it reflects the average rainfall over the region covered by the insurance, as opposed to the amount that falls only where the official rain gauge is located."
41,the satellite observations are available for a much wider range of sites than the ground-based measurements.
41,"also, the satellite information was less vulnerable to tampering or missing data.13 in follow-up surveys, approximately 90 % of the farmers reported being comfortable with the satellite product (peterson 2009)."
41,"a decision was made to pursue a strategy in which the satellite estimates of rainfall would be the primary source of data for the index so long as the historical satellite rainfall was validated through ground measurements, farmer interviews, and satellite greenness observations."
41,"1.4 conclusion we have illustrated a new, concrete value of information to african farmers through its reduction of index insurance premiums."
41,"using the data and software from index insurance implementations in malawi and ethiopia, we have provided illustrations of 13 some of the 2009 data from the newly installed rain gauge were lost because of equipment failure."
42,"1 the value of information in index insurance for farmers in africa 13 this particular component to the value of information and have discussed the value of multiple information sources, such as remote sensing, in insurance."
42,much future work remains.
42,"for projects such as harita, it may be that instead of transitioning to contracts using the ground-based measurements, secondary contracts could be purchased."
42,"these secondary contracts could provide a payment in the case where the satellite estimates differed from the measurements of a parti- cular station by a predefined amount, protecting the farmer from dramatic errors in the satellite estimates without providing the full cost of insurance on the gauge."
42,"to develop this transaction, a statistical model is needed to quantify the probabili- ties that the satellite and rain gauge would differ, as well as the uncertainty in these probabilities."
42,"in addition, these models would be valuable in making sure that rainfall and climate uncertainties reflected in other sources but not in the satellite data could be used to increase the level of uncertainty in the rainfall modeling."
42,"similarly, these models might be able to reduce the uncertainty in a relatively short but high-quality satellite data series using information from lower-quality but longer satellite products or ground measurements, leading to lower premiums."
42,the harita choice to rely primarily on the satellite data has raised several new questions related to the value of information.
42,"for example, there are efforts underway to have the ethiopian national meteorological agency use its proprietary rainfall records to arrive at an arc-like product with improved calibration and a doubling of the length of the historical record, to 30 years."
42,this project requires funding.
42,"if the information allows premiums to be reduced substantially, that may itself show the new information to be sufficiently valuable to fund the work."
42,the value of information in the premiums also affects decisions about the installation of new rain gauges on the ground.
42,"if their contribution to the informa- tion can be systematically modeled, new rain gauges can be strategically located to have the highest value, and the number of expensive new stations to be installed (and maintained) can be determined."
42,"the costs of digitizing paper-based historical records can also be weighed against the value of their information in insurance premiums, as well as their value for other applications."
42,advances in remote sensing of vegetation can be used to validate information from other sources and flag the areas where remote sensing of rainfall or ground measurements do not adequately reflect vegetative changes.
42,additional issues have arisen in the harita project.
42,"during the 2009 imple- mentation, about one quarter of the insurance price was due to uncertainty about climate change."
42,the reinsurance company observed a nonsignificant negative trend in the rainfall data for the 15 years.
42,"although the 15-year dataset was not sufficient to determine whether this trend was spurious, real, or the result of a natural decadal process, the reinsurer held some additional resources to be able to provide payouts in case the trend was real."
42,rainfall models that could incorporate the physical factors connected with types of trends could allow for less conservative reserves (and therefore lower-priced contracts).
42,"finally, there may be scope for additional work on the strategic use of information."
42,contract theory work on incentive-compatible reporting and auditing may be of value for index insurance and remote sensing.
42,in locations where long ground-based
43,osgood and k.e.
43,"shirley datasets are available, there are still concerns that people might tamper with the rain gauge to obtain a payout."
43,remote sensing information might be used to audit ground-based information even if not of the same level of accuracy.
43,"with the appro- priate mechanism, the remote sensing merely needs to be accurate enough to credi- bly signal that people are likely to be caught if they tamper with the ground observations."
43,"similarly, as more farmer observations are used to validate remote sensing estimates, incentives may arise to distort the information obtained."
43,truth- telling mechanisms (related to those in sheriff and osgood 2010) may provide incentives for farmers to measure and report rainfall as accurately as possible.
44,1 the value of information in index insurance for farmers in africa 15 1.
44,commentary: informational and institutional challenges to providing index insurance for farmers michael toman14 managing weather-related risk has been a long-standing challenge in africa.
44,"poor farmers are especially vulnerable to unexpected weather-induced crop damages or failures because agricultural output plays such a large role in family consumption, and alternative income generation opportunities are limited."
44,"for crop insurance to be effective and affordable, the pool of insured farmers needs to be large and dispersed enough that weather conditions across participating farmers are not highly correlated."
44,"because insurance is not a familiar product, however, initial reluctance to purchase it needs to be overcome, in particular by providing credible guarantees that payouts actually will occur once premiums are paid."
44,adding to those challenges are the difficulties that are the focus of this chapter.
44,"because decisions by individual insured farmers on protecting their crop yields are difficult to observe, any insurance contract based on measures of farmer-specific loss would be prone to misrepresentation, moral hazard (farmers would reduce their own protective measures), and adverse selection (those less capable of protecting themselves, and thus more costly to cover, would be more likely to buy the insurance)."
44,the chapter highlights how insurance coverage based on movement of a general index of weather conditions correlated with individual farm yields can provide reasonably effective coverage without these problems.
44,"the analysis is informed by several innovative, controlled field experiments in two african countries."
44,the discussion of this method of analysis is itself an important contribution of the chapter.
44,"a firm offering weather index based crop insurance still faces the challenges of assessing the risks to which its portfolio of policies is exposed, and pricing the insurance coverage accordingly so as to reduce to a minimal level the probability that large contemporaneous claims could exceed its financial reserve."
44,it is in this context that the chapter explores how strategies to improve information about index insurance risks can have value for both the insurance company and its customers.
44,important findings of osgood and shirley include these: • high uncertainties about payout probabilities can significantly increase index insurance cost.
44,"such uncertainties are common in the context of drought risks, for example, given limited information and modeling available for predicting their occurrence."
44,this presents a challenge for establishing financially sustain- able premiums—low enough to be affordable yet actuarially sound.
44,14 the views expressed here are the author’s alone and should not be attributed to the world bank group or its member countries.
44,"toman (*) development research group, world bank, washington, dc, usa e-mail: mtoman@worldbank.org"
45,osgood and k.e.
45,shirley • simulation models for assessing risks are an important complement to limited observed data on droughts for assessing payout probabilities.
45,"it turns out that assessments based on past patterns alone can be very inaccurate and are not very sensitive to changes in information, since new information can only marginally alter the patterns implied by a historical data set."
45,a modeling approach can be useful for exploring how future risks might be altered by climate change.
45,satellite- based information also can be very useful to improve confidence in probability estimates.
45,• index insurance is not a substitute for reducing vulnerability.
45,"drought index insurance addresses only one component of risk, so in the absence of effective insurance for other risks, such as storm or flood damage, complementary farm- level measures still will be needed for reducing vulnerability."
45,individual actions to reduce vulnerability to drought risks is a cost-effective complement to insurance coverage.
45,"an example is output diversification, including crops and livestock, so that planned allocations of land to different products can be modified based on predicted conditions."
45,"here again, earth observation systems that provide better forecasts for an upcoming growing season, and more timely information about emerging threats, can be very valuable."
45,"osgood and shirley are careful to note that even though improved information for assessing risks can make index insurance a better value and thus more easily marketed, it is not a sufficient condition for successful introduction of crop insur- ance."
45,"in light of the persistent difficulties encountered in establishing financially sustainable markets for this insurance, it may be useful to highlight some other important considerations that could even preclude the successful introduction of insurance in some circumstances."
45,"• constraints on liquidity limit the ability of farmers to purchase the insurance, even with modest premiums."
45,"this is an especially important consideration if farmers also have used microloans to help finance their current cultivation activity, in which case premiums to cover both farmer and lender may be considerably higher."
45,"• risk aversion toward using a novel product can decrease demand for insurance, even if improved probability assessments lower the cost."
45,"on the other hand, since index insurance is inherently only partial coverage, it is important that potential customers appreciate this."
45,"as illustrated by the field experiments under- lying the analysis in the chapter, potential customers may require considerable information and education to evaluate the potential advantages of insurance."
45,"• the prospect of climate change inherently reintroduces “noisy priors” for how crop risks may evolve over time, given the degree of quantitative uncertainty about climate change impacts."
45,"if crop loss insurance comes into greater use to reduce impacts of short-term climate variability, what adaptive measures by farmers are needed to reduce vulnerability to effects of climate change over the longer term?"
45,• public policies can weaken the development of an effective insurance market in several ways.
45,"for example, to what extent would expectations that the gover- nment will continue to provide disaster assistance reinject moral hazard into the"
46,1 the value of information in index insurance for farmers in africa 17 insurance system?
46,"prospective purchasers also will be concerned about the strength of policies to ensure the creditworthiness of the insurers, a common concern in the financial sector of many developing countries."
46,"ultimately, policy- makers need to consider what portfolios of risk mitigation policies can have the greatest impact for a given resource cost."
46,"in addition to improved informa- tion about risks, such measures could include reducing institutional barriers to accessing insurance, and supporting measures by farmers to reduce their own vulnerability—which will also provide collective benefit by lowering economy- wide risks."
46,"references barrett, c., barnett, b., carter, m., chantarat, s., hansen, j., mude, a., osgood, d., skees, j., turvey, c., & ward, m."
46,(2007).
46,poverty traps and climate and weather risk limitations and opportunities of index-based risk financing (technical report 07-03).
46,new york: international research institute for climate and society (iri).
46,"bryla, e., & syroka, j."
46,(2009).
46,experiential briefing note.
46,micro and meso-level weather risk management: deficit rainfall in malawi (technical report).
46,"washington, d c: world bank ard."
46,"cabrera, v., fraisse, c., letson, d., podesta, g., & novak, j."
46,(2006).
46,impact of climate informa- tion on reducing farm risk by optimizing crop insurance strategy.
46,"transactions of the american society of agricultural and biological engineering, 49, 1223–1233."
46,"carriquiry, m., & osgood, d."
46,(2008).
46,"index insurance, probabilistic climate forecasts, and production (technical report, card working paper 08-wp 465)."
46,"ames, iowa: center for agricultural and rural development."
46,"chen, j., dinku, t., holthaus, e., lyon, b., madajewicz, m., mullaly, c., norton, m., osgood, d., pascualini, a., pant, s., peterson, n., saavedra, r., sharoff, j., shirley, k."
46,"e., small, c., stiffel, s., & teh, t.-l."
46,(2010).
46,iri technical report 10-08: harita iri report to oxfam america.
46,final report for iri miel planning and technical support for harita micro-insurance pilot usa 536 / 09 (technical report 10-8).
46,"new york: international research institute for climate and society (iri). http://iri.columbia.edu/publications/id¼1002 dinku, t., giannini, a., hansen, j."
46,"w., holthaus, e., ines, a., kaheil, y., karnauskas, k., lyon, b., madajewicz, m., mclaurin, m., mullally, c., norton, m., osgood, d., peterson, n., robertson, a., shirley, k., small, c., & vicarelli, m."
46,(2009).
46,"designing index-based weather insurance for farmers: in adi ha, ethiopia (iri technical report 09-04)."
46,new york: international research institute for climate and society (iri).
46,"hazell, p., anderson, j., balzer, n., clemmensen, a."
46,"h., hess, u., & rispoli, f."
46,(2010).
46,potential for scale and sustainability in weather index insurance for agriculture and rural livelihoods.
46,rome: international fund for agricultural development and world food programme.
46,"hellmuth, m., osgood, d., hess, u., moorhead, a., & bhojwani, h."
46,(2009).
46,index insurance and climate risk: prospects for development and disaster management (number 2 in climate and society).
46,"new york: international research institute for climate and society (iri), columbia university."
46,"luo, h., skees, j., & marchant, m."
46,(1994).
46,weather information and the potential for intertemporal adverse selection in crop insurance.
46,"review of agricultural economics, 16, 441–451."
46,"meza, f."
46,"j., hansen, j."
46,"w., & osgood, d."
46,(2008).
46,economic value of seasonal climate forecasts for agriculture: review of ex-ante assessments and recommendations for future research.
46,"journal of applied meteorology and climatology, 47, 1269–1286. doi:10.1175/2007jamc1540.1."
46,"osgood, d., mclaurin, m., carriquiry, m., mishra, a., fiondella, f., hansen, j., peterson, n., & ward, n."
46,(2007).
46,"designing weather insurance contracts for farmers in malawi, tanzania, and"
47,osgood and k.e.
47,"shirley kenya: final report to the commodity risk management group, ard, world bank (iri techni- cal report 07-02)."
47,new york: international research institute for climate and society (iri).
47,"osgood, d."
47,"e., suarez, p., hansen, j., carriquiry, m., & mishra, a."
47,(2008).
47,integrating seasonal forecasts and insurance for adaptation among subsistence farmers: the case of malawi (technical report wps4651).
47,the world bank development research group sustainable rural and urban development team.
47,"washington, d.c., usa: world bank peterson, n."
47,(2009).
47,"livelihoods, coping, and micro insurance in adi ha, tigray state, ethiopia: a report on surveys and interviews conducted in june and august 2009 (technical report)."
47,"boston, ma, usa, report for oxfam america."
47,"sheriff, g., & osgood, d."
47,(2010).
47,disease forecasts and livestock health disclosure: a shepherd’s dilemma.
47,american journal of agricultural economics. doi:10.1093/ajae/aap042.
47,"skees, j., hazell, p., & miranda, m."
47,(1999).
47,new approaches to public/private crop yield insurance (technical report).
47,"washington, dc: world bank."
48,chapter 2 the value of information in a risk management approach to climate change carolyn kousky and roger m.
48,cooke abstract the standard economic approach to analyzing the climate change problem has been to search for efficient abatement policies.
48,"the massive uncertainties and the possibility for cataclysmic climate damages, however, suggest that a risk management approach is more appropriate."
48,this shifts the policy question to how much risk of catastrophe society is willing to accept.
48,"intuitively, this change in focus may shift our information needs, and the needs should be assessed through a value-of-information analysis."
48,"such calculations should allow for examination of how improved informa- tion alters the probability of exceeding a given policy target, incorporate rigorous expert judgment for determining beliefs and quantifying uncertainties, and highlight what scientific information is most valuable for a policymaker attempting to keep the probability of catastrophic climate impacts below a set threshold."
48,we discuss how bayesian belief nets can be useful tools for this type of analysis.
48,"keywords bayesian belief nets • catastrophic climate change • climate policy • integrated assessment • risk management • value at risk • value of information 2.1 introduction an early, and still predominant, economic approach to climate change has been to treat it as the challenge of pricing a large, global externality."
48,the focus has been on economic efficiency and determining optimal emissions trajectories using integrated assessment models (iams) where the avoided damages of climate change could be c.
48,"kousky (*) resources for the future, washington, dc, usa e-mail: kousky@rff.org r.m."
48,"cooke resources for the future, department of mathematics, tu delft, delft, the netherlands e-mail: cooke@rff.org r."
48,laxminarayan and m.k.
48,"macauley (eds.), the value of information: 19 methodological frontiers and new applications in environment and health, doi 10.1007/978-94-007-4839-2_2, # springer science+business media dordrecht 2012"
49,kousky and r.m.
49,cooke compared with abatement costs.
49,"given the possibility of catastrophic impacts and the myriad uncertainties surrounding climate change, we, like several other authors, argue for a risk management approach, not an efficiency approach."
49,"a risk management approach asks what policy should be, given the large range of possible outcomes from that choice."
49,this is quite distinct from asking what the optimal policy is under different assumptions of our uncertain variables.
49,"drawing an analogy to risk management in the insurance and financial sectors, society may wish to keep the probability of facing catastrophic damages to some determined low level."
49,this change in focus to a risk management paradigm dramatically shifts our infor- mation needs.
49,"a risk management approach highlights the need for research on the possibility of climate catastrophes, their likelihood under various emissions scenarios, and whether we can detect impending catastrophes soon enough to avert them."
49,"there are many places where we can improve our climate information to improve climate risk management, raising the question of where to spend scarce research dollars and when it is worth waiting for better information."
49,"basic value-of-information models make clear that information will be valuable only when (1) the possible policy options perform quite differently in different states of the world; (2) our current beliefs would lead us to pick an option that is worse than what we would do with better information; and (3) we can undertake some measurement, the result of which would shift our belief substantially enough to change our preferred policy."
49,bayesian belief nets (bbns) can be used to take a distinctly risk management approach to the task of valuing improved climate information.
49,bbns are graphical models of the dependencies between multiple variables.
49,"they can be used to calculate how improved information on one or more parameters would change the estimated probability of meeting a given policy target, as well as how improved knowledge alters welfare estimates."
49,"bbns can also incorporate expert judgment for determining beliefs and quantifying uncertainties and highlight what scientific information is most valuable for a policymaker taking a risk management approach, as opposed to an efficiency approach, to the climate problem."
49,the next section introduces what we consider to be a risk management approach to climate change.
49,section 2.3 offers an overview of a basic value-of-information framework.
49,in sect.
49,2.4 we move on to discussing how bbns can be used to conduct a value-of-information analysis for the climate problem while incorporating a distinctly risk management flavor of analysis.
49,section 2.5 concludes.
49,"2.2 a risk management approach as is known in finance, an increase in expected rewards usually carries with it an increase in risks."
49,prudent firms in the banking and insurance industries often manage the risk of insolvency using a value-at-risk (var) approach.
49,"a firm chooses a target solvency probability (or one is set for it through regulation) and then ensures that the risk of insolvency does not exceed this target, through, for example, building capital reserves or reducing exposure."
49,"so too with climate change, the benefits of increased economic growth from a carbon economy carry with them"
50,"2 the value of information in a risk management approach to climate change 21 risks of negative climate impacts, some of which could be quite catastrophic."
50,"when the uncertainties and nontrivial probability of catastrophic outcomes are recogni- zed, it can change preferred policy choices; in these cases, some amount of abate- ment in the near term as a hedging strategy becomes optimal (see, e.g., manne and richels 1995; lempert et al."
50,2000).
50,"following the var approach used in the private sector, society could choose to limit the risk of a climate-induced “insolvency.”"
50,this would be some form of collapse in social welfare—a worst-case scenario whose probability should be kept beneath a defined tolerable level.
50,"the policy questions then become, first, what the worst-case outcome is we wish to avoid, and second, how much risk of such an outcome we are willing to tolerate."
50,regulations for the banking and insurance industries in the european union dictate the solvency threshold for firms at around 1-in-200.
50,we are currently taking much larger risks of large-scale climate damages than this.
50,"in a risk management approach, then, fully assessing and clearly communicating the uncertainties become essential for policy."
50,"too many studies conducted under an efficiency approach to the climate problem include the uncertainties as a caveat, and too many policymakers dismiss the uncertainties of modeling as fine print."
50,"in a world of climate risk management, the size and nature of these uncertainties and our attitudes toward risk determine the optimal amount of abatement today."
50,this requires undertaking a complete uncertainty analysis with current climate models.
50,it is also the case that a risk management approach highlights different information needs.
50,"the correct discount rate becomes less important than an improved understand- ing of the nature of catastrophic consequences, their likelihood under differing emissions scenarios, our ability to detect tipping points before a catastrophe materi- alizes, and the time frame for response should we pass such tipping points."
50,"although we have some information on catastrophic impacts—for instance, numerous studies point to catastrophic consequences if global temperature exceeds 5  c above prein- dustrial conditions, or even above 2.5  c (keller et al. 2008)—in general, we have a fairly poor understanding of the tail of the climate change damage distribution."
50,satellite data are critical to this type of research.
50,"for instance, satellites can be used to document the trends that could be indicative of climate tipping points, such as melting of ice in antarctica or the amount of methane in the atmosphere."
50,they can also be used to look at effects as diverse as ocean acidification and desertification.
50,"this information, however, is under threat because the number of earth-observing satellites is declining, not increasing."
50,even rough model calculations of the value such information satellites provide in terms of detecting tipping points to avoid catastrophe could be useful for congress when lawmakers consider appropriating more money to observation systems.
50,2.3 value-of-information refresher it is useful to recall a basic model of the value of information.
50,"assume we can choose one of a set of available policy options, and that each option has a well- defined outcome with well-defined utility in each possible state of the world."
50,if the
51,kousky and r.m.
51,"cooke future state of the world were known, we would simply choose the option that would generate the highest utility."
51,"unfortunately, the state is not known, and so we must quantify our uncertainty and then choose the option with the highest expected utility, given our beliefs about the state of the world.1 now, suppose we have the opportunity to perform an observation before choosing a policy, which will produce information to alter our beliefs about the likely state of the world."
51,the observation may incline us to choose a different policy than we would have chosen without the observation.
51,a simple result in decision theory states that it is never disadvan- tageous to perform a cost-free observation before choosing.
51,"that does not mean, however, that it is always worth spending money to obtain more information."
51,"the value of information quantifies the expected gain of performing this observation, relative to the given set of policy options."
51,a simple example clarifies the basic properties of the value of information.
51,suppose we have to choose between three climate policies: (1) business as usual (bau) with no abatement; (2) tempered abatement (a little now with the possibility of more later); and (3) maximal abatement now.
51,suppose for illustration that there are two possible states of the world: climate sensitivity (cs) ¼ 1.5 and cs ¼ 5.
51,"the value cs ¼ 1.5 corresponds to the most sanguine value given in the fourth assessment report of the intergovernmental panel on climate change (ipcc 4), and 5 is a very pessimistic value “which cannot be excluded” (ipcc 2007)."
51,"bau produces high utility if cs ¼ 1.5, as no money is wasted on unnecessary abatement."
51,it is catastrophic if cs ¼ 5.
51,the opposite holds for maximal abatement: it avoids catastrophe if cs ¼ 5 but is very wasteful if it turns out that cs ¼ 1.5.
51,tempered abatement is intermediate.
51,"since in this simple example prob{cs ¼ 1.5} ¼ 1  prob{cs ¼ 5}, the expected utility of each policy is a linear function of prob {cs ¼ 1.5}, as shown in fig."
51,"according to our assessed probability of the event {cs ¼ 1.5}, one of these three options will be optimal."
51,"figure 2.1 shows that for a belief point prob{cs ¼ 1.5} ¼ 0.66, tempered abatement is optimal, but if the probability were a little higher, say 0.7, the preference would shift to bau."
51,"of course, we would like to know the true cs before choosing."
51,"if we could simply observe this number, then we would obviously choose bau if cs ¼ 1.5 and choose maximal abatement if cs ¼ 5."
51,"without knowing the outcome of this hypothetical measurement, we can compute the expected value of observing cs before choosing by drawing the thin dotted line in fig."
51,"the difference between this line and the maximum expectation of our policy options at our belief point is called the value of perfect information, for this belief point and these policy options."
51,1 much ink is spilled over whether we should choose according to the principle of maximal expected utility.
51,"we assume for the present discussion that the decider is a rational agent, in the sense of savage (1954)."
