page,p
81,"an automated e-mail will be sent to a subscriber for a reef site when the status level of thermal stress changes regardless of the current status level, or when the current degree heating week value exceeds the historical maximum degree heating week value for that reef site."
81,the status level of thermal stress at selected reef sites is updated twice per week.
81,"there are five status levels: ""no stress"", ""bleaching watch"",""bleaching warning"",""bleaching alert level 1"" and ""bleaching alert level 2""."
81,"the existence of a hotspot value indicates that thermal stress potentially conducive to bleaching is present, and the value of the hotspot quantifies the intensity of the thermal stress."
81,a degree heating week (dhw) is a measure of accumulated thermal stress over a consecutive 12-week period.
81,"please note that since the dhw is a 12-week accumulated anomaly, it is possible for a location to have a non-zero dhw value when the hotspot value is already less than one or even zero."
81,"hence, at a status level of ""no stress"" or ""bleaching watch"", it is possible for the corresponding dhw value to be greater than zero."
81,6) information about any previous attempts to quantify the impact of this activity: none to date 7) links or supporting info: http://coralreefwatch-satops.noaa.gov/sba.html 25 appendix e: breakout stories a36
82,the harmful algal bloom operational forecast system affects aquaculture and recreation/tourism by accurately forecasting harmful algal blooms leading to only issuing closures when necessary.
82,"2) name of program: center for operational oceanographic products and services (co-ops) 3) part of society impacted: aquaculture and recreation/tourism 4) current level of funding - for the product, service or activity."
82,5) detailed paragraph about the technical details of the story: advance warning of harmful algal blooms (habs) increases the options for managing impacts resulting from these events.
82,"noaa's harmful algal bloom operational forecast system (hab-ofs) provides information on the location, extent, and the potential for development or movement of harmful algal blooms in the gulf of mexico."
82,"the forecast system relies on satellite imagery, field observations, models, public health reports and buoy data to provide the large spatial scale and high frequency of observations required to assess and predict bloom conditions, location and movements."
82,6) information about any previous attempts to quantify the impact of this activity: none to date 7) links or supporting info: http://tidesandcurrents.noaa.gov/hab/ 26 appendix e: breakout stories a37
83,oceans – sea grant stories 27 appendix e: breakout stories a38
84,"sea grant preserves working waterfronts and coastal access program name: noaa national sea grant college program (nsgcp) sustainable coastal development focus area societal impact: waterfront access is important for viability of commercial fishing activities, as well as preserving the culture of the community."
84,"estimated current annual federal funding level: $1,500,000 the noaa nsgcp affects working waterfront and waterway communities by conducting research to inform decision-makers which results in policies that enable communities to maintain their working waterfronts and waterways."
84,"for example, north carolina sea grant, through its coastal resources law, planning and policy center, provided critical research information to the north carolina waterfront access study committee."
84,"ultimately, the north carolina general assembly approved several of the committee's recommendations, including change in the tax designation for working waterfronts and the establishment of a new state fund."
84,"michigan sea grant has played an integral role in developing and coordinating detroit river revitalization projects that have changed the face of michigan’s largest urban area.the 32-mile detroit river is one of the most significant natural resources in southeast michigan, providing drinking water to approximately five million people, supporting a major recreational fishery and serving as a vital commercial transportation route."
84,michigan sea grant partnered with several organizations to develop and co-chair the downriver linked greenways initiative—an effort to improve access to and use of the detroit river waterfront.
84,"now comprised of twenty-one communities located downriver from detroit, this initiative has developed a network of water and shore-based trails."
84,"initiative members directed municipal resources to updating and integrating master plans and modifying local ordinances in order to facilitate local, state, federal and private funds to extend the linked greenways an additional 5 miles in 2010."
84,"under sea grant’s leadership, the downriver linked greenways initiative is poised to see the system more than double from 37 to 88 miles, reconnecting 2.4 million citizens to the detroit river waterfront and improving their quality of life."
84,"in addition, through efforts lead by sea grant and other partners, more than eight miles of riverfront have been transformed from urban-industrial to mixed use development, featuring pedestrian promenades and more than 18 riverfront greenways projects."
84,"evaluation: noaa sea grant has not conducted additional impact evaluation of this activity beyond our planning, implementation, and evaluation system."
84,28 appendix e: breakout stories a39
85,"sea grant scientists collaborate with industry and managers to develop technology that benefits fishing industry program name: noaa national sea grant college program safe and sustainable seafood supply and sustainable coastal development focus areas societal impact: washington sea grant collaborated with fishermen, federal managers, and conservationists to curb bycatch of endangered albatrosses and other seabirds in commercial fishing operations."
85,this led to new noaa fisheries seabird bycatch regulations and circumvented potential lawsuits that might have shut down a $300 million fishery.
85,"estimated current annual federal funding level: $150,000 the noaa nsgcp affects the commercial fishing industry on the west coast and internationally by engaging fishermen, federal managers, and conservation organizations to curb bycatch of endangered albatrosses and other seabirds which result in noaa fisheries seabird bycatch regulations, circumventing potential lawsuits that might have shut down a $300 million fishery."
85,the sea grant-developed seabird avoidance measures have drastically reduced seabird mortalities in alaska longline fisheries.
85,"sea grant is working with regional partners (west coast groundfish fishery) and international fishing fleets and managers in new zealand, australia, uruguay, argentina, brazil and south africa."
85,foreign fisheries agencies are beginning to change domestic and joint-venture regulations to limit seabird interactions.
85,"evaluation: noaa sea grant has not conducted additional impact evaluation of this activity beyond our planning, implementation, and evaluation system."
85,29 appendix e: breakout stories a40
86,sea grant benefits fishing communities by developing alternative marketing approaches program name: noaa national sea grant college program safe and sustainable seafood supply focus area societal impact: sea grant programs are working with fishers to help them sell directly to consumers.
86,"estimated current annual federal funding level: $150,000 the noaa nsgcp affects local fishers' revenue by working with them to establish community supported fisheries (csf) programs that allow fishers to sell directly to consumers."
86,"modeled after community-supported agriculture, a csf is a shore-side community of people collaborating with local fishermen to buy fish directly for a predetermined length of time."
86,"sea grant programs, including north carolina, new hampshire, maryland, maine, and mit sea grant, have been at the forefront of this innovative direct-marketing movement."
86,"in new hampshire, in 2009, fishers developed csfs for shrimp and fish."
86,"the csfs engaged more than 400 local shareholders, resulting in an additional sale of 12,000 pounds of shrimp valued at $20,000 and 21,000 pounds of fish filets valued at $17,000."
86,sea grant is also helping ensure that fishers are included in local winter and summer farmer’s markets by building partnerships between the agriculture and fishing industries.
86,"evaluation: noaa sea grant has not conducted additional impact evaluation of this activity beyond our planning, implementation, and evaluation system."
86,30 appendix e: breakout stories a41
87,"sea grant helping to develop our renewable energy resources program name: noaa national sea grant college program sustainable coastal development focus area societal impact: the nation needs new sources of renewable energy from the coastal and ocean environment, but that development must be economically and environmentally sound to gain acceptance estimated current annual federal funding level: $750,000 the noaa nsgcp affects the economy by funding the development of renewable energy projects from wave energy to wind power."
87,delaware sea grant has assessed public opinion of wind as an alternative energy.
87,this work was catalytic in moving the state debate forward.
87,delaware has now approved a $1.6 billion project to develop a wind farm that will generate renewable energy for the area.
87,"in addition, sea grant-funded research to develop electrical power from ocean waves has initiated a national initiative."
87,"sea grant researchers and extension agents worked closely with local fishermen and recreation industries, as well as other stakeholders in oregon to identify possible test sites and discuss concerns."
87,"community engagement was critical for support and identification of the first site in newport, oregon, an area that is now considered the leader in the nation’s wave energy potential."
87,additional outreach programs have expanded along oregon’s coast in order to engage coastal communities in ocean renewable energy planning.
87,"sea grant is currently involved with offshore wind projects being proposed in rhode island, maine, north carolina, delaware, new hampshire, michigan, as well as in korea through international collaboration."
87,"for example, michigan: sea grant-funded research focused on locating wind energy facilities using integrated assessments of michigan’s coastal counties."
87,"one study extended upon the use of brownfields as renewable energy sites with solar panels and wind turbines that would generate enough energy to support half of the homes in michigan while creating a $15 billion investment and creating more than 17,500 long-term jobs."
87,continued research with support from sea grant will look into redevelopment of coastal brownfields.
87,"evaluation: noaa sea grant has not conducted additional impact evaluation of this activity beyond our planning, implementation, and evaluation system."
87,31 appendix e: breakout stories a42
88,"sea grant prevents seafood-related illness and saves consumers millions of dollars program name: noaa national sea grant college program safe and sustainable seafood supply focus area societal impact: since 2001, training courses led by sea grant extension and others with the national seafood hazard analysis and critical control point (haccp) alliance (an intergovernmental partnership with industry and academia) have trained about 90 percent of all nationally based seafood processing firms, plus over 10,000 international participants from 30 nations."
88,"trainings have reached more than 5,000 u.s. processing plants and 14,000 employees and regulators since the mid-90’s."
88,"estimated current annual federal funding level: $750,000 the noaa nsgcp and other partners affect seafood industry by developing and implementing the national seafood hazard analysis and critical control point (haccp) program which results in training for >14,000 u.s. employees, from >5,000 processing plants (~90% of nationally-based firms), and >10,000 international participants, including regulators, since the mid-1990s [estimated lives saved and economic benefit not known]."
88,sea grant programs around the nation provide standardized haccp trainings that help businesses comply with fda requirements and stay in operation.
88,this protects consumers by ensuring that all domestic and imported seafood products are processed in the safest manner possible.
88,this training has also been used to design or renovate seafood processing plants to optimize sanitation and efficiency.
88,"evaluation: noaa sea grant has not conducted additional impact evaluation of this activity beyond our planning, implementation, and evaluation system."
88,32 appendix e: breakout stories a43
89,weather – nws stories 33 appendix e: breakout stories a44
90,"specific and timely information provided by advanced hydrological prediction service (ahps) and utilized by nws imets increased the flood lead time and allowed local communities along the red river to evacuate and prepare for the flooding through sandbagging, etc; ultimately saving lives during the red river flood of 2009."
90,"program name: advanced hydrological prediction service (ahps) approximate current level funding: ahps is a web-based suite of river-forecast products providing new information on the magnitude and certainty of occurrence of floods or droughts, from hours to days and months before an event."
90,these graphical products are useful information and planning tools for many economic and emergency managers.
90,"these new products will enable government agencies, private institutions, and individuals to make more informed decisions about risk based policies and actions to mitigate the dangers posed by floods and droughts."
90,"ahps objectives include: 1) produce more accurate forecast information incorporating advanced hydrologic science in nws models, 2) provide more specific and timely information on fast-rising floods with increased lead time, 3) create new formats, including graphics, for products that are easier to understand and use, 4) create more information to assess the risk to flooding, including forecast probability, 5) provide products with forecast horizons two weeks or further into the future, 6) increase the distribution of products using advanced information technologies (such as web-based geographic information system (gis) formats and the internet) to provide broader and more timely access and delivery of information, 7) implement partnered flood forecast inundation mapping, and 8) expand outreach and engage partners and customers in all aspects of hydrologic product improvement."
90,ahps forecast products are a basis for operation and management of flood-control structures.
90,"emergency management officials at local and state levels use these forecasts to fight floods, evacuate residents, and to take other measures to mitigate the impact of flooding."
90,"as the population grows, people increasingly choose to live near water, creating an increased need for the nws to educate the public about flood hazards and to improve flood forecasts."
90,"these products can be used by a wide range of people, such as barge operators, power companies, recreational users, farmers, households, businesses, and environmentalists."
90,previous valuation and social science research: 1) economics of water resource information: a proposed research agenda for noaa’s hydrology program • develop multiple ways to demonstrate the economic value of various water resource products and services 2) potential economic value of soil moisture data for irrigation management in the central great plains • demonstrate value of soil moisture forecast information for irrigation management 3) ranch and rangeland management: perspectives of the rangeland economy and its relationship to weather information • demonstrate value of soil moisture forecast information for rangeland management 34 appendix e: breakout stories a45
91,4) the value of in-stream water temperature forecasts: an application to salmonid management in the pacific northwest • demonstrate potential economic value of water temperature forecasts; refine study to state results in a more applicable manner.
91,5) evaluation of national weather service flood severity categories and use of gage station flood history information • moved from one (flood stage) to three (minor / moderate / major) flood categories 6) cooperative institute for research in the atmosphere at colorado state university • conducted several focus groups and constituent meetings to understand the hydrology customer base; reviewed early probabilistic forecasts created for advanced hydrologic prediction service (ahps); helped design second generation of graphics based on social science methodology; provided training modules to help explain the statistics used in ahps probabilistic products; provided insights into the use of nws hydrologic products on the web.
91,"advocated the nws practice of providing a decision-making context for the information, rather than simply providing numbers."
91,"7) aptima uncertainty visualization grant • focusing on emergency managers, identified the sources/types of uncertainty related to predicting, communicating, and acting upon flood events, ways to factor uncertainty estimates into the decision-making processes of each community of interest to improve overall quality and efficiency of outcomes, and determined what each community of interest needs to know about the uncertainty that exists to assess potential risks and choose a course of action."
91,8) aptima river regulation grant • the research program addressed the problem of accounting for river regulation activities using a method for predicting how different classes of water management agencies will react to a given set of current river conditions and forecasts.
91,"(river regulation (reservoir operations, river diversions for water supply and irrigation, returns, consumption sue, etc. ) complicates the forecasting of streamflow for a number of reasons, such as availability of planned reservoir releases and water derivations, deviations from those plans when available, and the very complex problem of addressing water rights, especially in the western united states.)"
91,link: http://water.weather.gov/ahps/ 35 appendix e: breakout stories a46
92,longer hurricane warning lead times result in more efficient and effective evacuations resulting in the reduction of economic loss for local communities.
92,"program name: hurricane forecast improvement project approximate current level funding: hfip provides the basis for noaa and other agencies to coordinate hurricane research needed to significantly improve guidance for hurricane track, intensity, and storm surge forecasts."
92,it also engages and aligns the inter-agency and larger scientific community efforts towards addressing the challenges posed to improve hurricane forecasts.
92,the goals of the hfip are to improve the accuracy and reliability of hurricane forecasts; to extend lead time for hurricane forecasts with increased certainty; and to increase confidence in hurricane forecasts.
92,"these efforts will require major investments in enhanced observational strategies, improved data assimilation, numerical model systems, and expanded forecast applications based on the high resolution and ensemble-based numerical prediction systems."
92,the specific goals of the hfip are to reduce the average errors of hurricane track and intensity forecasts by 20% within five years and 50% in ten years with a forecast period out to 7 days.
92,the benefits of hfip will significantly improve noaa's forecast services through improved hurricane forecast science and technology.
92,"forecasts of higher accuracy and greater reliability (i.e., user confidence) are expected to lead to improved public response, including savings of life and property."
92,"there have been a number of socio-economic studies with regard to hfip, but no real coordination of the studies or coordinated effort to take the research into operations."
92,"a hfip socio-economic team has been organized with a first meeting set for the june 27/28, 2011 timeframe."
92,"previous valuation studies: 1) hurricane forecast improvement project (hfip) and economic valuation (dan sutter, university of texas pan american and bradley ewing, texas tech university)."
92,"• specify the current knowledge of the economic value of noaa’s tropical cyclone forecasts and warnings, including the value of potential improvement in these services."
92,• develop a research plan to address knowledge gaps 2) five (5) noaa-nsf funded projects: • communicating forecast information to optimize evacuation decisions (p.
92,"mozumder, fiu, h."
92,"gladwin, fiu, h.e."
92,"willoughby, fiu, b."
92,"norcross, america’s emergency network ) • better evacuation decisions due to products that better communicate uncertainty."
92,• collaborative research: communicating hurricane information to local officials for protective action decision making (m.
92,"lindell, texas a&m, c."
92,"prater, tamu) • products that provide the local emergency community with information they can comprehend and use in decision-making."
92,• dynamics of hurricane risk perception (c.
92,"trumbo, l."
92,"peek, w."
92,"schubert, b."
92,"mcnoldy, csu, e."
92,"gruntfest, uc colorado springs) • greater understanding in how individuals view risk and shape decision-making."
92,"• understanding dynamic responses to hurricane warnings – implications for communication and research (univ. of miami, s."
92,"chen, um, r."
92,"meyer, um."
92,"orlove, uc davis) 36 appendix e: breakout stories a47"
93,• target communication of hurricane info through most effective media outlet.
93,"• examining the hurricane warning system: content, channels, and comprehension (ncar in collaboration with jamie rhome (nhc), mark demaria (nesdis), & gene hafele (mic at houston/galveston wfo) • products that targets users' need & effectively conveys risk & uncertainty."
93,"3) economic value of improved hurricane warnings (fiu, michael thomas & david letson)\ • greater understanding in how individuals view risk and shape decision-making."
93,4) household evacuation decision making and the benefits of improved hurricane forecasting: developing a framework for assessment (ncar and noaa.)
93,• better evacuation decisions due to products that better communicate uncertainty.
93,5) hurricane forecast improvement project (hfip) socio-economic impacts assessment (ncar in collaboration with hfip.)
93,• better understanding of risk and impacts.
93,products that translate weather information into to impact-based actionable decision support.
93,6) investigation of the hurricane katrina case in new orleans: national weather service environmental risk communications across cultures (noaa graduate scientist - noaa office of education) • development of a model to be used by nws to develop a training module for forecasters on communicating risk across cultures.
93,"7) assessing current storm surge information from the public perspective (phase 1 & 2) (ncar in collaboration with nos coastal service center, and nws ocwws.)"
93,• development of new storm surge informational approaches to improve communication and decision-making.
93,"8) warning decisions in extreme weather events: an integrated multi-method approach (ncar in collaboration with larry mooney (retired mic, denver/boulder wfo) • lead to improved warning dissemination processes."
93,"9) economic value of improved hurricane warnings (fiu, michael thomas & david letson) • greater understanding in how individuals view risk and shape decision-making."
93,"10) socio-economic impacts of hurricanes (fiu/hma, pallab mozumder) • greater understanding in how individuals view risk and shape decision-making."
93,"11) the economic cost of evacuations: tampa bay region pilot study (fiu/hma, dario moreno) • greater understanding in how individuals view risk and shape decision-making."
93,"12) dynamically modeling hurricane evacuation decisions (fiu, jeffrey czajkowski) 13) socio-economic evaluation of hurricane evacuation response (wally milon) 14) direct and indirect mortality associated with tropical cyclones (uwf/hma, klaus meyer- ardent) link: http://www.hfip.org/ 37 appendix e: breakout stories a48"
94,nextgen 4-d weather data cube could reduce weather delays by 46 percent and save up to $19 billion annually.
94,program name: next generation air transportation system (nextgen) weather program approximate current level funding: the nextgen weather program serves as the focal point for noaa's role in the multi-agency next generation air transportation system (nextgen) and is the lead for noaa's development of the nextgen 4-d weather data cube services.
94,"the nextgen 4-d weather data cube will improve access and availability of observed and forecast weather information and enable its integration into an automated, multi-agency air traffic management system."
94,noaa nextgen investments will result in a significant increase in weather prediction and dissemination capabilities with wide-ranging benefits across noaa.
94,the weather information in the nextgen 4-d weather data cube will enhance decision-support systems by offering consistent information at high spatial and temporal resolutions.
94,"while the nextgen 4-d weather data cube will be applied initially in the aviation industry, it has the potential to yield benefits to all federal and commercial sectors that require environmental information."
94,"noaa, other governmental agencies, private industry, and the public will have more effective and efficient access to more accurate, consistent, and timely weather information to drive their decision-making systems and processes."
94,"the air transportation industry is an important element of the u.s. economy, and weather impacts to the national airspace system result in significant economic losses."
94,"the industry generates 5.4 percent of america’s gross domestic product, $640 billion in revenue and over 11 million jobs."
94,"the congressional joint economic committee estimates that air traffic delays cost the u.s. economy over $41 billion in 2007, of which 70 percent are related to adverse weather."
94,"the faa has determined that two-thirds of these weather delays are avoidable with more accurate and better integrated weather information into decision-making, potentially reducing the number of delays by 46 percent and saving $19 billion annually."
94,noaa needs assistance in ensuring weather information is appropriately integrated into nas decisions by providing expert advice to faa in the communication of weather information and its impact on air traffic management decisions.
94,"noaa intends to utilize social science principles to ensure aviation products, services, and information, with appropriate expressions of uncertainty, are effectively communicated to decision makers."
94,previous valuation studies: link: http://www.weather.gov/nextgen/ http://www.faa.gov/nextgen/ 38 appendix e: breakout stories a49
95,"advanced notice of a geomagnetic storm provides power grid operators time to transfer load or take preventative measures, minimizing the risk of damage to the power grid and critical infrastructure."
95,"program name: space weather prediction center (swpc) approximate current level funding: swpc provides real-time monitoring and forecasting of solar and geophysical events, conducts research in solar-terrestrial physics, and develops techniques for forecasting solar and geophysical disturbances."
95,"swpc provides services to a broad user community of government agencies, industries, public institutions, and private individuals."
95,"these users are involved in satellite operation, space exploration, satellite navigation, high-altitude polar flights, high-frequency communications, remote intelligence gathering, long-line power and data transmissions, and geophysical exploration."
95,"swpc serves many government, industry and private-sector clients, and such end- product users as the power industry, the airline industry, satellite operators, and the national aeronautics and space administration (nasa)."
95,"without timely and accurate alerts and warnings, space weather has the demonstrated potential to disrupt virtually every major public infrastructure system, including transportation systems, power grids, telecommunications, and global positioning systems (gps)."
95,our national security and economic wellbeing that are now dependent on our advanced technologies are in danger without accurate 1-4 day advanced warnings of impending geomagnetic storms.
95,"according to a recent report by the national academies, storm-disabled electric power grids and collateral impacts could result in projected economic and societal costs of approximately $1 to $2 trillion, and full recovery could take 4-10 years (note that the power grid industry is still debating the economic and societal impact)."
95,"precision gps-enhanced agriculture is an $8 billion per year enterprise, and the next generation air transportation system is based entirely on gps-enabled positioning, navigation and timing."
95,"aircraft flying polar routes now include space weather as an integral part of the weather pre-brief, providing the pilot a big-picture view of the flight environment, including potential impacts to critical communication and navigation systems, and the potential for hazardous solar radiation exposure."
95,strong storms with the potential to impact critical elements of our nation’s infrastructure can occur over 100 times during a solar cycle.
95,"the nation’s advanced technology service providers will be looking to noaa for alerts, watches and warnings needed to protect lives and livelihood and ensure continuity of critical operations."
95,"previous valuation studies: 9) ""an estimate of the value of geomagnetic storm forecasts,"" by rodney f."
95,weiher and thomas j.
95,teisberg.
95,"• use of good forecasts by the power industry could save the us $365 m per year, averaged over the solar cycle."
95,"10) ""on the vulnerability of electric power to geomagnetic storms,"" oak ridge national laboratory, oak ridge, tennessee, 1990."
95,• electric power outage could result in a direct loss to us gross domestic product of $3 - $6 billion link: http://www.swpc.noaa.gov/ 39 appendix e: breakout stories a50
96,"as a result of the quick detection of the japanese tsunami, noaa’s pacific tsunami warning center issued tsunami warnings for japan, russia, marcus island, and northern marianas islands."
96,"further, noaa’s west coast/alaska tsunami warning center issued tsunami information statements assessing potential threat for alaska, british columbia, washington, oregon and california."
96,"program name: national tsunami hazard mitigation program (nthmp) and tsunamiready program approximate current annual funding: the nthmp is designed to reduce the impact of tsunamis through hazard assessment, warning guidance, and mitigation."
96,primary goals of nthmp are to: 1) raise awareness of the affected population; 2) develop integrated tsunami maps and models that can be used to develop improved warning guidance and evacuation maps; 3) improve tsunami warning systems; 4) incorporate tsunami planning into state and federal multi-hazard programs.
96,"because tsunami mitigation is applicable beyond tsunamis and is integral to the nation's overall effort to reduce coastal losses and improve resilience, the mitigation capability takes a multi-hazards physical, commercial and ecological approach that responds to socio-economic and disaster management priorities."
96,"schools, playgrounds, hospitals, factories and homes are often built in areas vulnerable to tsunamis."
96,"the tsunamiready program, developed by nws, is designed to help cities, towns, counties, universities and other large sites in coastal areas reduce the potential for disastrous tsunami-related consequences."
96,tsunamiready has helped community leaders and emergency managers strengthen their local operations.
96,"tsunamiready communities are better prepared to save lives through better planning, education and awareness."
96,communities have fewer fatalities and property damage if they plan before a tsunami arrives.
96,"no community is tsunami proof, but tsunamiready can help minimize loss to your community."
96,"current social science research: 1) tsunami social science project: (east tennessee state university, pi - dr."
96,chris gregg (et al)).
96,"• purpose: 1) improve tsunami warning center (twc) products, including warnings, advisories, watches, and information statements, 2) evaluate the tsunamiready program improvement, and 3) assess previous and on-going tsunami-related social science studies including regional, state, and local efforts, to determine how to best integrate such information at the national level."
96,2) nthmp tsunami planning and hazard mitigation survey (survey was co-authored by drs.
96,"james goltz (caltech) and walter diaz (university of puerto rico-mayaguez); implementation contract awarded to strategic research group, pi - dr."
96,kristen heimdal).
96,"• survey targets all local coastal ems to assess their communities' current capabilities with regard to tsunami hazard mitigation, preparedness, planning, and tsunamiready implementation."
96,links: nthmp: http://nthmp.tsunami.gov/about_program.html tsunamiready program: http://www.tsunamiready.noaa.gov/ 40 appendix e: breakout stories a51
97,weather – oar stories 41 appendix e: breakout stories a52
98,the improvement of meteorological models supporting aviation within the next generation air transportation system (nextgen) affects airline transportation by providing improved short-term aviation weather predictions at terminals and along flight paths.
98,"this results in more efficient routing and scheduling of flights, increased airport safety, and fewer cancellations and delays all of which will protect lives and save significant money for the airlines and the fliers."
98,program name: meteorological models in support of nextgen approximate current level of annual funding for research support: $1.6m next generation air transportation system (nextgen) is a u.s.
98,congressionally-mandated initiative outlined in public law in 2003 to modernize the u.s.
98,"air transportation system in order to increase capacity and reliability, improve safety and security, and minimize the environmental impact of aviation."
98,"with the expectation that the updated gps-based control system will allow more accurate and automated location capability for aircraft, planes can be more densely distributed, and landings and takeoffs can be more frequent than today."
98,this expected high space and time density of operation will require more accurate and timely weather information and forecasts enroute and at airports.
98,"therefore, the nextgen weather vision is focused on: • a multiple user common weather picture • consistent and reliable weather information • improved weather information and data management approach •more accurate and increased temporal and spatial weather predictive information the goals of the research supporting this vision include the development of high spatial and time resolution forecasts in the vicinity of airports using state-of-the-art observations and immediate dissemination of weather information to the controllers and pilots."
98,"currently, very short term forecasts of severe weather such as tornadoes are simply based on extrapolation of current observations with no atmospheric physics included."
98,"this can lead to large errors in forecasted storm intensity and location, higher risk for aircraft, and inefficient terminal operations due to the need to account for uncertainties in the forecasts."
98,"to reach the research goals, noaa research must continue to improve weather radar capabilities with the eventual goal of replacing current scanning radars with fixed-antenna phase array radars that are capable of much faster data ingest."
98,speed is very important during severe weather events.
98,"short-term forecasts (from minutes to a few hours - the time period most critical for aviation) of high-impact weather such as thunderstorms, high winds, hail, lightning, and tornadoes require forecast models that ingest huge amounts of data, including radar data, in a very short period of time using minimal computer time to provide forecast guidance updated every few minutes over very small spatial scales."
98,this short time frame also places a burden on the intelligent display of the data that support decisions by pilots and air traffic controllers.
98,the displays must be available quickly and must be quick and easy to interpret for fast decisions.
98,"obviously, a high level of accuracy is also required."
98,"the air transportation industry is an important element of the u.s. economy, and weather impacts to the national airspace system result in significant economic losses."
98,"the industry generates 5.4 percent of america’s gross domestic product, $640 billion in revenue and over 42 appendix e: breakout stories a53"
99,11 million jobs.
99,"the congressional joint economic committee estimates that air traffic delays cost the u.s. economy over $41 billion in 2007, of which 70 percent are related to adverse weather."
99,"the faa has determined that two-thirds of these weather delays are avoidable with more accurate and better integrated weather information into decision-making, potentially reducing the number of delays by 46 percent and saving $19 billion annually."
99,link: http://www.weather.gov/nextgen/ 43 appendix e: breakout stories a54
100,the extended continental shelf program affects the natural resource industry and the public interest by improving our understanding of the nation’s potential seafloor and natural resource ownership.
100,"as a result, the us government and industries will be able to discover and extract new sources of minerals and petroleum products, providing significant economic value to the country."
100,"program name: extended continental shelf program approximate current level of annual funding for research support: $7.46m (total federal); $3.4 (noaa/oer) defining the extended continental shelf (ecs) is likely to be the most important land expansion of the united states in the 21st century, with the potential to add at least one million square kilometers of seafloor for u.s. sovereign rights."
100,it rivals the addition of the exclusive economic zone in terms of its importance to governance and sovereign land rights as well as the profound implications to various industry sectors.
100,"noaa is in the process of collecting relevant ecs data as part of an interagency task force whose goal is to uncover facts that could confirm, enhance or even significantly alter accepted knowledge about our maritime boundaries."
100,"since 2007, noaa has devoted funding annually to the ecs effort."
100,the u.s.
100,interagency ecs project is the largest and potentially most significant interagency marine survey ever undertaken by the united states.
100,the noaa office of ocean exploration and research (oer) is leading the nation's acquisition and analysis of bathymetric data that has the potential to vastly extend the ecs beyond the present 200 nautical mile limit.
100,more than 1.6 million square kilometers of the continental shelf and slope (0.4% of the ocean) have been bathymetrically mapped thus far in this effort.
100,"during the period of 2011-2017, the oer will carry out a series of ocean and coastal mapping (ocm) surveys in the arctic and other regions in partnership with arctic and non-arctic countries to describe and define the seafloor characteristics, organize a workshop to establish the methodology to define outer limits, and develop standard metadata and vocabularies for ecs cruises."
100,"the outputs of these activities are, respectively, partnerships and formal bilateral arrangements with relevant countries for sea ice, safe navigation and ecosystem research, u.s."
100,"ecs outer limits defined consistently with the international law, and standard and proven useful ecs information."
100,these activities lead to the outcomes and evidences of progress towards the noaa ngsp resilient coastal communities and economies goal and holistic understanding science and technology enterprise objective.
100,"the economic benefits from this project compare with those from the louisiana purchase, the truman proclamation, and the purchase of alaska."
100,the extent of the u.s.
100,"ecs is predicted to be equivalent in size to about twice that of california, or half the louisiana purchase."
100,"the natural resources, including mineral resources, petroleum and “sedentary” species, on and under the seafloor over which we would have sovereign rights are estimated to be worth about $1.2 trillion."
100,"while the united states is not party to the un law of the sea convention (unclos), accession to unclos has been a stated priority for the previous and current u.s. administrations since the 1990s."
100,it is in the u.s. national interest to collect accurate and precise data on the outer limits of its continental shelf in preparation for an eventual submission to the unclos commission on the limits of the continental shelf within the mandated 10 year time frame.
100,unexpected delays in the ecs data collection may lead to postponed access to additional seafloor natural resources of economic value and hence potential economic losses.
100,"the u.s., like other countries, has an inherent interest in knowing, and declaring to others, the exact extent of our continental shelf extensions."
100,"the ecs delineation effort is critical whether or not the u.s. accedes to unclos – for the purpose of discovering, protecting, using and managing its natural resources—including those resources on the seabed (such as deep-water coral communities or mineral crusts and nodules) and beneath the seabed."
100,links: http://explore.noaa.gov/special-projects/ecs-initiative/view http://continentalshelf.gov/ 44 appendix e: breakout stories a55
101,"integrating knowledge from biological, physical, chemical, and social science research, the nascent gulf of mexico (gom) research and monitoring program affects coastal managers, commercial and recreational fisheries, recreational users, and the general public by providing a synoptic view of the gom ecosystem in order to support effective, efficient, and timely responses to anthropogenic perturbations."
101,"program name: improved understanding of gulf of mexico ecosystem dynamics through research approximate annual funding: gom exploration $10m; water quality $1.5m; social science/extension $4.5m as the nation’s agency for ocean and atmospheric sciences, noaa has a major responsibility in the rehabilitation and continued sustainability of gom ecosystem services and their intrinsic cultural, natural, and economic resources."
101,"noaa’s contributions to research in the gulf of mexico are comprehensive and reflective of the challenges affecting this large marine ecosystem (lme): severe weather, nutrient pollution, fisheries resilience, aquaculture, deep sea exploration, coastal restoration, offshore energy, marine mammals, sea level change, wetland subsidence, and coastal development."
101,"here, we focus on oar’s contributions to deep-sea and benthic habitat exploration, water quality, and social science for valuation purposes."
101,"biological and chemical oceanographic research aims to assess the status of, and to develop predictive capabilities for, gom lme water quality, resulting in improved understanding of the connections between terrestrial, coastal, and marine ecosystems."
101,"excess nutrient pollution from terrestrial sources upsets the delicate balance between provisioning, regulating, supporting, and cultural ecosystem services."
101,"for example, these nutrients support blooms of algae and microorganisms that promote the growth of hypoxic conditions in some areas 1, and in other areas may detrimental to pelagic and benthic food webs thereby affecting economically and ecologically important fisheries, water quality, beach usage, and ultimately, ecosystem health 2."
