page,p
20,"; heliölä, j.; et al."
20,how essential biodiversity variables and remote sensing can help national biodiversity monitoring.
20,conserv.
20,"2017, 10, 43–59."
20,[crossref] 94.
20,"zilioli, m."
20,"; oggioni, a."
20,"; tagliolato, p."
20,"; pugnetti, a."
20,"; carrara, p."
20,feeding essential biodiversity variables (ebvs): actual and potential contributions from lter-italy.
20,conserv.
20,"2019, 34, 477–503."
20,[crossref] 95.
20,"pettorelli, n."
20,"; wegmann, m."
20,"; skidmore, a."
20,"; mücher, s."
20,"; dawson, t.p."
20,"; fernandez, m."
20,"; lucas, r."
20,"; schaepman, m.e."
20,"; wang, t."
20,"; o’connor, b.; et al."
20,framing the concept of satellite remote sensing essential biodiversity variables: challenges and future directions.
20,remote sens.
20,conserv.
20,"2016, 2, 122–131."
20,[crossref] 96.
20,"paganini, m."
20,"; leidner, a.k."
20,"; geller, g."
20,"; turner, w."
20,"; wegmann, m."
20,the role of space agencies in remotely sensed essential biodiversity variables.
20,remote sens.
20,conserv.
20,"2016, 2, 132–140."
20,[crossref] 97.
20,"randin, c.f."
20,"; ashcroft, m.b."
20,"; bolliger, j."
20,"; cavender-bares, j."
20,"; coops, n.c."
20,"; dullinger, s."
20,"; dirnböck, t."
20,"; eckert, s."
20,"; ellis, e."
20,"; fernández, n.; et al."
20,monitoring biodiversity in the anthropocene using remote sensing in species distribution models.
20,remote sens.
20,environ.
20,"2020, 239, 111626."
20,[crossref] 98.
20,"lawford, r."
20,"the geoss water strategy: from observations to decisions; geo: geneva, switzerland, 2013; p."
20,"bolognesi, t."
20,"; gerlak, a.k."
20,"; giuliani, g."
20,explaining and measuring social-ecological pathways: the case of global changes and water security.
20,"sustainability 2018, 10, 4378."
20,[crossref] 100.
20,"crawford, c.j."
20,"; manson, s.m."
20,"; bauer, m.e."
20,"; hall, d.k."
20,multitemporal snow cover mapping in mountainous terrain for landsat climate data record development.
20,remote sens.
20,environ.
20,"2013, 135, 224–233."
20,[crossref] 101.
20,"rodell, m."
20,"; famiglietti, j.s."
20,"the potential for satellite-based monitoring of groundwater storage changes using grace: the high plains aquifer, central us."
20,hydrol.
20,"2002, 263, 245–256."
20,[crossref] 102.
20,"bukata, r.p."
20,retrospection and introspection on remote sensing of inland water quality: “like deja vu all over again”.
20,great lakes res.
20,"2013, 39, 2–5."
20,[crossref] 103.
20,"kasparian, j."
20,"; hassler, c."
20,"; ibelings, b."
20,"; berti, n."
20,"; bigorre, s."
20,"; djambazova, v."
20,"; gascon-diez, e."
20,"; giuliani, g."
20,"; houlmann, r."
20,"; kiselev, d.; et al."
20,assessing the dynamics of organic aerosols over the north atlantic ocean.
20,"2017, 7, 45476."
20,[crossref] 104.
20,"hayakawa, y.s."
20,"; oguchi, t."
20,"; lin, z."
20,comparison of new and existing global digital elevation models: aster g-dem and srtm-3.
20,geophys.
20,"2008, 35, l17404."
20,[crossref] 105.
20,"dao, h."
20,"; peduzzi, p."
20,"; friot, d."
20,national environmental limits and footprints based on the planetary boundaries framework: the case of switzerland.
20,environ.
20,chang.
20,"2018, 52, 49–57."
20,[crossref] 106.
20,"chatenoux, b."
20,"; richard, j.-p."
20,"; small, d."
20,"; roeoesli, c."
20,"; windgate, v."
20,"; poussin, c."
20,"; rodila, d."
20,"; peduzzi, p."
20,"; steinmeier, c."
20,"; ginzler, c.; et al."
20,the swiss data cube: analysis ready data archive using earth observations of switzerland.
20,data. submitted for publication.
20,"truckenbrodt, j."
20,"; freemantle, t."
20,"; williams, c."
20,"; jones, t."
20,"; small, d."
20,"; dubois, c."
20,"; thiel, c."
20,"; rossi, c."
20,"; syriou, a."
20,"; giuliani, g."
20,towards sentinel-1 sar analysis-ready data: a best practices assessment on preparing backscatter data for the cube.
20,"data 2019, 4, 93."
20,[crossref] 108.
20,"giuliani, g."
20,"; chatenoux, b."
20,"; honeck, e."
20,"; richard, j."
20,towards sentinel-2 analysis ready data: a swiss data cube perspective.
20,"in proceedings of the igarss 2018—2018 ieee international geoscience and remote sensing symposium, valencia, spain, 22–27 july 2018; pp."
20,8659–8662.
20,"killough, b."
20,overview of the open data cube initiative.
20,"in proceedings of the igarss 2018—2018 ieee international geoscience and remote sensing symposium, valencia, spain, 22–27 july 2018; pp."
20,8629–8632.
20,"honeck, e."
20,"; castello, r."
20,"; chatenoux, b."
20,"; richard, j.-p."
20,"; lehmann, a."
20,"; giuliani, g."
20,from a vegetation index to a sustainable development goal indicator: forest trend monitoring using three decades of earth observations across switzerland.
20,isprs int.
20,geo-inf.
20,"2018, 7, 455."
20,[crossref]
21,"data 2020, 5, 100 21 of 23 111."
21,"giuliani, g."
21,"; chatenoux, b."
21,"; benvenuti, a."
21,"; lacroix, p."
21,"; santoro, m."
21,"; mazzetti, p."
21,monitoring land degradation at national level using satellite earth observation time-series data to support sdg15—exploring the potential of data cube.
21,"big earth data 2020, 4, 3–22."
21,[crossref] 112.
21,"poussin, c."
21,"; guigoz, y."
21,"; palazzi, e."
21,"; terzago, s."
21,"; chatenoux, b."
21,"; giuliani, g."
21,"snow cover evolution in the gran paradiso national park, italian alps, using the earth observation data cube."
21,"data 2019, 4, 138."
21,[crossref] 113.
21,"rizvi, s.r."
21,"; killough, b."
21,"; cherry, a."
21,"; gowda, s."
21,lessons learned and cost analysis of hosting a full stack open data cube (odc) application on the amazon web services (aws).
21,"in proceedings of the igarss 2018—2018 ieee international geoscience and remote sensing symposium, valencia, spain, 22–27 july 2018; pp."
21,8643–8646.
21,"perkel, j.m."
21,why jupyter is data scientists’ computational notebook of choice.
21,"nature 2018, 563, 145–146."
21,[crossref] 115.
21,swiss federal council.
21,"environment switzerland 2015; state of the environment; swiss federal council: bern, switzerland, 2015; p."
21,"beniston, m."
21,"; stoffel, m."
21,assessing the impacts of climatic change on mountain water resources.
21,total environ.
21,"2013, 493, 1129–1137."
21,[crossref] 117.
21,"loubier, j.-c."
21,chapter 7—the touristic model of valais facing climate change: geoprospective simulations of more environmentally integrated development models.
21,"in ecosystem and territorial resilience; garbolino, e., voiron-canicio, c., eds."
21,"; elsevier: amsterdam, the netherlands, 2020; pp."
21,"189–217, isbn 978-0-12-818215-4."
21,"hüsler, f."
21,"; jonas, t."
21,"; riffler, m."
21,"; musial, j.p."
21,"; wunderle, s."
21,a satellite-based snow cover climatology (1985–2011) for the european alps derived from avhrr data.
21,"cryosphere 2014, 8, 73–90."
21,[crossref] 119.
21,"beniston, m."
21,"; uhlmann, b."
21,"; goyette, s."
21,"; lopez-moreno, j.i."
21,will snow-abundant winters still exist in the swiss alps in an enhanced greenhouse climate?
21,climatol.
21,"2011, 31, 1257–1263."
21,[crossref] 120.
21,"lehmann, a."
21,"; guigoz, y."
21,"; ray, n."
21,"; mancosu, e."
21,"; abbaspour, k.c."
21,"; freund, e.r."
21,"; allenbach, k."
21,"; bono, a.d."
21,"; fasel, m."
21,"; gago-silva, a.; et al."
21,"a web platform for landuse, climate, demography, hydrology and beach erosion in the black sea catchment."
21,"data 2017, 4, 170087."
21,[crossref] [pubmed] 121.
21,"frau, l."
21,"; rizvi, s.r."
21,"; chatenoux, b."
21,"; poussin, c."
21,"; richard, j."
21,"; giuliani, g."
21,snow observations from space: an approach to map snow cover from three decades of landsat imagery across switzerland.
21,"in proceedings of the igarss 2018—2018 ieee international geoscience and remote sensing symposium, valencia, spain, 22–27 july 2018; pp."
21,8663–8666.
21,"härer, s."
21,"; bernhardt, m."
21,"; siebers, m."
21,"; schulz, k."
21,on the need for a time- and location-dependent estimation of the ndsi threshold value for reducing existing uncertainties in snow cover maps at different scales.
21,"cryosphere 2018, 12, 1629–1642."
21,[crossref] 123.
21,"wang, l."
21,"; qu, j.j."
21,"; hao, x."
21,"; zhu, q."
21,sensitivity studies of the moisture effects on modis swir reflectance and vegetation water indices.
21,remote sens.
21,"2008, 29, 7065–7075."
21,[crossref] 124.
21,"gao, b."
21,ndwi—a normalized difference water index for remote sensing of vegetation liquid water from space.
21,remote sens.
21,environ.
21,"1996, 58, 257–266."
21,[crossref] 125.
21,"serrano, j."
21,"; shahidian, s."
21,"; marques da silva, j."
21,evaluation of normalized difference water index as a tool for monitoring pasture seasonal and inter-annual variability in a mediterranean agro-silvo-pastoral system.
21,"water 2019, 11, 62."
21,[crossref] 126.
21,"gu, y."
21,"; brown, j.f."
21,"; verdin, j.p."
21,"; wardlow, b."
21,a five-year analysis of modis ndvi and ndwi for grassland drought assessment over the central great plains of the united states.
21,geophys.
21,"2007, 34, l06407."
21,[crossref] 127.
21,"grobicki, a."
21,"; macleod, f."
21,"; pischke, f."
21,integrated policies and practices for flood and drought risk management.
21,"water policy 2015, 17, 180–194."
21,[crossref] 128.
21,"medved-cvikl, b."
21,"; ceglar, a."
21,"; hofer, b."
21,"; kajfez-bogataj, l."
21,benefits of an integrated drought monitoring system in southeastern europe.
21,data infrastruct.
21,"2012, 7, 225–248."
21,"ehrbar, d."
21,"; schmocker, l."
21,"; vetsch, d.f."
21,"; boes, r.m."
21,hydropower potential in the periglacial environment of switzerland under climate change.
21,"sustainability 2018, 10, 2794."
21,[crossref] 130.
21,"savelsberg, j."
21,"; schillinger, m."
21,"; schlecht, i."
21,"; weigt, h."
21,the impact of climate change on swiss hydropower.
21,"sustainability 2018, 10, 2541."
21,[crossref] 131.
21,"kreiser, z."
21,"; killough, b."
21,"; rizvi, s.r."
21,water across synthetic aperture radar data (wasard): sar water body classification for the open data cube.
21,"in proceedings of the igarss 2018—2018 ieee international geoscience and remote sensing symposium, valencia, spain, 22–27 july 2018; pp."
21,437–440.
22,"data 2020, 5, 100 22 of 23 132."
22,"mueller, n."
22,"; lewis, a."
22,"; roberts, d."
22,"; ring, s."
22,"; melrose, r."
22,"; sixsmith, j."
22,"; lymburner, l."
22,"; mcintyre, a."
22,"; tan, p."
22,"; curnow, s.; et al."
22,water observations from space: mapping surface water from 25 years of landsat imagery across australia.
22,remote sens.
22,environ.
22,"2016, 174, 341–352."
22,[crossref] 133.
22,"malenovský, z."
22,"; rott, h."
22,"; cihlar, j."
22,"; schaepman, m.e."
22,"; garcía-santos, g."
22,"; fernandes, r."
22,"; berger, m."
22,"sentinels for science: potential of sentinel-1, -2, and -3 missions for scientific observations of ocean, cryosphere, and land."
22,remote sens.
22,environ.
22,"2012, 120, 91–101."
22,[crossref] 134.
22,"thevenon, f."
22,"; wirth, s.b."
22,"; fujak, m."
22,"; poté, j."
22,"; girardclos, s."
22,human impact on the transport of terrigenous and anthropogenic elements to peri-alpine lakes (switzerland) over the last decades.
22,aquat.
22,"2013, 75, 413–424."
22,[crossref] 135.
22,"guerschman, j.p."
22,"; scarth, p.f."
22,"; mcvicar, t.r."
22,"; renzullo, l.j."
22,"; malthus, t.j."
22,"; stewart, j.b."
22,"; rickards, j.e."
22,"; trevithick, r."
22,"assessing the effects of site heterogeneity and soil properties when unmixing photosynthetic vegetation, non-photosynthetic vegetation and bare soil fractions from landsat and modis data."
22,remote sens.
22,environ.
22,"2015, 161, 12–26."
22,[crossref] 136.
22,"weber, d."
22,"; schaepman-strub, g."
22,"; ecker, k."
22,predicting habitat quality of protected dry grasslands using landsat ndvi phenology.
22,indic.
22,"2018, 91, 447–460."
22,[crossref] 137.
22,"rouse, j.w., jr."
22,"; haas, r.h."
22,"; schell, j.a."
22,"; deering, d.w."
22,monitoring vegetation systems in the great plains with erts.
22,nasa spec.
22,"1974, 351, 309."
22,"eastman, j.r."
22,"; sangermano, f."
22,"; machado, e.a."
22,"; rogan, j."
22,"; anyamba, a."
22,"global trends in seasonality of normalized difference vegetation index (ndvi), 1982–2011."
22,remote sens.
22,"2013, 5, 4799–4818."
22,[crossref] 139.
22,"huang, s."
22,"; tang, l."
22,"; hupy, j.p."
22,"; wang, y."
22,"; shao, g."
22,a commentary review on the use of normalized difference vegetation index (ndvi) in the era of popular remote sensing.
22,[crossref] 140.
22,"muradyan, v."
22,"; tepanosyan, g."
22,"; asmaryan, s."
22,"; saghatelyan, a."
22,"; dell’acqua, f."
22,relationships between ndvi and climatic factors in mountain ecosystems: a case study of armenia.
22,remote sens.
22,environ.
22,"2019, 14, 158–169."
22,[crossref] 141.
22,"vicente-serrano, s.m."
22,"; martín-hernández, n."
22,"; reig, f."
22,"; azorin-molina, c."
22,"; zabalza, j."
22,"; beguería, s."
22,"; domínguez-castro, f."
22,"; kenawy, a.e."
22,"; peña-gallardo, m."
22,"; noguera, i.; et al."
22,vegetation greening in spain detected from long term data (1981–2015).
22,remote sens.
22,"2019, 41, 1709–1740."
22,[crossref] 142.
22,"carlson, b.z."
22,"; corona, m.c."
22,"; dentant, c."
22,"; bonet, r."
22,"; thuiller, w."
22,"; choler, p."
22,observed long-term greening of alpine vegetation—a case study in the french alps.
22,environ.
22,"2017, 12, 114006."
22,[crossref] 143.
22,"dhu, t."
22,"; dunn, b."
22,"; lewis, b."
22,"; lymburner, l."
22,"; mueller, n."
22,"; telfer, e."
22,"; lewis, a."
22,"; mcintyre, a."
22,"; minchin, s."
22,"; phillips, c."
22,digital earth australia—unlocking new value from earth observation data.
22,"big earth data 2017, 1, 64–74."
22,[crossref] 144.
22,"yang, c."
22,"; clarke, k."
22,"; shekhar, s."
22,"; tao, c.v."
22,big spatiotemporal data analytics: a research and innovation frontier.
22,geogr.
22,"2020, 34, 1075–1088."
22,[crossref] 145.
22,"de paula, m.d."
22,"; giménez, m.g."
22,"; niamir, a."
22,"; thurner, m."
22,"; hickler, t."
22,combining european earth observation products with dynamic global vegetation models for estimating essential biodiversity variables.
22,digit.
22,"earth 2019, 13, 262–277."
22,[crossref] 146.
22,"mccallum, i."
22,"; montzka, c."
22,"; bayat, b."
22,"; kollet, s."
22,"; kolotii, a."
22,"; kussul, n."
22,"; lavreniuk, m."
22,"; lehmann, a."
22,"; maso, j."
22,"; mazzetti, p.; et al."
22,"developing food, water and energy nexus workflows."
22,digit.
22,"earth 2019, 13, 299–308."
22,[crossref] 147.
22,"giuliani, g."
22,"; chatenoux, b."
22,"; piller, t."
22,"; moser, f."
22,"; lacroix, p."
22,data cube on demand (dcod): generating an earth observation data cube anywhere in the world.
22,earth obs.
22,geoinf.
22,"2020, 87, 102035."
22,[crossref] 148.
22,"desconnets, j.-c."
22,"; giuliani, g."
22,"; guigoz, y."
22,"; lacroix, p."
22,"; mlisa, a."
22,"; noort, m."
22,"; ray, n."
22,"; searby, n.d."
22,geocab portal: a gateway for discovering and accessing capacity building resources in earth observation.
22,earth obs.
22,geoinf.
22,"2017, 54, 95–104."
22,[crossref] 149.
22,"giuliani, g."
22,"; lacroix, p."
22,"; guigoz, y."
22,"; roncella, r."
22,"; bigagli, l."
22,"; santoro, m."
22,"; mazzetti, p."
22,"; nativi, s."
22,"; ray, n."
22,"; lehmann, a."
22,bringing geoss services into practice: a capacity building resource on spatial data infrastructures (sdi).
22,trans.
22,"gis 2016, 21, 811–824."
22,[crossref] 150.
22,"craglia, m."
22,"; hradec, j."
22,"; nativi, s."
22,"; santoro, m."
22,exploring the depths of the global earth observation system of systems.
22,"big earth data 2017, 1, 21–46."
22,[crossref] 151.
22,"craglia, m."
22,"; nativi, s."
22,mind the gap: big data vs.
22,"interoperability and reproducibility of science; springer: cham, switzerland, 2018; isbn 978-3-319-65632-8."
23,"data 2020, 5, 100 23 of 23 152."
23,"nativi, s."
23,"; mazzetti, p."
23,"; craglia, m."
23,"; pirrone, n."
23,the geoss solution for enabling data interoperability and integrative research.
23,environ.
23,pollut.
23,"2013, 21, 4177–4192."
23,[crossref] [pubmed] 153.
23,"giuliani, g."
23,"; masó, j."
23,"; mazzetti, p."
23,"; nativi, s."
23,"; zabala, a."
23,paving the way to increased interoperability of earth observations data cubes.
23,"data 2019, 4, 113."
23,[crossref] 154.
23,"maso, j."
23,"; zabala, a."
23,"; serral, i."
23,"; pons, x."
23,a portal offering standard visualization and analysis on top of an open data cube for sub-national regions: the catalan data cube example.
23,"data 2019, 4, 96."
23,[crossref] 155.
23,"yang, c."
23,"; yu, m."
23,"; li, y."
23,"; hu, f."
23,"; jiang, y."
23,"; liu, q."
23,"; sha, d."
23,"; xu, m."
23,"; gu, j."
23,big earth data analytics: a survey.
23,"big earth data 2019, 3, 83–107."
23,[crossref] 156.
23,"stall, s."
23,"; yarmey, l."
23,"; cutcher-gershenfeld, j."
23,"; hanson, b."
23,"; lehnert, k."
23,"; nosek, b."
23,"; parsons, m."
23,"; robinson, e."
23,"; wyborn, l."
23,make scientific data fair.
23,"nature 2019, 570, 27–29."
23,[crossref] [pubmed] 157.
23,"wilkinson, m.d."
23,"; dumontier, m."
23,"; aalbersberg, i.j."
23,"; appleton, g."
23,"; axton, m."
23,"; baak, a."
23,"; blomberg, n."
23,"; boiten, j.-w."
23,"; santos, l.b. da s."
23,"; bourne, p.e.; et al."
23,the fair guiding principles for scientific data management and stewardship.
23,"data 2016, 3, 160018."
23,[crossref] [pubmed] 158.
23,"chaves, m.e.d."
23,"; picoli, m.c.a."
23,"; sanches, i.d."
23,recent applications of landsat 8/oli and sentinel-2/msi for land use and land cover mapping: a systematic review.
23,remote sens.
23,"2020, 12, 3062."
23,[crossref] 159.
23,"lucas, r."
23,"; mueller, n."
23,"; siggins, a."
23,"; owers, c."
23,"; clewley, d."
23,"; bunting, p."
23,"; kooymans, c."
23,"; tissott, b."
23,"; lewis, b."
23,"; lymburner, l.; et al."
23,land cover mapping using digital earth australia.
23,"data 2019, 4, 143."
23,[crossref] publisher’s note: mdpi stays neutral with regard to jurisdictional claims in published maps and institutional affiliations. © 2020 by the authors.
23,"licensee mdpi, basel, switzerland."
23,this article is an open access article distributed under the terms and conditions of the creative commons attribution (cc by) license (http://creativecommons.org/licenses/by/4.0/).
