page,p
16,"scientiﬁc reports, 9(1), 1–17."
16,"mouw, c."
16,"b., greb, s., aurin, d., digiacomo, p."
16,"m., lee, z., twardowski, m., et al."
16,(2015).
16,aquatic color radiometry remote sensing of coastal and inland waters: challenges and recommendations for future satellite missions.
16,"remote sensing of environment, 160, 15–30. https://doi.org/10.1016/j.rse.2015.02.001 murphy, e."
16,"b., steidinger, k."
16,"a., roberts, b."
16,"s., williams, j., & jolley, j."
16,(1975).
16,an explanation for the florida east coast gymnodinium breve red tide of november 1972 1.
16,"limnology and oceanography, 20(3), 481–486. https://doi.org/10.4319/lo.1975.20.3.0481 nabout, j."
16,"c., da silva rocha, b., carneiro, f."
16,"m., & sant'anna, c."
16,(2013).
16,how many species of cyanobacteria are there?
16,using a discovery curve to predict the species number.
16,"biodiversity and conservation, 22(12), 2907–2918. https://doi.org/10.1007/s10531- 013-0561-x noaa‐glerl. (n.d.)."
16,lake erie harmful algal bloom bulletin.
16,"retrieved from https://www.glerl.noaa.gov/res/habs_and_hypoxia/ bulletin.html paerl, h."
16,"w., & otten, t."
16,(2013).
16,"harmful cyanobacterial blooms: causes, consequences, and controls."
16,"microbial ecology, 65(4), 995–1010. www.doi.org/10.1007/s00248-012-0159-y pilotto, l."
16,"s., douglas, r."
16,"m., burch, m."
16,"d., cameron, s., beers, m., rouch, g."
16,"j., et al."
16,(1997).
16,health effects of exposure to cyanobacteria (blue–green algae) during recreational water–related activities.
16,"australian and new zealand journal of public health, 21(6), 562–566. https://doi.org/10.1111/j.1467-842x.1997.tb01755.x poste, a."
16,"e., hecky, r."
16,"e., & guildford, s."
16,(2011).
16,evaluating microcystin exposure risk through ﬁsh consumption.
16,"environmental science and technology, 45(13), 5806–5811. https://doi.org/10.1021/es200285c qin, b., zhu, g., gao, g., zhang, y., li, w., paerl, h."
16,"w., & carmichael, w."
16,(2010).
16,"a drinking water crisis in lake taihu, china: linkage to climatic variability and lake management."
16,"environmental management, 45(1), 105–112. https://doi.org/10.1007/s00267-009- 9393-6 schaeffer, b., stumpf, r., loftin, k., & wedell, j."
16,(2015).
16,"agencies collaborate, develop a cyanobacteria assessment network."
16,"retrieved from https://eos.org/science-updates/agencies-collaborate-develop-a-cyanobacteria-assessment-network schaeffer, b."
16,"a., bailey, s."
16,"w., conmy, r."
16,"n., galvin, m., ignatius, a."
16,"r., johnston, j."
16,"m., et al."
16,(2018).
16,mobile device application for monitoring cyanobacteria harmful algal blooms using sentinel‐3 satellite ocean and land colour instruments.
16,"environmental modelling & software, 109, 93–103. https://doi.org/10.1016/j.envsoft.2018.08.015 schaeffer, b."
16,"a., conmy, r., galvin, m., johnston, j."
16,"m., keith, d."
16,"j., & urquhart, e."
16,(2019).
16,satellite detected cyanobacteria in large u.s. lakes on your android phone.
16,"lakeline, 39(2), 21–26."
16,"schaeffer, b."
16,"a., schaeffer, k."
16,"g., keith, d., lunetta, r."
16,"s., conmy, r., & gould, r."
16,(2013).
16,barriers to adopting satellite remote sensing for water quality management.
16,"international journal of remote sensing, 34(21), 7534–7544. https://doi.org/10.1080/ 01431161.2013.823524 schmidt, j."
16,"r., shaskus, m., estenik, j."
16,"f., oesch, c., khidekel, r., & boyer, g."
16,(2013).
16,variations in microcystin content of different ﬁsh species collected from a eutrophic lake.
16,"toxins, 5(5), 992–1009. https://doi.org/10.3390/toxins5050992 seungjun, l., xuewen, j., manubolu, m., riedl, k., ludsin, s."
16,"a., martin, j."
16,"f., & jiyoung, l."
16,(2017).
16,fresh produce and their soils accu- mulate cyanotoxins from irrigation water: implications for public health and food security.
16,"food research international, 102, 234–245. https://doi.org/10.1016/j.foodres.2017.09.079 sfei & asc (n.d.)."
16,satellite imaging to detect cyanobacterial blooms.
16,retrieved from https://www.sfei.org/projects/satellite-imaging- detect-cyanobacterial-blooms#sthash.xm9m7qc7.
16,"rqg0bkcp.dpbs smayda, t."
16,(1997).
16,what is a bloom?
16,a commentary.
16,"limnology and oceanography, 42(5part2), 1132–1136."
16,"snyder, j., boss, e., weatherbee, r., thomas, a."
16,"c., brady, d., & newell, c."
16,(2017).
16,"oyster aquaculture site selection using landsat 8‐derived sea surface temperature, turbidity, and chlorophyll a."
16,"frontiers in marine science, 4, 190. https://doi.org/10.3389/ fmars.2017.00190 state of california."
16,(2018).
16,california guidelines for cyanobacteria in recreational inland waters‐voluntary.
16,my water quality.
16,retrieved from https://mywaterquality.ca.gov/habs/resources/habs_response.html#decision_tree state of ohio.
16,(2016).
16,harmful algal bloom response strategy for recreational waters.
16,"ohio department of health, environmental protection agency, and department of natural resources."
16,"retrieved from https://epa.ohio.gov/portals/35/hab/habresponsestrategy.pdf stewart, i., webb, p."
16,"m., schluter, p."
16,"j., fleming, l."
16,"e., burns, j."
16,"jr., gantar, m., et al."
16,(2006).
16,epidemiology of recreational exposure to freshwater cyanobacteria—an international prospective cohort study.
16,"bmc public health, 6(1). https://doi.org/10.1186/1471-2458-6-93 stumpf, r."
16,"p., davis, t."
16,"w., wynne, t."
16,"t., graham, j."
16,"l., loftin, k."
16,"a., johengen, t."
16,"h., et al."
16,(2016).
16,challenges for mapping cyanotoxin patterns from remote sensing of cyanobacteria.
16,"harmful algae, 54, 160–173. https://doi.org/10.1016/j.hal.2016.01.005 u.s."
16,(2014).
16,"""cyanobacteria and cyanotoxins: information for drinking water systems."""
16,"washington, dc, epa‐810f11001: ofﬁce of water."
16,"ueno, y., nagata, s., tsutsumi, t., hasegawa, a., watanabe, m."
16,"f., park, h."
16,"‐d., et al."
16,(1996).
16,"detection of microcystins, a blue‐green algal hepatotoxin, in drinking water sampled in haimen and fusui, endemic areas of primary liver cancer in china, by highly sensitive immunoassay."
16,"carcinogenesis, 17(6), 1317–1321. https://doi.org/10.1093/carcin/17.6.1317 ulbricht, k."
16,(1983).
16,cover photograph landsat image of blue green algae in the baltic sea.
16,"international journal of remote sensing, 4(4), 801–802. https://doi.org/10.1080/01431168308948599 ulwqs sc/sp meeting."
16,(2017).
16,"recreational value and economic impacts of utah lake. https://documents.deq.utah.gov/water-quality/ locations/utah-lake/dwq-2018-005884.pdf urquhart, e., schaeffer, b., stumpf, r., loftin, k., & wedell, j."
16,(2017).
16,a method for examining temporal changes in cyanobacterial harmful algal bloom spatial extent using satellite remote sensing.
16,"harmful algae, 67, 144–152. https://doi.org/10.1016/j.hal.2017.06.001 usepa (2016)."
16,national lakes assessment 2012: a collaborative survey of lakes in the united states.
16,epa 841‐r‐16‐113.
16,"washington, dc."
16,retrieved from: environmental protection agency. https://www.epa.gov/sites/production/ﬁles/2016-12/documents/nla_report_ dec_2016.pdf stroming et al. 16 of 17
17,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
17,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 usepa.
17,(2019).
17,recommendations for cyanobacteria and cyanotoxin monitoring in recreational waters.
17,retrieved from https://www. epa.gov/sites/production/ﬁles/2019-09/documents/recommend-cyano-rec-water-2019-update.pdf utah department of environmental quality.
17,(2016).
17,"""utah lake, jordan river, canals algal bloom 2016."""
17,retrieved from utah department of environmental quality website: https://deq.utah.gov/water-quality/utah-lake-jordan-river-canals-algal-bloom-2016 utah poison control center.
17,(2016).
17,"""2016 utah lake algal bloom update."" retrieved from utah poison control center website: https:// poisoncontrol.utah.edu/images/upccalgalbloomsituationreport.pdf utah poison control center."
17,(2017).
17,"""2017 algal bloom update."""
17,retrieved from utah poison control center website: https://poisoncon- trol.utah.edu/images/upcc-algal-bloom-update.pdf utah state parks.
17,(2020).
17,park visitation data.
17,"retrieved from https://stateparks.utah.gov/resources/park-visitation-data/ wolf, d., georgic, w., & klaiber, h."
17,(2017).
17,reeling in the damages: harmful algal blooms' impact on lake erie's recreational ﬁshing industry.
17,"journal of environmental management, 199, 148–157. https://doi.org/10.1016/j.jenvman.2017.05.031 wolf, d., & klaiber, h."
17,(2017).
17,bloom and bust: toxic algae's impact on nearby property values.
17,"ecological economics, 135, 209–221. https://doi.org/10.1016/j.ecolecon.2016.12.007 world health organization (2003)."
17,algae and cyanobacteria in fresh water.
17,"in guidelines for safe recreational water environments: volume 1, coastal and freshwaters (chapter 8)."
17,"retrieved from. http://www.who.int/water_sanitation_health/bathing/srwg1.pdf zhang, w., & sohngen, b."
17,(2018).
17,do u.s. anglers care about harmful algal blooms?
17,a discrete choice experiment of lake erie recreational anglers.
17,"american journal of agricultural economics, 100(3), 868–888. https://doi.org/10.1093/ajae/aay006 stroming et al. 17 of 17"
