page,p
2,"in particular, in this approach visible and near ranean semi-arid environment."
2,"the planting layout is 4.0 m × 5.5 m infrared reﬂectance measurements are used to compute vegetation and the trees are drip irrigated with 4 in-line drippers per plant, indices such as the normalized difference vegetation index (ndvi, spaced about 1 m, with 16 l h−1 of total discharge (4 l h−1 per drip- rouse et al., 1974) or the soil adjusted vegetation index (savi, per) at a pressure of 100 kpa; the crop is well-watered by irrigation huete, 1988) and these indices can be used to obtain rapid, non- supplied every day from may to october, with irrigation timing of destructive estimates of certain canopy attributes and parameters; 5 h day−1 ."
2,"total irrigation, during the monitored season, amounted one parameter of special interest for water management applica- to 5500 m3 ha−1. tion is the crop coefﬁcient (kc ) employed the fao-56 model to the study area has a mean leaf area index (lai) of about derive actual crop et. 4 m2 m−2 , measured by a lai-2000 digital analyser (li-cor, lincoln, in view of these considerations, and of the importance to provide nebraska, usa)."
2,"the mean par (photosynthetic active radiation) tools for improving irrigation water management under limited light interception is 80% within rows and 50% between rows; the resources availability conditions, this study aims (1) at assessing canopy height (hc ) is 3.7 m and the average fraction cover is about the performance of the physically based criteria model to simu- 0.70. late the hydrological water balance of agricultural soils and (2) at the soil characterization was performed via textural and establishing to what extent evapotranspiration inputs evaluated by hydraulic laboratory analyses, according to the usda standards. techniques characterized by different computational effort, costs in particular, the area, covered by the orange orchard, was and spatial resolution can improve criteria soil water content divided into regular grids, each having a 18 × 32 m2 area, where simulations. undisturbed soil cores (0.05 m in height and 0.05 m in diame- criteria is a mathematical model for the evaluation of cropped ter) were collected at the 0–0.20 m and 0.20–0.40 and 0.40–1.0 m soil water balance in a deﬁned territory (marletto et al., 1993; depths for a total 64 soil samples."
2,"the undisturbed soil cores were marletto and zinoni, 1996)."
2,"the model, driven by meteorological, used to determine the soil bulk density, ␳b (mg m−3 ) and the initial soil and crop data, computes daily soil water balance and auxiliary water content,  i (m3 m−3 ), i.e. the  value at the time of the ﬁeld variables, such as actual evapotranspiration, surface and subsurface campaign."
2,a total of 32 disturbed soil samples were also collected runoff and others. at the 0–0.05 m depth to determine the soil textural character- criteria is a scalable model and easily applicable to different istics using conventional methods following h2 o2 pre-treatment approaches.
2,"for instance, it is available in 3d version, for detailed to eliminate organic matter and clay deﬂocculation using sodium water analysis at basin scale, in a one-dimensional approach, for metaphosphate and mechanical agitation (gee and bauder, 1986). speciﬁc agronomical case study, and in a geographic interface three textural fractions according to the usda standards, i.e., clay (where the domain is subdivided in proper one-dimensional cases), (0–2 ␮m), silt (2–50 ␮m) and sand (50–2000 ␮m), were used in the for large scale analysis."
2,"it was applied in impact studies as ensem- study to characterize the soil (gee and bauder, 1986)."
2,"most soil tex- bles project (http://www.ensembles-eu.org/) or the italian project tures (i.e., 27 out of 32) were loamy sand and the remaining textures agroscenari (http://www.agroscenari.it/)."
2,"it has been already used were sandy loam (aiello et al., 2014). in several operational applications on irrigation management such the undisturbed soil samples were used to determine the soil as pta (water protection plan of emilia-romagna region). water retention curve."
2,"for each sample, the volumetric soil water moreover, the model links an empirical approach with few content at 11 pressure heads, h, was determined by a sandbox parameters needed to a numeric solution of water ﬂuxes and a (h = 0.01, 0.025, 0.1, 0.32, 0.63, 1.0 m) and a pressure plate appa- detailed description of the rooting system, one of the key factor ratus (h = 3, 10, 30, 60, 150 m)."
2,"for each sample, the parameters of in a water balance. the van genuchten (1980, vg) model for the water retention curve criteria, that includes a database with several crops, was with the burdine (1953) condition were determined (aiello et al., already tested in northern italy (emilia-romagna region) and in 2014)."
2,"usa (bittelli et al., 2010) but never in typical mediterranean semi- three soil water content proﬁles were monitored at the exper- arid environments where citrus orchards growth and where the imental ﬁeld."
2,"each consists of tdr water content sensors installed assessment of evapotranspiration values is essential to improve horizontally at depths 0.2 (i.e., one probe) and 0.4 (i.e., two probes)."
2,tdr measurements were made at 1 h intervals.
3,consoli et al.
3,"/ agricultural water management 170 (2016) 68–80 soil water content was also determined as difference between where sij is the interfacial area between nodes i and j, lij is the wet and dry weight of soil samples taken at intervals of 10 days distance between the two nodes, hi is the hydraulic potential at throughout the may–september 2011 period."
3,"ten randomly dis- node i, and kij is the internode conductivity the model uses the tributed samples were taken during each measurement day."
3,the geometric mean of nodal conductivities: samples were taken at the same depths of the trd proﬁles.
3,the   samples were dried in laboratory in a oven at 105 ◦ c for about two kij = ki (hi )kj (hj ) (5) days to obtain the dry weight.
3,"the meteorological data used in this study were collected at the where ki (hi ) is the hydraulic conductivity at the i-th node. agro-meteorological station managed by the agro-meteorological the model allows to specify time and space varying boundary service of the sicilian region (sias), located about 7 km from the conditions to each node: orchard site. 1 nodes with ﬁxed hydraulic head (h = constant), 2.2."
3,"the criteria model 2 nodes set at atmospheric boundary conditions, 3 nodes with prescribed ﬂux, in this study, the criteria model was applied to a ﬁeld-scale 4 nodes with no ﬂux in any given direction. experiment in order to test its applicability to citrus orchards."
3,"the criteria software environment (marletto et al., 2007) requires the boundary conditions of type (1) can be used to represent var- input of soil and crop parameters and daily meteorological data, ious conditions, such as deep drainage at the lower boundary, or namely extreme temperatures, total precipitation and, if present, prescribed heads given by the presence of water ponding areas, hypodermic water table depth. lakes or other bodies."
3,atmospheric boundary conditions (2) assign criteria (developed at arpa-simc) is based on the approach the prescribed precipitation. of driessen and konijn (1992) but it was improved assuming a precipitation is assigned per unit area of the land surface equiv- multi-layered soil and explicitly computing approximate values of alent to the boundary area of a subsurface volume.
3,"regarding the daily actual evaporation and transpiration, water ﬂows between coupling between surface and subsurface ﬂow, precipitation water layers, deep drainage, runoff and subsurface runoff."
3,"recently, a is applied to the surface nodes."
3,"the coupling between surface and physically based numerical model for water ﬂow on a 3d domain subsurface nodes occurs through the application of richards’ equa- (pistocchi and tomei, 2003; bittelli et al., 2010, 2011) was inte- tion with different options on the calculation of the inter-nodes grated in the traditional criteria model."
3,"in the present case of conductivity. application, the soil water ﬂow sub-model is a one-dimensional the numerical formulation of the model produces a no linear version of criteria-3d, as described in the next paragraph. system, to be solved by means of successive approximations (see tomei, 2005 for details)."
3,2.2.1.
3,"numeric inﬁltration model the main reference to monitoring the state of the system is rep- the one-dimensional soil water ﬂow model used in criteria resented by the mass balance, which is evaluated on the base of solves the continuity equation: the mass balance ratio (mbr)."
3,"this variable is computed within the   time step as the ratio of soil water storage variation to the sum ∂ w div(u) + =q (1) of incoming (precipitation) and outgoing (surface and subsurface, ∂t evaporation and transpiration) ﬂows. where u is the ﬂux density, w is the total available volume at a the mbr can be easily used as a parameter to evaluate the qual- point,  is the fraction of w occupied by water (volumetric water ity of the system solution produced by each approximation, setting content) and q is the water input or output."
3,this general equation is a tolerance threshold below which the balance is considered cor- solved adopting two different laws to describe ﬂuxes within the soil rect and the time step is accepted.
3,a complete description of criteria matrix and ﬂuxes on the soil surface.
3,"the solution of the governing model is available in bittelli et al., 2010. equations is based on the integrated ﬁnite difference method which consists in the integration of the differential continuity equation 2.2.2."
3,"the criteria model application over a ﬁnite domain d, leading to the integral equation (limited to in the present study, a ﬁeld monitoring experiment was con- one-dimensional case): ducted in sicily (insular italy); the experimental area is covered by    orange orchards, typical of the mediterranean environment."
3,"details ∂(w) div(u)dz + dz = qdz (2) of the experimental site are provided in the following paragraphs. ∂t to run the numerical simulations, the soil proﬁle at the experimen- eq. (2) can be applied over a simulation volume within which tal ﬁeld was divided into 50 layers of 0.02 m each."
3,in the traditional the material properties are constant.
3,"if the simulation domain is formulation of criteria model the reference evapotranspiration approximated by a three-dimensional (or one-dimensional) grid of rates can be estimated through the penman–monteith equation nodes, eq. (2) is equivalent to the mass balance equation for the (allen et al., 1998) and the effective crop evapotranspiration rate volume surrounding each node: is estimated by the fao-56 crop coefﬁcient method (allen et al., 1998)."
3,with the aim to improve the reliability of the model in this ∂vi  n study we simulated the time course of the soil moisture () at the = qij + qi ∀i = / j (3) ∂t experimental orange orchard site forcing different crop et rates as j=1 inputs.
3,"in particular daily values of et were: (i) direct measures of where vi is the amount of stored water in the volume surrounding latent heat ﬂux by eddy covariance technique (eta,ec ); (ii) direct the node, qij is the ﬂux between the i-th and the j-th node, and qi measures of transpiration rates by the heat pulse sap ﬂow method is the input ﬂux at the i-th node."
3,"(tsf ); (iii) actual crop et estimates obtained by the satellite-based the ﬂux qij is described by darcy’s law in the ﬁnite difference fao-dual kc approach (eta,satellitebased ); and (iv) maximum crop form: et rates (etc pm ) by the fao-56 crop coefﬁcient method, with the   reference et rate calculated via penman–monteith formulation."
3,"hi − hj qij = −kij sij (4) moreover, in order to apply the criteria model to the test site, lij published data for orange orchard crop coefﬁcient (consoli et al.,"
4,consoli et al.
4,"/ agricultural water management 170 (2016) 68–80 71 table 1 ples (76 ␮m diameter) and sonic anemometers (windmaster pro, crop parameters for the orange trees at the experimental site in sicily."
4,"gill instruments ltd., at 4 m, and a csat, campbell sci., at 8 m)."
4,"a parameters value gas analyzer (li-7500, li-cor) operating at 10 hz was installed at plant cycle (days) 365 8 m for co2 and h2 o acquisitions the raw data are recorded at a min temperature for growth (◦ c) 12.8 frequency of 10 hz using two synchronized data loggers (cr3000, degree days for lai growth (◦ c) 1900 campbell sci.)"
4,"(castellvì et al., 2012)."
4,"degree days for lai decrease (◦ c) 400 the ec measurement system and the data processing followed lai max (m2 m−2 ) 4.5 the guidelines of the standard euroflux rules (aubinet et al., lai min (m2 m−2 ) 3.5 initial root depth (m) 0.1 2000)."
4,"a data quality check was applied during the post process- max root depth (m) 1.0 ing together with some routines to remove the common errors: root shape (−) cardioid running means for detrending, three angle coordinate rotations kc max (−) 0.7 and despiking."
4,"stationarity and surface energy closure were also water stress threshold (−) 0.4 daily irrigation volume [mm] 7 checked (kaimal and finningan, 1994)."
4,"starting day of irrigation (day of year) 125 using ec, it is possible to derive the sensible heat ﬂux, h (w m−2 ), ending day of irrigation (day of year) 285 as: h = cp wt (6) table 2 soil characteristics at the experimental site in sicily. where  (g m−3 ) is the air density, cp (j g−1 k−1 ) is the air spe- ciﬁc heat capacity at constant pressure and  wt (m s−1 k) is the depth (cm) sand (%) silt (%) clay (%) bulk density hydraulic covariance between vertical wind speed and air temperature. (g cm−3 ) conductivity at saturation, ks similarly, the vertical ﬂux of water vapour content, i.e., the latent (cm day−1 ) heat ﬂux, et (w m−2 ), can be expressed as: 0–20 57 16 27 1.2 4.8 et = wq (7) 20–40 53 18 29 1.2 4.2 40–200 50 20 30 1.3 4.0 where  (j g−1 ) is the latent heat of vaporization, and  wq (m s−1 k) is the covariance between vertical wind speed and the water vapour concentration."
4,"2006; castellví et al., 2012; consoli and papa, 2013) and root depths the energy balance closure can be tested considering the closure (cassiani et al., 2015), which are necessary for the evapotranspira- ratio, cr, evaluated as: tion and plant water uptake modules were adopted."
4,table 1 shows the main crop parameters used by the model to simulate the orange (h + et) cr = (8) trees at the experimental site.
4,"in more details, the parameters of rn − g0 the rooting system necessary for the criteria implementation are: this ratio, as suggested by prueger et al. (2005), has to be com- initial root depth, max root depth and root shape (i.e. the possible puted only from the subset of data for which rn is higher than choices for root shape are: cardioid, cylinder, ellipsoid, ovoid)."
4,100 w m−2 .
4,"for the following analysis, the surface balance closure table 2 reports the soil properties at the experimental ﬁeld was forced according to the procedure proposed by twine et al."
4,"(aiello et al., 2014)."
4,"the model was initialized by means of weather (2000), in order to keep constant the observed bowen ratio between data of the year before the observations (2010), in order to set up the the sensible and latent heat ﬂuxes. initial soil water content."
4,"atmospheric boundary conditions allow the freely distributed tk2 package (mauder and foken, 2004) is prescribed precipitation, evapotranspiration and weather data to used to determine the ﬁrst and second order statistical moments be assigned (fig."
4,the bottom boundary condition is set as free and ﬂuxes on a half-hourly basis following the protocol used as drainage numerically calculated on the basis of the water content of a comparison reference described in mauder et al.
4,(2007).
4,finally the last layer at 1 m.
4,"the comparison between measured and sim- the 30-min ﬂuxes data were aggregated at daily scale and latent ulated water content data was carried out for the cropping season heat ﬂuxes, acquired in w m−2 , were then transformed in actual may–september 2011; the rest of the period was used to warm-up evapotranspiration values, eta,ec (mm d−1 ). the model."
4,2.3.2.
4,crop transpiration measurements by heat pulse sap ﬂow 2.3.
4,crop evapotranspiration rates as input to criteria model techniques measurements of water consumption at tree level (tsf ) are taken 2.3.1.
4,eddy covariance measurements of crop evapotranspiration using the heat pulse velocity (hpv) technique.
4,"the method is based the orange orchard is equipped with an eddy covariance (ec) on the measurement of temperature variations (t), produced by system (rosenberg et al., 1983; kaimal and finnigan, 1994; stull, a heat pulse of short duration (1–2 s), in two temperature probes 1988) mounted on a micrometeorological ﬂuxes tower."
4,"continuous inserted into the plant trunk. energy balance measurements have been since 2009, throughout for hpv measurements, two 4 cm sap ﬂow probe with 4 thermo- 2011."
4,"in particular, net radiation (rn , w m−2 ) is measured with two couples embedded (tranzﬂo nz ltd., palmerston north, nz) were cnr 1 kipp&zonen (campbell scientiﬁc ltd.) net radiometers at a inserted in the trunks of the trees, belonging to the area of footprint height of 8 m."
4,"soil heat ﬂux density (g0 , w m−2 ) is measured with of the micrometeorological eddy covariance tower."
4,"the probes three soil heat ﬂux plates (hfp01, campbell scientiﬁc ltd.) placed were positioned at the north and south sides of the trunk at 50 cm horizontally 0.05 m below the soil surface."
4,"three different measure- from the ground and wired to a data-logger (cr1000, campbell sci., ments of g0 were selected: in the trunk row (shaded area), at 1/3 of usa) for heat-pulse control and measurement; the sampling inter- the distance to the adjacent row, and at 2/3 of the distance to the val was 30 min."
4,the temperature measurements are obtained by adjacent row.
4,"the soil heat ﬂux is measured as the mean output means of ultra-thin thermocouples that, once the probes are in of three soil heat ﬂux plates."
4,"data from the soil heat ﬂux plates is place, are located at 0.005, 0.015, 0.025 and 0.045 m within the corrected for heat storage in the soil above the plates. trunk."
4,"the air temperature and the three wind speed components are data have been processed according to green et al. (2003) to measured at two heights, 4 and 8 m, using ﬁne wire thermocou- integrate sap ﬂow velocity over sapwood area and calculate tran-"
5,consoli et al.
5,/ agricultural water management 170 (2016) 68–80 fig.
5,flow chart of the criteria model including its main modules and ec ﬂux tower. spiration.
5,"in particular, the volume of sap ﬂow (qstem ) in the tree table 3 parameters used in the soil water balance based on the fao-56 methodology. stem is estimated by multiplying the sap ﬂow velocity by the cross sectional area of the conducting tissue."
5,"to this purpose, fractions of parameter value wood (fm = 0.48) and water (fl = 0.33) in the sapwood were deter- maximum crop height 3.7 m mined on the trees where sap ﬂow probes were installed (green, average soil water content at ﬁeld capacity ( fc ) 0.35 m3 m−3 1998; green et al., 2003; motisi et al., 2012; consoli and papa, 2013)."
5,"average soil water content at wilting point ( wp ) 0.12 m3 m−3 in particular, the volume fractions of wood (fm ) and water (fl ) were total evaporable water (tew) 0.029 m readily evaporable water (rew) 0.010 m measured in wood samples (5 mm diameter, 40 mm length) taken fraction of soil exposed and wetted during irrigation (few ) 0.5 with an increment borer in the vicinity of the probe sets."
5,"savimax 0.70 at the experimental site, daily soil evaporation was observed savimin 0.04 over a 7-day period in spring/summer (june–july), summer ground cover fraction for kcb,max (fc,max ) 0.95 (august–september) and autumn (october) with microlysimeter measurements for a total of 42 observations (consoli and papa, 2012)."
5,"small undisturbed soil samples were located in rings of limited height which were closed at the bottom, weighed and three parameters are necessary to determine eta by using the fao- reinstalled in the ﬁeld."
5,"measurements of soil evaporation es were 56 dual kc approach: kcb , ke and ks ."
5,soil and crop parameters used obtained using sets of four microlysimeters replicated three times for the computation of these coefﬁcients are presented in table 3. for a total of 12.
5,"microlysimeters, made from 3 mm thick aluminium the novelty of the approach, presented more in details in consoli pipe, were 12.5 cm long with a diameter of 11.5 cm."
5,"a portable and vanella (2014b), consists in combining the fao-56 dual crop electronic balance was used to weigh the microlysimeters daily, coefﬁcient model with spectral data provided by remote sensors. between 07.30 and 09.30 h solar time (consoli et al., 2013)."
5,"two in order to integrate the remote sensing data into the dual crop microlysimeters were placed in dry soil, and two in the saturated coefﬁcient model, the parameter kcb in eq. (11) was derived from zone near the wet spots of the emitters."
5,"savi, as proposed by gonzález-dugo et al. (2009) and mateos et al."
5,(2013): 2.3.3.
5,"evapotranspiration estimates using the satellite-based fao-56 dual crop coefﬁcient approach kcb,max  savi − savi  min in the fao-56 dual crop coefﬁcient approach, the effects of crop kcb = (10) fc,max savimax − savimin transpiration (kcb ) and soil evaporation (ke ) are determined sep- arately."
5,"the equation using the dual crop coefﬁcient to calculate actual crop evapotranspiration (eta , mm d−1 ) is the following: where fc,max is the ground-cover fraction (fc ) (gutman and ignatov, 1998) at which kcb is maximal (kcb,max ); the subscripts max and eta = (kcb ks + ke ) × et0 (9) min refer to values of savi (huete, 1988) for very large leaf area"
6,consoli et al.
6,"/ agricultural water management 170 (2016) 68–80 73 index (lai, m2 m−2 ) and bare soil, respectively (table 3)."
6,the savi 2.4.
6,"indicators to assess the accuracy of criteria model index was calculated as follow: simulations (nir − red ) savi = (l + 1) (11) the accuracy of criteria simulation was evaluated through (nir + red + l) selected statistical indicators: the root mean square error (rmse), nir , red are the reﬂectance in the near-infrared and the model of efﬁciency (e), as well as the linear regression forced red spectra, respectively, and l is a soil normalization fac- to the origin. tor, generally taken to be 0.5 (huete, 1988)."
6,"in the study, the mentioned statistical indicators (cholpankulov et al., 2008; the fractional vegetation cover, fc , was determined as fc = legates and mccabe, 1999; loague and green, 1991; nash and (ndvi − ndvimin ) / (ndvimax − ndvimin ) (gutman and ignatov, sutcliffe, 1970) are deﬁned as follows: 1998)."
6,"a daily water balance in the soil root zone was performed fol- lowing eq. (12), in order to calculate the water stress coefﬁcient, ks • coefﬁcient of regression, b, (when the regression is forced to the (eq."
6,"(9)) in particular, the change in the root zone water depletion, origin): rzwd, was calculated as the difference between the water inﬂows and outﬂows."
6,"capillary rise from groundwater table, deep percolation and  m runoff from the soil were assumed insigniﬁcant in eq. (12) that oi × si may be expressed, at daily scale, as: i=1 b= (15)  m rzwdi = rzwdi−1 + pi + ii − etci (12) oi2 where, the subscript i indicates a given day and rzwdi and rzwdi-1 i=1 are the root zone water deﬁcits on day i and i-1, respectively."
6,"i and p are terms relative to water inputs such as irrigation and pre- • coefﬁcient of determination, r2 : cipitation, both during the water balance period; et is the crop evapotranspiration."
6,"the calculation of these coefﬁcients is described in allen et al. ⎧ ⎫ ⎪ ⎪  m    ⎪ ⎪ (1998), taking into account the soil physical water retention prop- ⎪ ⎪ oi − o si − s ⎪ ⎪ erties as well as the characteristics of the orchard."
6,"in particular, the ⎪ ⎨ ⎪ ⎬ 2 i=1 domain of rzwd is between 0 (i.e., the root zone is full of water), r = 0.5 m 0.5 (16) ⎪ ⎪  m  2  2 ⎪ ⎪ which occur when the soil water content is at ﬁeld capacity ( fc , ⎪ ⎪ ⎪ ⎪ m3 m−3 ) and a maximum value (i.e., the root-zone is empty) when ⎪ ⎩ oi − o si − s ⎪ ⎭ the water content reduces plants to the wilting point ( wp , m3 m−3 ). i=1 i=1 the root-zone total water holding capacity of available water, rzwhc (mm) is the depth of water between these two extremes."
6,"• root mean square error, rmse: the water stress coefﬁcient ks is computed on the basis of the relative root-zone water deﬁcit as (allen et al., 1998): ⎡ m ⎤0.5 rzwhc − rzwdi  ks = (13) − o 2 (1 − p) rzwhc ⎢ (si i ⎥ ) ⎢ i=1 ⎥ where p is a depletion coefﬁcient, taking into account the crop ⎢ rmse = ⎢ ⎥ (17) m ⎥ tolerance to water stress conditions."
6,van diepen et al. (1988) pro- ⎣ ⎦ posed a simple empirical formulation for adjusting p for different conditions of atmospheric evaporative demand; p was chosen of 0.5 in our study.
6,"the soil evaporation coefﬁcient ke , is obtained by calculating the • modelling efﬁciency, e: amount of energy available at the soil surface as: ke = kr (kc,max − kcb ) (14)  m 2 where kr is a dimensionless evaporation reduction coefﬁcient (oi − si ) related to the topsoil water depletion (allen et al., 1998) and kc,max i=1 e= (18) is the maximum value of kc following rainfall or irrigation.  m  2 to fao-56 dual crop coefﬁcient approach, satellite remote sens- oi − o ing data were provided by the worldview-2 (wv2) satellite sensor, i=1 manufactured by itt space systems division for digitalglobe, dur- ing 2011."
6,"the wv2 sensor provides a 0.5 m panchromatic spatial where the m is the number of observation, oi and si are respectively resolution band and 1.8 m multispectral resolution."
6,"the sensor is the i-th observed and predicted data; o is the average value for oi , characterized by 8 multispectral bands; four standard colours (red, with i = 1,2,. . .m; s is the average of the data arrays of si ."
6,"the range green, blue, and near-infrared 1) and four new bands (coastal, yel- of e lies between 1.0 (perfect ﬁt) and—∝."
6,"when e = 0 the model pre- low, red edge, and near-infrared 2)."
6,"the wv2 images were collected dictions are as accurate as the mean of the observed data, whereas on may 18th, june 19th, and july 8th of the year 2011, at 10.30 a.m. for e < 0 the observed mean would have been a better predictor the images acquired for the purposes of our study were atmo- than the model (krause et al., 2005)."
6,the estimation error indicator spherically corrected and geometrically rectiﬁed to a universal rmse is hoped to be as small as possible.
6,the coefﬁcient b may be transversal mercator projection system (utm zone 33n) by using larger or smaller than 1.0 when there is respectively overestima- a linear transformation of coordinates and the nearest-neighbour tion or underestimation of the target variable.
6,"when r2 is close to resampling method for pixel reﬂectance values (jensen, 1986)."
6,1.0 the variance of the estimation errors is small.
7,consoli et al.
7,/ agricultural water management 170 (2016) 68–80 fig.
7,"penman–monteith daily reference evapotranspiration, et0 , during 2011."
7,results and discussion table 4 statistical indicators comparing et0-pm computation with et direct measurements and satellite-based estimates during the monitoring period in 2011.
7,"comparison between crop evapotranspiration rates obtained by different approaches mean (mm d−1 ) rmse (mm d−1 ) b r2 a et0-pm 4.05a the scales of application of the different techniques adopted for etec 3.37b 0.96 1.19 0.62 et estimation can be assimilated to the farm scale; in fact, the foot- etsf 3.02b 0.88 1.33 0.68 etsatellitebased 3.33b 1.16 1.21 0.52 print analysis of ec system refers to an area of about 500 × 400 m a (castellví et al., 2012; consoli and papa, 2012; papa and consoli different letters indicate statistical signiﬁcant differences at probability level of 5%. 2013), the scene of the wv2 satellite imagery coincides with the footprint area of ec, and the transpiration ﬂux data, obtained at plant level, were up-scaled to orchard level on the basis of the ratio between orchard leaf area index (lai) and tree leaf area (consoli and papa, 2012; motisi et al., 2012)."
7,"the difference between total values of tsf and etc,ec during the the evolution of the reference evapotranspiration (et0 ), calcu- monitoring period was about 10% which may be attributed to soil lated via the penman–monteith model is presented in fig."
7,"the evaporation and which is not taken into account by the sap ﬂow temporal patter of et0 is typically that of semi-arid climate, with a method."
